@relation data

@attribute id string
@attribute 10000 numeric
@attribute 11213 numeric
@attribute 11261 numeric
@attribute 1147 numeric
@attribute 1439 numeric
@attribute 1676 numeric
@attribute 1677 numeric
@attribute 2021 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23533 numeric
@attribute 317 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 331 numeric
@attribute 355 numeric
@attribute 3551 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3554 numeric
@attribute 3556 numeric
@attribute 356 numeric
@attribute 3562 numeric
@attribute 3654 numeric
@attribute 3656 numeric
@attribute 4615 numeric
@attribute 472 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 4803 numeric
@attribute 4914 numeric
@attribute 51135 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54205 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5613 numeric
@attribute 572 numeric
@attribute 581 numeric
@attribute 596 numeric
@attribute 5970 numeric
@attribute 598 numeric
@attribute 637 numeric
@attribute 63928 numeric
@attribute 7124 numeric
@attribute 7132 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 823 numeric
@attribute 824 numeric
@attribute 836 numeric
@attribute 839 numeric
@attribute 840 numeric
@attribute 841 numeric
@attribute 842 numeric
@attribute 843 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8743 numeric
@attribute 8772 numeric
@attribute 8793 numeric
@attribute 8794 numeric
@attribute 8795 numeric
@attribute 8797 numeric
@attribute 8837 numeric
@attribute 9020 numeric
@attribute 9131 numeric
@attribute Class {Control,BRCACancer}

@data
K03,0.5478,1.2468,1.0491,1.2305,0.8777,0.5411,0.326,0.1339,0.5217,0.6236,1.2159,1.5164,1.7195,2.0163,0.7817,1.1399,0.996,0.1277,0.7771,-0.0596,0.3524,0.5796,-0.0298,0.3858,0.3726,1.3559,2.5478,1.4084,1.4928,0.0868,0.1636,1.6218,1.3492,1.1488,1.0359,1.9581,1.4384,-0.0452,0.5503,0.6206,1.0885,1.3611,1.1293,0.7916,1.0243,-0.1385,1.5304,-0.0147,1.0989,0.8786,0.8517,0.0518,0.5795,0.8855,1.0996,0.5116,0.6727,-0.0944,0.4248,1.0367,0.5708,0.1592,0.6972,1.074,0.9591,0.2022,0.3458,1.37,0.6355,0.8271,0.1254,0.0857,0.7934,1.3934,1.4187,0.5304,0.3433,0.4062,0.7038,0.7959,1.8266,0.5953,0.4583,BRCACancer
K04,0.5695,1.3803,1.2365,1.3003,1.5539,0.8178,0.4103,0.275,0.6898,0.8543,1.7771,1.6545,1.9314,1.8164,0.9331,1.4196,1.1027,0.1152,0.9971,0.0626,0.418,0.7593,-0.1188,0.7193,0.574,1.6113,2.5889,1.3249,1.9051,-0.0369,0.1295,1.8488,1.4233,1.3294,1.2825,1.995,1.4326,0.308,0.6778,0.7032,1.1975,1.3773,1.3536,0.9226,1.0736,0.0584,1.8213,0.089,1.2204,1.2199,1.0207,0.2379,0.9638,1.0401,1.4473,0.7371,0.9541,-0.1337,0.5344,1.4925,0.7211,0.3232,1.1227,1.2612,1.2742,0.2897,0.5568,1.4731,0.7617,0.9732,0.1028,0.346,1.0439,1.4474,1.7303,0.8074,0.5249,0.5597,0.9116,0.8564,1.9672,0.7538,0.6023,BRCACancer
K05,0.4768,1.4604,1.304,1.1347,1.4085,0.6219,0.3256,0.287,0.5961,0.7945,1.5732,1.1358,1.7374,1.8897,0.7925,0.9777,0.7895,0.0494,0.6153,0.1282,0.293,0.3115,-0.1002,0.6486,0.3857,1.5247,2.4205,1.1504,2.2261,0.0611,0.1728,1.3089,1.0461,0.9611,1.0691,1.8119,1.1505,0.3012,0.5367,0.5693,1.01,1.045,1.1206,1.0574,0.9017,-0.0414,1.7302,0.1286,0.9546,1.3045,0.8627,0.2445,0.9659,1.1608,1.4568,0.6609,0.9492,-0.1896,0.3155,1.2254,0.5392,0.2208,0.9026,0.9116,0.6944,0.3037,0.3264,1.0664,0.4379,0.5665,0.0621,0.3553,0.9297,1.025,1.3604,0.6367,0.5524,0.3674,0.7849,0.783,1.4432,0.6348,0.4274,Control
AA3226,0.4178,2.125,1.447,0.982,0.8924,0.6236,0.1939,0.2034,0.5248,0.6953,1.8943,1.3084,1.7172,1.4907,0.8766,1.2003,0.9209,0.0042,0.4717,0.4843,0.3712,0.4463,-0.051,0.9287,0.8854,1.286,1.8707,1.4272,2.0428,0.0352,0.1521,1.0275,1.4218,1.5939,1.0259,2.3261,1.5259,0.0245,0.645,0.4064,0.8055,1.3457,1.4824,0.9757,0.8089,-0.1199,1.733,0.0684,1.3209,0.9932,0.6527,0.2162,0.7689,0.3389,1.5325,0.6313,0.9581,-0.1011,0.1571,1.6442,0.3062,0.1887,0.5678,0.8686,1.1103,0.1372,0.552,1.2876,1.2598,0.8954,-0.008,0.1597,0.5842,1.4991,1.1547,0.988,0.7274,0.4202,1.211,1.0163,1.7702,0.6923,0.6131,Control
AB3227,0.5635,1.3277,1.4126,1.3198,1.6727,0.8397,0.4327,0.3633,0.5383,0.6445,1.2849,1.7467,1.7639,1.8629,0.9047,1.3916,1.0371,-0.0303,0.6101,0.0999,0.5308,0.6115,-0.0816,0.4386,0.4291,1.7578,2.5208,1.3486,2.2363,0.0233,0.184,1.7934,1.1038,1.1503,1.3071,1.6552,1.2228,0.2517,0.8725,0.8337,1.1144,1.0672,1.1085,0.9804,1.0562,-0.1611,1.6762,0.1015,1.124,1.1827,0.8551,0.2003,0.8527,1.3267,1.3029,0.5747,0.9877,-0.2041,0.377,1.269,0.7097,0.2097,1.1077,1.2162,0.5895,0.4899,0.3196,1.1579,0.7293,0.9049,0.116,0.2644,1.171,1.2555,1.8473,0.5701,0.5231,1.2735,0.756,0.6719,1.626,0.4611,0.4656,Control
AC3228,0.7558,1.352,1.0604,0.9482,1.0531,0.5674,0.3747,0.246,0.5567,0.8066,1.4523,1.4231,1.8487,1.7989,0.7626,0.7534,0.8886,0.2757,1.8054,0.0998,0.2842,0.4568,0.0346,0.5414,0.4124,1.5903,2.4183,1.2599,2.2625,0.0877,0.1749,1.3791,1.4432,1.3637,1.379,2.014,1.2605,0.1318,0.7021,0.4563,0.9804,1.0843,1.1767,0.8576,0.9487,-0.142,1.8932,0.1479,1.1415,1.2988,0.876,0.1104,0.7015,0.5362,1.3861,0.3986,0.7038,-0.1882,0.5688,1.2433,0.4739,0.0476,0.8496,1.0182,0.961,0.4704,0.3913,1.4542,0.6614,0.7888,0.0145,0.2436,0.8298,1.2692,1.1563,0.7587,0.5178,0.4616,1.1298,0.9685,1.4136,0.7171,0.5003,Control
AD3231,0.4632,1.2498,1.3253,1.2463,1.8761,0.9359,0.4001,0.3224,0.6464,0.8523,1.3639,1.7002,1.9278,2.0308,0.722,1.3985,1.1674,0.2883,1.9072,0.2227,0.6747,0.4409,-0.0172,0.4991,0.4719,1.7006,2.4305,1.6402,2.6118,0.0138,0.1677,1.6,1.3868,1.1816,1.4994,1.4583,0.9269,0.2207,0.7294,0.8246,0.9905,0.7925,1.2448,0.9833,0.9152,-0.0987,1.5952,0.0793,1.1782,0.9587,0.7523,0.2365,0.7407,1.4606,1.517,0.4541,1.1004,-0.1834,0.4173,1.1316,0.6591,0.1965,0.8969,1.0878,0.6763,0.4468,0.2952,1.3892,0.6927,0.9096,0.0493,0.3472,1.1561,1.161,1.5592,0.8418,0.5682,1.4355,1.0459,0.8512,2.1618,0.489,0.3528,Control
AE1543,0.3435,1.4435,1.2187,1.0558,1.5127,0.5365,0.2468,0.1273,0.6162,0.737,1.3756,1.3806,1.7125,1.5166,0.7107,0.838,0.8049,0.128,1.4523,-0.0576,0.4442,0.3505,0.0155,0.5012,0.2293,1.6989,2.36,1.2456,2.2546,0.015,0.1584,1.283,1.018,1.0104,1.1106,1.8909,1.381,0.1769,0.8753,0.4663,0.7451,0.8517,1.2053,0.9503,0.8002,-0.0054,1.6941,0.0244,1.0829,0.9003,0.7728,0.1575,0.8007,0.825,1.2832,0.4147,0.7686,-0.0511,0.295,1.1156,0.5674,0.076,0.8212,0.9593,1.0103,0.1781,0.421,0.9708,0.7696,0.8768,-0.0151,0.1277,0.7349,1.0391,1.2978,0.6226,0.5186,0.28,1.0423,0.5923,1.283,0.551,0.4969,Control
AF3229,0.5792,2.0363,1.3016,1.0277,1.3924,0.6415,0.1354,0.1107,0.6707,0.7707,1.7846,1.5582,1.8597,2.0294,1.0398,1.3168,1.0308,0.6522,2.2206,0.0512,0.4125,0.5662,-0.1563,0.5854,0.8153,1.746,2.0757,1.8049,2.447,0.015,0.0854,1.2247,1.5794,2.0766,1.1899,2.4425,1.3313,0.1508,0.7158,0.46,0.8555,1.478,1.5276,1.0364,0.8627,0.0175,1.7905,0.0529,1.1254,1.1601,0.5841,0.3485,1.0512,0.562,1.5889,0.6662,0.8248,0.0497,0.5521,1.3355,0.5273,0.2023,0.6399,1.2087,1.267,0.3455,0.6135,1.4034,0.7887,1.2003,0.0454,0.288,0.9091,1.4288,1.8873,0.673,0.8246,0.3116,1.4441,0.8668,2.1361,0.6815,0.4388,Control
AG3230,0.5753,1.6168,1.099,1.1978,1.3905,0.6339,0.3101,0.2249,0.5759,0.6852,1.4152,1.385,2.0413,2.2962,0.7455,1.0731,0.939,1.3634,2.2257,0.0201,0.25,0.238,-0.008,0.4684,0.5026,1.8404,2.2554,1.6756,2.5323,0.0806,0.0847,1.4946,1.3895,1.3418,1.2805,1.7596,1.3152,0.1238,0.4462,0.5494,0.9586,1.1809,1.0397,0.7781,0.9541,-0.1283,1.591,0.0338,1.0341,1.3879,1.1306,0.1414,0.6768,0.7127,1.21,0.3863,0.779,-0.087,1.2527,0.9685,0.4961,0.1699,1.0503,1.2437,1.109,0.4835,0.409,1.166,0.5299,0.9342,-0.0347,0.3789,1.0022,1.5591,1.29,0.7424,0.5785,0.1562,1.1047,1.0268,1.9713,0.668,0.6153,Control
AH3232,0.3023,0.9669,0.887,0.6566,1.0022,0.5362,0.2057,0.1417,0.3349,0.755,1.3072,1.067,1.6616,2.0506,0.5941,0.965,0.7833,0.0359,1.7207,0.045,0.2407,0.425,-0.0316,0.4723,0.5632,1.1455,2.4128,1.4643,2.3364,0.0365,0.0822,1.181,1.5576,0.9815,0.8989,1.5694,0.9802,0.0676,0.744,0.2867,0.7958,0.6911,1.052,0.7251,0.7706,-0.0259,1.4301,0.0619,0.896,0.9581,0.6818,0.087,0.4905,0.7757,1.3469,0.4255,0.787,-0.1655,0.3479,1.0719,0.4308,0.0494,0.5623,0.9708,0.7465,0.1351,0.4112,1.2083,0.5169,0.8429,-0.0617,-0.0066,0.7323,0.8551,1.1403,0.688,0.5126,0.2417,0.8798,0.7947,1.5711,0.5418,0.3588,Control
AI3233,0.705,1.2476,1.1588,1.3284,1.5271,1.0459,0.5025,0.3312,0.6167,0.6714,1.0559,1.928,1.7489,1.9732,0.7703,1.059,1.1206,-0.0644,0.7856,0.0149,0.4544,0.3217,0.0227,0.4288,0.2808,1.7421,2.51,1.1534,2.0107,0.0379,0.1573,1.7353,1.0758,1.3412,1.3742,1.4906,0.9457,0.3,0.9572,0.9594,1.2317,1.1253,1.1351,0.9816,1.0986,-0.1462,1.7116,0.1036,1.1378,1.3317,0.8644,0.3582,0.7477,1.4742,1.2122,0.4737,0.6341,-0.3051,0.2488,0.9375,0.7315,0.2364,1.194,1.1944,0.8209,0.5973,0.3068,1.1396,0.5914,1.0204,0.1329,0.334,1.2176,1.1638,1.6954,0.6987,0.5679,0.8048,0.8506,1.0941,1.488,0.5257,0.6871,Control
AJ3234,0.6061,1.6035,1.3405,1.2511,1.6288,0.9196,0.4703,0.1695,0.5817,0.6968,1.2088,2.0541,1.6021,1.3177,0.7546,1.0855,1.1017,-0.0689,1.1403,0.1055,0.5985,0.56,-0.1255,0.3833,0.279,1.7434,2.4675,1.0016,2.1734,0.016,0.0882,1.7594,0.8424,1.2791,1.3991,1.6211,0.8515,0.224,0.9005,1.0143,1.1915,0.8687,1.2705,1.0509,1.0501,-0.0119,1.8856,0.0289,1.1736,1.3148,0.8029,0.3041,0.8316,1.2691,1.2754,0.5097,0.6497,-0.1315,0.2114,1.0923,0.7076,0.1559,1.1559,1.0298,0.7748,0.4615,0.2092,1.1418,0.5464,1.0685,0.1184,0.2348,1.0813,1.0456,1.6487,0.7328,0.671,1.2429,0.7326,1.0099,1.6853,0.4454,0.5244,Control
AK3235,0.5639,1.2806,1.3443,1.1469,1.365,0.8643,0.4275,0.1936,0.5125,0.688,0.9934,1.683,1.6362,1.6068,0.6623,0.5836,0.8768,-0.0514,0.4079,0.0087,0.37,0.4148,0.0208,0.3967,0.2105,1.8,2.607,1.0568,1.8516,0.0201,0.1875,1.6038,1.2253,1.2126,1.2965,1.9531,1.1361,0.2338,0.9225,0.7032,0.9466,0.8431,1.2174,0.9261,1.0475,-0.1396,1.8862,0.1111,1.2604,1.3007,0.825,0.2535,0.7862,1.162,1.1742,0.3809,0.6293,-0.2479,0.1472,0.7913,0.5747,0.0695,1.1018,1.0539,0.9595,0.3942,0.2413,1.2468,0.6148,0.841,0.1339,0.2138,1.0372,1.0235,1.3036,0.6486,0.5857,0.6433,0.8408,0.7803,1.3941,0.4595,0.4493,Control
AL3236,0.3369,1.1019,1.1184,0.8508,1.3358,0.7694,0.3629,0.2933,0.5169,0.7156,1.1316,1.5759,1.3496,1.4488,0.372,0.9108,0.8288,-0.0139,0.0832,0.002,0.2649,0.2282,-0.1046,0.4829,0.2112,1.6444,2.5239,0.9391,1.7217,0.0322,0.1022,1.3013,1.0904,1.1299,1.3935,1.6086,0.8334,0.2387,0.9599,0.5898,0.8724,0.7163,0.7902,1.0396,0.8805,-0.1187,1.7551,0.0722,0.9197,1.1264,0.8159,0.2388,0.6579,1.0661,1.1963,0.3013,0.4994,-0.1371,0.1655,0.784,0.6993,0.1189,0.9091,0.8043,0.6379,0.2699,0.2451,1.0024,0.3993,0.7288,0.0219,0.2385,0.9491,0.7777,1.504,0.7497,0.5279,0.7432,0.7997,0.9171,1.209,0.6253,0.4298,Control
AM3237,0.7327,1.2446,1.0939,1.2141,1.4712,0.9262,0.4185,0.337,0.604,0.818,1.0647,1.7084,1.6609,1.6494,0.8572,0.794,0.9878,-0.0787,0.3024,-0.0412,0.2902,0.3149,-0.1243,0.4156,0.2564,1.4614,2.6948,1.1815,1.7856,-0.0053,0.1434,1.659,1.4106,1.199,1.3145,1.5685,1.1489,0.3205,0.8866,0.8686,1.156,1.1184,1.4355,0.9007,1.1411,-0.129,1.8433,0.0072,1.1599,1.0761,1.0275,0.197,0.813,1.4052,1.1626,0.5268,0.7123,-0.016,0.1743,0.9043,0.7572,0.2537,1.0745,1.0019,0.8656,0.4632,0.2984,1.002,0.5366,0.964,0.0441,0.3029,1.0887,1.1776,1.5342,0.6063,0.4223,0.7639,0.7379,0.7117,1.4658,0.6657,0.4809,Control
AN757,0.6682,1.3226,1.2811,1.1225,1.4055,0.5735,0.3247,0.2089,0.5811,0.5871,1.6341,1.5358,1.8217,1.985,0.7368,0.787,0.865,-0.0138,0.5153,0.5764,0.2713,0.4591,-0.0493,0.6863,0.3772,1.5481,1.996,1.2465,1.5947,0.0359,0.2582,1.6994,1.3967,1.4226,1.0151,2.117,1.7904,0.1534,0.39,0.6717,0.9849,1.1184,1.1849,0.853,1.1595,-0.0618,1.7231,0.0794,1.1822,1.077,0.9769,0.1293,0.8722,0.6875,1.2058,0.583,0.7722,-0.0783,0.0227,1.3024,0.6006,0.1211,0.8271,1.0595,1.3195,0.4152,0.5643,1.28,0.9988,0.6331,0.0499,0.1819,0.852,1.5767,1.3182,0.6867,0.3649,0.1037,0.8007,0.7542,1.4947,0.726,0.6523,Control
C474,0.1995,1.1644,1.2174,0.9511,1.2029,0.3554,0.2126,0.1959,0.5488,0.5436,1.8399,1.1209,2.0086,1.7256,0.8392,1.127,0.6671,0.0452,1.4054,0.143,0.4367,0.2118,-0.0049,0.8978,0.7392,1.736,1.6848,1.4215,2.5073,-0.0607,0.0955,1.1365,1.4015,1.3286,1.1217,2.4113,1.1096,0.3114,0.6694,0.384,0.7058,0.4006,1.1958,0.9659,0.8031,0.0029,1.4914,0.1452,0.9183,1.3232,0.6453,0.0703,0.6396,0.3647,1.4235,0.5718,0.8862,-0.1086,0.6358,1.5285,0.4747,0.1622,0.8513,0.9612,1.1437,0.1342,0.5059,1.2179,0.4659,0.7862,-0.0239,0.3887,0.7892,1.2576,1.7393,0.5752,0.7242,0.3623,0.8918,0.7476,1.363,0.6828,0.4944,Control
D480,0.3075,1.2521,0.9895,1.333,1.274,0.5583,0.3048,0.1822,0.6009,0.6311,1.3003,1.343,1.6842,1.4419,0.5084,1.031,0.7722,-0.0252,0.0655,0.0799,0.267,0.353,0.0038,0.5661,0.3803,1.2392,2.0529,1.5483,1.9719,0.0408,0.1944,1.0962,1.1762,1.2391,0.9142,1.7948,1.3239,0.3051,0.5735,0.5231,0.6644,0.8916,1.448,0.9258,0.9149,-0.1348,1.8653,0.1442,0.9246,1.7255,0.9328,0.1791,0.5765,0.7914,1.3203,0.4903,0.7649,-0.1475,0.3,0.8568,0.3325,0.0912,1.1413,0.9904,1.2268,0.2692,0.3096,1.0265,0.6896,0.5844,0.0138,0.1434,0.7705,1.0827,1.1474,0.3949,0.2313,0.482,0.6737,0.5447,1.16,0.4367,0.4947,Control
E519,0.7543,2.1359,1.3753,0.9124,1.3862,0.4413,0.3135,0.3361,0.8661,0.6369,1.8467,1.786,2.0141,1.7141,0.9297,1.1506,1.0369,-0.0658,0.6262,0.6978,0.6169,0.5343,-0.2208,0.8785,0.7974,1.3924,2.2202,1.0361,1.5242,0.0107,0.2066,1.784,1.0757,1.6759,1.0514,1.8865,1.2026,0.2886,0.027,0.5779,1.2479,0.9544,0.8957,1.0911,0.9715,-0.1396,1.979,0.0048,0.6874,0.6927,0.7533,0.2703,0.8298,0.893,1.4633,0.5098,0.9093,-0.0498,0.0311,1.6113,0.4599,0.2708,0.6893,0.8345,1.0485,0.3303,0.3641,1.4019,1.0785,0.8788,0.1893,0.3188,0.8559,1.2541,1.3533,0.7873,0.6283,0.3839,0.9114,0.6883,1.746,0.6896,0.7567,Control
F548,0.5432,1.4331,0.7091,1.1099,0.7062,0.3223,0.1287,0.1912,0.3846,0.3787,1.2038,1.1259,1.9175,2.1461,0.4292,1.1097,0.5699,-0.0539,0.3884,0.1636,0.382,0.5119,-0.0853,0.4451,0.4812,1.3278,2.1091,1.5971,1.9189,0.0452,0.0799,1.2242,1.4606,1.283,0.5893,1.9379,1.8131,0.0577,0.4865,0.4931,0.6894,1.3735,1.0282,0.5956,1.0753,-0.1384,1.7227,0.0538,0.7556,1.5974,0.6427,0.0769,0.3973,0.6181,1.0796,0.4507,0.6696,-0.0171,0.2784,0.9011,0.2834,0.0666,0.6897,0.7414,1.1682,0.2484,0.3367,1.0371,0.6186,0.5245,0.1123,0.164,0.5766,1.0306,1.016,0.4311,0.1936,0.3822,0.5453,0.3153,1.1842,0.315,0.3371,Control
G660,0.0064,1.1888,1.3283,0.8735,1.456,0.5484,0.2812,0.185,0.789,0.6428,1.4665,1.0924,1.4679,1.0332,0.4897,0.6007,0.6711,-0.0909,0.227,-0.009,0.245,0.3961,-0.0549,0.6828,0.3197,1.9186,1.5618,1.3164,2.1673,0.0387,0.15,0.8772,0.9869,1.1539,1.1159,1.8467,1.4765,0.4594,0.3411,0.4777,0.553,0.6722,0.8561,1.0671,0.7127,-0.0875,1.3393,0.1693,0.9433,1.649,0.8727,0.1919,0.9172,0.1319,1.3248,0.6282,0.7402,-0.0999,0.2306,1.3274,0.5335,0.1648,1.304,1.1093,0.9833,0.2032,0.2722,0.5028,0.8647,0.5173,0.1115,0.3168,0.8146,1.2919,1.2383,0.2698,0.563,0.667,0.7639,0.5191,1.1583,0.4691,0.2481,Control
H663,0.346,1.1781,1.2981,1.3615,1.2085,0.593,0.2407,0.2975,0.6251,0.7596,1.1606,1.3691,1.8541,1.9992,0.7948,0.747,0.7278,-0.0871,0.1448,0.0042,0.2692,0.2244,0.0024,0.5048,0.2484,1.5867,2.1234,1.2671,1.6604,-0.0171,0.1106,1.6017,1.4514,1.1953,0.9907,1.8401,1.4287,0.2142,0.4923,0.6436,0.8538,0.7682,1.1235,0.8579,1.0443,0.0137,1.8461,0.0582,1.1228,1.567,1.0074,0.3128,0.7888,0.761,1.1692,0.461,0.6573,-0.066,0.1038,1.0582,0.56,0.1325,1.1933,1.0265,0.8481,0.3241,0.4173,0.8237,0.6031,0.4504,0.022,0.404,0.9774,1.2792,1.1509,0.673,0.6083,0.559,1.0288,0.9639,1.1389,0.667,0.4488,Control
I782,0.4027,0.4119,0.939,0.9546,1.1507,0.6075,0.3008,0.1985,0.5253,0.8129,1.1508,1.119,1.9446,2.0521,0.6955,0.7197,0.8234,-0.0514,0.1794,-0.0103,0.2537,0.5413,0.0709,0.4847,0.2076,1.2522,2.403,1.2261,1.6454,0.0216,0.1987,1.5361,1.4094,1.0323,1.0801,1.6868,1.4578,0.2452,0.8567,0.7378,0.8744,0.9045,1.0831,0.5361,1.0616,-0.0815,1.7304,0.0631,0.933,1.1582,1.1414,0.1531,0.8248,1.2327,1.1786,0.5538,0.5036,-0.1559,0.1418,0.8677,0.8161,0.1505,0.8435,0.7313,1.1836,0.3739,0.4017,1.2052,0.4498,0.6718,0.0133,0.1841,0.9067,1.0869,1.1122,0.5649,0.413,0.2063,0.4787,0.6898,1.2444,0.6139,0.3692,Control
J787,0.2979,1.2489,1.5597,1.5778,0.6333,0.6825,0.2763,0.3035,0.8846,0.8639,1.6347,1.4049,2.3138,1.75,1.0268,0.8136,0.7935,-0.0525,0.1932,0.2254,0.2009,0.6677,-0.0765,0.9054,0.4212,1.6735,1.7226,1.4901,1.7817,0.0063,0.1234,1.4428,1.4223,1.4246,0.9021,2.435,1.6488,0.5319,0.4923,0.8193,0.8041,0.9903,1.4389,1.0102,0.9402,-0.149,1.7975,0.0766,1.3782,1.233,1.2538,0.2491,1.0455,0.2508,1.3908,0.8972,0.9452,-0.0591,0.1954,1.5523,0.5992,0.3056,1.1081,1.2567,1.195,0.2558,0.7688,1.2261,1.1518,0.6393,0.1661,0.335,0.788,1.622,1.2494,0.6192,0.5711,0.1916,1.0321,1.1474,1.3405,0.8403,0.7657,Control
K1162,0.6096,1.6888,1.2128,1.0553,1.2969,1.1263,0.4846,0.3903,0.6196,0.5945,1.0552,2.0252,1.5961,1.3258,0.6071,0.8308,1.0531,-0.0557,0.4943,-0.0295,0.3152,0.7008,0.0363,0.452,0.2429,2.2303,2.5917,0.9297,1.9122,0.0621,0.1043,1.7754,0.9123,1.235,1.258,1.7323,1.3189,0.2632,0.5956,0.8625,1.0687,0.9283,1.1326,0.8992,1.2393,-0.1246,1.9082,0.0842,1.0618,1.1146,0.8723,0.1645,0.9254,1.1175,0.8765,0.3941,0.7762,-0.2501,0.141,1.0881,0.7586,0.2006,1.1195,1.1705,0.9398,0.4939,0.2683,1.1315,0.5599,1.0714,0.25,0.3226,1.2525,1.1414,1.8877,0.6091,0.5764,0.5193,0.7069,0.6704,1.4857,0.388,0.4719,BRCACancer
L1176,0.3989,1.2328,1.0802,1.3353,1.3187,0.6465,0.3075,0.0736,0.5117,0.8485,1.2188,1.3248,1.8507,1.7315,0.7796,0.9964,0.8764,0.4083,1.8821,-0.0484,0.3553,0.5078,0.0119,0.4362,0.3087,1.2619,2.1743,1.6394,2.1988,0.0053,0.1967,1.2458,1.7805,1.0003,1.1418,1.9446,1.3486,0.1279,0.6885,0.6005,0.8087,1.2873,1.6069,0.789,0.9191,-0.204,1.6999,0.1177,1.2881,1.0346,1.1775,0.2765,0.4468,0.8451,1.3176,0.4405,0.6883,-0.1566,0.4258,0.9125,0.4479,0.1087,0.7398,1.0586,1.1835,0.1397,0.3816,1.2061,0.8008,0.9393,0.1122,0.1786,0.6839,1.3567,1.2183,0.4089,0.4635,0.2937,0.7661,0.7822,1.662,0.6905,0.5491,BRCACancer
M1263,0.5648,1.2723,1.2464,1.4214,1.8135,0.742,0.3271,0.3656,0.5839,0.7372,1.1762,1.6009,2.1431,1.9631,0.7594,1.0271,0.7507,-0.0505,0.6928,-0.0533,0.3338,0.2452,-0.1155,0.4751,0.2485,1.7475,2.671,1.2408,2.1716,-0.0214,0.1757,1.7224,1.3042,1.2145,1.176,1.8631,1.2261,0.324,1.0331,0.6599,1.0038,0.7578,1.1977,0.9295,0.9999,-0.1579,2.0603,0.1248,0.9287,1.4173,0.9581,0.2311,0.9354,1.1935,1.3425,0.443,0.5421,-0.091,0.3045,0.9877,0.5533,0.1249,1.1418,0.9028,1.0199,0.371,0.3739,1.0593,0.5637,0.7118,0.1105,0.3707,1.0119,0.9022,1.4003,0.7054,0.5223,0.3761,0.9297,0.7505,1.0999,0.5498,0.54,BRCACancer
P1075,0.2514,1.3824,1.1981,0.9093,1.1744,0.3328,0.2503,0.2541,0.6711,0.9064,1.9042,1.2537,1.7525,1.8028,0.7114,1.5439,0.6366,-0.0031,1.053,0.0971,0.248,0.7277,0.0472,0.837,0.8254,1.3367,2.0004,1.3827,2.623,0.0615,0.1728,0.9903,1.1399,0.8384,0.9467,1.8487,1.4677,0.2034,0.9663,0.3874,0.5503,1.1673,1.1202,1.0457,0.8297,-0.0811,1.7634,0.0833,0.8757,1.2273,0.8709,0.211,0.9109,0.5051,1.8622,0.641,1.1347,-0.0934,0.5235,1.2808,0.5577,0.1783,0.7739,0.9759,1.1128,0.2315,0.5342,1.3492,0.5795,0.5075,0.156,0.3998,0.7546,0.7777,0.9865,0.8194,0.2558,0.4487,1.0342,0.6183,1.4592,0.6447,0.5018,BRCACancer
Q1080,0.3488,0.9392,1.129,0.5631,1.0945,0.2848,0.2174,0.1875,0.6191,0.5983,1.9057,1.1369,1.0919,1.0966,0.4231,0.9049,0.7958,-0.1087,0.0549,0.1207,0.0829,0.7114,-0.0016,1.0229,0.5616,1.2896,1.6345,1.3361,2.1922,-0.017,0.2079,0.4173,1.1319,1.1345,1.2692,1.8496,1.0142,0.1326,0.3781,0.3137,0.5183,1.2657,1.2626,0.9488,0.7553,-0.2069,1.3036,0.119,0.8388,1.2059,0.797,0.1381,0.7834,0.38,1.678,0.5064,0.7371,-0.0414,0.3221,1.311,0.3858,0.334,0.7594,1.0775,1.1962,0.1657,0.2575,1.3073,0.5551,0.6745,0.0492,0.2364,0.9099,1.3294,0.9224,0.4819,0.3042,0.1547,0.6159,0.5535,1.3489,0.7214,0.5236,BRCACancer
R1104,0.538,1.1417,1.1942,1.4265,1.1547,0.6452,0.3011,0.0335,0.7026,0.8534,1.5274,1.2855,1.8059,1.8935,0.9143,0.6761,1.0047,0.0211,1.1203,0.1447,0.3367,0.4232,0.0159,0.6762,0.3765,1.6151,1.9561,1.5007,1.9883,0.0374,0.2046,1.493,1.6794,1.3995,1.2089,2.1149,1.5771,0.1507,0.4707,0.8911,0.9632,1.1658,1.3162,0.8693,1.0408,-0.1798,1.7019,0.0986,1.3552,1.0119,1.1149,0.1961,0.7689,0.6221,1.271,0.4495,0.72,-0.1542,0.0309,1.3208,0.7183,0.2062,0.9465,1.082,1.0948,0.2848,0.605,1.1921,0.9332,0.7655,0.0618,0.2577,0.8667,1.8122,1.2179,0.5032,0.5009,0.4076,0.8298,0.64,1.3328,0.8238,0.6295,BRCACancer
