@relation data

@attribute id string
@attribute 2811 numeric
@attribute 805 numeric
@attribute 440915 numeric
@attribute 1191 numeric
@attribute 801 numeric
@attribute 3082 numeric
@attribute 3827 numeric
@attribute 2335 numeric
@attribute 3479 numeric
@attribute 5478 numeric
@attribute 2815 numeric
@attribute 335 numeric
@attribute 2814 numeric
@attribute 948 numeric
@attribute 7060 numeric
@attribute 3674 numeric
@attribute 2244 numeric
@attribute 10487 numeric
@attribute 7018 numeric
@attribute 3920 numeric
@attribute 81 numeric
@attribute 2153 numeric
@attribute 87 numeric
@attribute 5265 numeric
@attribute 2157 numeric
@attribute 6647 numeric
@attribute 5175 numeric
@attribute 3690 numeric
@attribute 3309 numeric
@attribute 5552 numeric
@attribute 6403 numeric
@attribute 2 numeric
@attribute 7076 numeric
@attribute 2162 numeric
@attribute 5216 numeric
@attribute 2621 numeric
@attribute 9948 numeric
@attribute 967 numeric
@attribute 213 numeric
@attribute 7414 numeric
@attribute 2316 numeric
@attribute 928 numeric
@attribute 2266 numeric
@attribute 5660 numeric
@attribute 1950 numeric
@attribute 6678 numeric
@attribute 1072 numeric
@attribute 7042 numeric
@attribute 7040 numeric
@attribute 22927 numeric
@attribute 7422 numeric
@attribute 29106 numeric
@attribute 7277 numeric
@attribute 7424 numeric
@attribute 7423 numeric
@attribute 7273 numeric
@attribute 7044 numeric
@attribute 7043 numeric
@attribute 813 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 226 numeric
@attribute 7114 numeric
@attribute 5196 numeric
@attribute 5627 numeric
@attribute 5345 numeric
@attribute 2277 numeric
@attribute 5341 numeric
@attribute 5054 numeric
@attribute 2243 numeric
@attribute 27154 numeric
@attribute 5340 numeric
@attribute 351 numeric
@attribute 22915 numeric
@attribute 5473 numeric
@attribute 7059 numeric
@attribute 7094 numeric
@attribute 7058 numeric
@attribute 808 numeric
@attribute 710 numeric
@attribute 7057 numeric
@attribute 88 numeric
@attribute Class {Control,BRCACancer}

@data
J12,0.7931,0.822,0.2553,1.0118,2.3063,-0.0109,-0.1104,-0.0682,-0.1006,1.1587,0.8701,0.1312,0.1456,1.0711,-0.034,1.1497,-0.1784,1.2885,-0.0119,1.2143,0.6425,0.4517,0.7525,0.7344,-0.0816,0.5377,1.4702,2.4293,1.3131,2.2335,1.1208,0.0418,0.9566,1.4661,1.143,0.0528,1.4606,0.78,-0.1376,1.2259,2.4886,0.4079,-0.161,2.6109,0.3421,0.8389,0.5479,0.0705,1.9456,0.3588,0.2421,-0.2004,1.3972,-0.0613,0.3781,0.6799,0.2423,0.163,0.5834,0.2577,0.0328,0.677,2.4301,1.5253,0.2663,0.0243,-0.1009,1.8368,-0.0088,0.0255,0.4027,0.1443,0.4632,0.5347,4.4369,0.3803,2.316,0.0445,2.0154,0.1731,1.6074,-0.0963,Control
K01,1.3049,1.2677,0.446,1.0975,2.137,0.7207,-0.0929,0.0316,-0.0977,1.398,1.0583,0.2688,0.4772,2.1439,0.0152,1.4595,-0.1618,1.6663,-0.0604,2.0932,1.0427,1.2452,0.9443,1.7044,-0.0011,0.5967,2.1872,2.4173,2.0281,3.3778,1.5102,0.0323,1.5721,1.6296,1.4286,0.1855,1.7997,1.1696,-0.094,1.5372,2.8672,0.4851,-0.1471,3.2732,0.6261,1.0726,0.9409,0.1233,2.3173,0.2831,0.5807,-0.1915,1.3738,0.1438,0.5267,0.3711,0.1826,0.0212,0.924,0.6469,0.1749,1.0379,2.5987,2.5274,0.2664,0.0948,-0.1155,2.6788,0.1838,-0.0685,0.5861,-0.0182,0.7009,0.9104,4.1501,0.4262,2.8415,0.0718,2.126,0.3106,1.8966,-0.0618,BRCACancer
K02,2.17,1.0409,0.4589,1.3495,2.2868,0.3369,-0.1233,-0.0084,-0.1323,1.3755,1.2283,0.2793,0.6917,1.7788,-0.0444,1.9009,-0.1858,1.4876,-0.0778,1.9564,0.9132,1.286,1.0812,1.1066,0.0059,0.6835,1.8811,3.0309,1.9564,2.5727,2.1557,0.1326,1.4673,1.7411,1.2341,0.1284,1.6703,1.1136,-0.0393,1.5146,2.8943,0.6383,-0.1175,3.0588,0.8425,1.2855,0.7216,0.0988,2.3813,0.2959,0.3946,-0.1009,1.5803,0.147,0.702,0.4455,0.1403,0.0615,0.9138,0.8077,0.2516,0.9064,2.5146,2.5997,0.5286,0.0397,-0.1304,2.382,0.295,-0.0823,0.5815,0.0044,0.6288,1.71,4.6399,0.4064,2.9445,0.0736,2.3665,0.2347,2.4429,-0.0343,BRCACancer
K03,0.641,1.0066,0.2439,0.7716,2.2248,0.1494,-0.1086,-0.051,-0.1111,1.3708,0.7357,0.069,-0.029,1.256,-0.0921,0.6303,-0.1988,1.4207,-0.0264,1.6026,0.807,0.6362,0.6185,1.0153,-0.1052,0.5596,1.4908,1.8297,1.5028,2.0413,0.8701,0.1212,0.9581,1.1968,1.0838,0.0533,1.4603,0.9345,-0.0288,1.05,2.4494,0.2534,-0.2092,2.7547,0.2446,0.6974,0.4825,0.0581,1.8092,0.2555,0.2617,-0.1827,1.1469,-0.0176,0.3373,0.3839,0.3475,0.1059,0.7794,0.2096,0.0952,0.6435,2.3504,0.9319,0.0899,0.0679,-0.1501,2.108,-0.001,-0.015,0.4166,0.0212,0.4555,0.322,3.5765,0.3882,2.2252,0.0768,1.79,0.201,1.419,-0.0822,BRCACancer
K04,1.5302,1.0176,0.296,1.1854,2.5554,0.3446,-0.1779,0.0172,-0.1294,1.2317,0.9215,0.1066,0.4337,1.1896,-0.0125,1.5912,-0.2133,1.5689,-0.1246,1.8335,1.068,0.8719,0.885,1.2798,0.0105,0.7495,1.7737,2.7201,1.7807,2.2501,1.5733,0.1837,1.5052,1.4591,1.3925,0.1017,1.6565,1.0079,-0.0685,1.4423,2.9655,0.5163,-0.1243,2.9386,0.5189,1.0761,0.6438,0.0934,2.4322,0.4434,0.2432,-0.174,1.5397,0.0989,0.6646,0.526,0.1923,0.1436,0.7318,0.5033,0.1987,0.8933,2.6587,2.1806,0.2152,0.0585,-0.1098,2.3081,0.0992,-0.089,0.5572,-0.0561,0.5924,0.9049,4.448,0.3939,2.8304,0.0397,2.234,0.3245,2.0024,-0.0516,BRCACancer
K05,1.7656,0.853,0.3404,1.2642,2.4526,0.1497,-0.1295,-0.053,-0.1021,0.8049,0.9777,0.1916,0.5434,1.1079,-0.0105,1.6113,-0.1743,1.3225,-0.1067,1.6912,0.7731,0.7576,0.8507,1.2831,-0.0567,0.875,1.8816,3.0926,1.6312,2.5202,1.423,0.4059,1.647,1.4232,1.2958,0.0978,1.4196,1.2082,-0.0692,1.1802,2.7957,0.4405,-0.1316,2.955,0.3059,1.0891,0.6266,0.0924,2.6467,0.3617,0.2369,-0.1181,1.3827,0.1895,0.8776,0.4251,0.1044,0.0949,0.597,0.584,0.2356,0.8082,2.4896,2.2103,0.3095,0.0928,-0.099,1.7711,0.064,-0.0572,0.3677,-0.0424,0.5874,0.5859,5.0093,0.3275,2.7634,0.067,2.4587,0.2008,2.069,-0.033,Control
AA3226,0.7013,1.0406,0.3534,0.8174,1.9046,0.0784,-0.1976,-0.0485,-0.0372,1.1164,0.8117,0.2399,0.1197,0.7496,-0.0291,1.0273,-0.1954,1.3033,-0.1124,2.1231,1.1255,0.3088,0.6302,1.182,-0.0795,0.5969,2.1365,1.897,1.5475,2.3396,1.1775,-0.0083,1.659,1.2146,1.0048,0.0916,1.7303,1.3584,-0.0753,1.0129,2.7056,0.4028,-0.1626,3.1076,0.3796,0.9192,0.6452,0.0214,2.2191,0.4089,0.5068,-0.0585,1.5625,-0.0176,0.3602,-0.0023,0.1137,0.1362,0.838,0.2706,0.1349,0.9643,2.3796,1.7046,0.1604,0.0315,-0.1483,2.1956,0.0965,-0.0739,0.6441,0.0149,0.6151,0.3349,4.5468,0.2583,2.3595,0.0829,1.8304,0.0643,2.5913,-0.0352,Control
AB3227,1.1586,0.8572,0.4144,1.1395,2.2744,0.3698,-0.1157,-0.0625,-0.1072,1.0076,0.9812,0.0883,0.2881,1.489,0.0069,1.4893,-0.2366,1.4758,-0.0592,1.8526,0.9237,1.1342,1.0001,1.5288,-0.0384,0.6775,1.6593,2.7103,1.8313,2.6448,1.6533,0.2596,1.2294,1.5391,1.3185,0.0369,1.5123,1.1832,-0.0674,1.4186,2.6829,0.3456,-0.1749,3.1188,0.4125,0.972,0.5392,0.0674,2.3344,0.2436,0.448,-0.2467,1.4219,0.0871,0.4858,0.3583,0.1638,0.1155,0.9742,0.4455,0.1253,0.7356,2.1883,2.2587,0.2846,-0.0018,-0.0762,2.2343,0.0589,-0.0371,0.4646,0.037,0.4753,0.9276,4.4712,0.3545,2.6745,0.054,2.3595,0.3546,1.3866,-0.0094,Control
AC3228,1.4494,1.2029,0.5408,1.2138,2.5158,0.198,0.0094,0.0411,-0.1519,1.4761,1.2947,0.0835,0.6261,1.1506,-0.0122,1.3978,-0.1191,1.3491,-0.0056,1.7567,0.7197,0.6919,0.8842,0.9192,0.0184,0.8988,1.7029,2.6872,1.5286,2.6439,1.6195,-0.0338,1.5201,1.5096,1.0069,-0.0262,1.5152,0.9261,-0.0313,1.1567,2.621,0.4188,-0.0531,2.9614,0.6079,1.1419,0.4715,0.1243,2.2207,0.5335,0.2338,-0.2318,1.5173,0.1398,0.4644,0.5247,0.28,0.0147,0.8585,0.4919,0.0405,0.833,2.457,3.1154,0.4367,-0.0299,-0.1771,2.2179,0.1079,-0.0473,0.5234,0.0196,0.5022,1.0105,4.8554,0.4142,2.4652,0.1432,2.1415,0.071,2.4721,0.0291,Control
AD3231,0.9195,0.966,0.3088,0.693,2.0394,0.3221,-0.1318,-0.0351,-0.1346,1.2257,0.7825,0.0395,0.2698,1.3267,0.0705,0.7022,-0.1527,1.4546,-0.0785,1.9849,0.7262,1.1848,1.214,1.8852,-0.0785,0.6699,1.6602,1.8884,1.9126,3.0421,0.9117,0.0676,1.0231,1.3034,1.3266,0.0416,1.6298,1.1329,-0.0511,1.1166,2.469,0.3704,-0.1127,2.883,0.2278,0.6663,0.6063,0.0737,2.1752,0.4065,0.3489,-0.1576,1.1767,0.035,0.328,0.4854,0.3907,0.0841,0.8195,0.3698,0.1251,0.6779,2.8138,0.8989,0.1994,0.0406,-0.1772,2.6262,0.0563,-0.1049,0.5927,0.0422,0.484,0.5561,3.8654,0.5817,2.5293,0.0935,2.0394,0.1393,1.8955,-0.0093,Control
AE1543,0.5654,1.2071,0.5626,0.8311,2.4605,0.2372,-0.1001,-0.0346,-0.0374,1.226,0.6612,0.0464,0.2493,1.2096,-0.015,0.8662,-0.2065,1.3075,-0.0882,1.8637,0.9208,0.7449,0.8056,0.8138,-0.0908,0.857,1.5095,1.7418,1.627,2.884,0.6843,0.0255,1.4148,1.1835,1.2031,0.0918,1.3811,1.0705,-0.1118,1.0694,2.6044,0.7488,-0.114,3.3002,0.1191,0.6374,0.6448,0.0903,1.8833,0.3044,0.5116,-0.0702,1.2178,7e-04,0.4142,0.324,0.128,-0.028,0.7679,0.2003,0.0532,0.8662,2.7007,0.9661,0.0228,0.0872,-0.1246,2.096,-4e-04,-0.0668,0.253,0.0162,0.5103,0.1614,3.6716,0.2866,2.3693,0.0617,2.046,0.2494,2.578,-0.0485,Control
AF3229,0.9408,1.311,0.3986,1.0897,1.9374,0.168,-0.1868,-0.0514,-0.0974,1.5067,0.8668,0.1813,0.2501,1.0115,-0.0131,1.2661,-0.1504,1.6551,-0.0561,1.976,0.8461,0.3995,0.6234,1.1884,0.021,0.6801,1.9899,2.3652,1.5012,2.9309,1.3398,-0.0785,1.6619,1.4419,1.0834,0.0707,1.549,1.065,-0.0721,1.1683,1.9806,0.4494,-0.1631,3.3094,0.6214,1.0909,0.5258,0.0988,1.9113,0.3266,0.4091,-0.2086,1.4438,0.0065,0.6872,0.0833,0.2042,0.0829,0.7279,0.4909,0.2203,0.9198,2.2086,2.5813,0.227,0,-0.0704,2.7362,0.3306,-0.0834,0.4218,0.1483,0.4915,0.6934,4.4248,0.3723,2.3229,0.0712,1.9135,0.1612,2.707,-0.0348,Control
AG3230,1.6422,0.5734,0.3044,1.4062,2.1419,0.1992,-0.1301,-0.0015,-0.093,1.1392,1.0709,0.0735,0.4113,1.4813,-0.0524,1.7831,-0.1149,1.174,-0.0888,1.5022,0.5893,0.8515,0.8187,1.089,-0.0065,0.6968,1.3593,3.1505,1.4258,2.6641,1.6777,-0.0106,1.387,1.5765,1.1499,0.0678,1.4512,0.8526,-0.0238,1.3665,2.6717,0.3458,-0.1712,2.9701,0.6437,1.3538,0.3031,0.1128,2.2464,0.5299,0.1064,-0.1482,1.2885,0.11,0.4201,0.4067,0.2184,0.1215,0.7296,0.4892,0.1637,0.6961,2.1522,2.5093,0.3924,0.0407,-0.1832,2.502,0.0985,-0.0776,0.4776,-0.0186,0.4975,0.9457,4.6018,0.3208,2.584,0.0389,2.2514,0.1399,2.479,-0.0531,Control
AH3232,1.3193,0.7277,0.2681,0.9646,2.296,0.0947,-0.1719,-0.0552,-0.0238,1.2427,0.7272,0.0327,0.2773,0.851,-0.0817,0.8686,-0.1732,1.2375,-0.0808,1.2894,0.7234,0.5983,0.6409,1.2224,-0.1113,0.8121,1.3914,2.3063,1.6349,2.5133,1.2356,-0.04,1.1145,1.3405,1.1661,0.018,1.2921,0.9461,-0.1141,0.9477,2.1543,0.3694,-0.2375,3.0586,0.3247,0.8038,0.4529,0.0804,1.9324,0.4728,0.3624,-0.1745,0.922,0.0625,0.3555,0.4219,0.1433,0.1668,0.7159,0.3267,0.1592,0.6916,2.5774,0.9996,0.1215,0.1017,-0.0732,1.8928,0.0185,-0.1373,0.3636,-0.0197,0.3778,0.6997,4.6558,0.2858,1.9898,0.0322,1.9275,0.1004,2.4094,-0.0391,Control
AI3233,1.162,1.1653,0.4109,1.1546,2.3478,0.471,-0.1145,-0.0559,-0.1068,1.1356,1.1299,0.0163,0.4465,1.9442,-0.0521,1.4903,-0.1878,1.455,-0.0547,1.7999,0.7849,1.2053,0.965,0.9037,-0.0424,0.8696,1.6183,2.7822,2.1795,2.4361,1.515,0.093,0.9569,1.6218,1.1608,0.0329,1.4948,1.0148,0.014,1.6868,2.6884,0.412,-0.1044,2.7444,0.6948,0.9796,0.7034,0.0752,2.0383,0.2402,0.1864,-0.1966,1.3899,0.1196,0.3238,0.3401,0.1755,0.0717,0.9797,0.6463,0.1332,0.7534,2.0732,2.0948,0.318,0.0535,-0.1028,1.9868,0.1237,-0.1082,0.3888,-0.0272,0.5799,1.0571,4.0791,0.3983,2.6691,0.0409,2.2919,0.1605,0.7302,-0.0514,Control
AJ3234,1.3334,1.2304,0.4183,1.0668,2.4773,0.4945,-0.0511,-0.0367,-0.089,1.1565,1.1374,0.0392,0.4637,1.6225,-0.0087,1.296,-0.1809,1.6154,-0.0472,1.7787,0.8355,0.9412,1.2156,1.0696,-0.0436,0.7013,1.8804,2.564,2.1563,2.6254,1.6227,-0.0151,1.1282,1.6569,1.2532,0.119,1.562,1.1248,-0.0555,1.6291,2.6318,0.3349,-0.1221,2.8863,0.5415,0.9645,0.6855,0.1469,2.2677,0.072,0.2493,-0.198,1.5367,0.0824,0.4074,0.2733,0.2451,-0.0306,0.8513,0.554,0.1116,0.8182,1.9717,2.0441,0.3143,0.0909,-0.0804,2.1543,0.0377,-0.0665,0.3341,-0.0058,0.5797,0.9599,4.029,0.4568,2.5941,0.074,2.3946,0.1558,1.1499,-0.0532,Control
AK3235,1.3032,1.0943,0.5948,1.024,2.5812,0.492,-0.032,0.0495,-0.1351,1.2402,1.0212,0.0961,0.5776,1.6722,0.0573,1.2981,-0.2153,1.6148,-0.0385,1.8293,0.7082,1.2738,0.853,0.791,-0.0079,0.793,1.6191,2.4907,1.6314,2.269,1.5836,0.0233,1.1965,1.5795,1.2158,-0.0061,1.5047,0.9384,-0.0251,1.4645,2.702,0.3038,-0.0617,3.0196,0.4866,0.8986,0.5207,0.1705,2.0177,0.2599,0.3044,-0.2032,1.1083,0.1624,0.4356,0.4713,0.2412,0.0183,0.9124,0.5846,0.078,0.7962,2.0596,2.3734,0.4356,0.0012,-0.1589,1.9371,0.1504,-0.0395,0.3442,0.0328,0.4986,1.1379,4.6272,0.3489,2.5394,0.0901,2.3075,0.0731,1.6431,0.034,Control
AL3236,1.0499,0.7889,0.5254,0.9122,2.4199,0.3838,-0.1262,-0.0459,-0.0641,0.9914,0.7147,-0.0184,0.2171,1.2902,-0.067,0.8481,-0.1833,1.4628,-0.0944,1.5617,0.5628,0.9563,0.9193,0.5888,-0.0686,0.7397,1.6017,2.2239,1.2423,2.0724,1.2225,-0.0794,1.0021,1.4183,1.3059,0.0198,1.3933,0.8276,-0.0036,1.101,2.5616,0.3069,-0.1512,3.0144,0.3623,0.6588,0.6976,0.0867,2.0251,0.2801,0.2362,-0.1481,1.0534,0.0967,0.5515,0.5251,0.2199,0.0307,0.7928,0.2033,0.0412,0.8088,2.0074,0.8352,0.0367,0.0532,-0.1203,1.7145,0.0352,-0.0724,0.331,0.0964,0.5649,0.6508,3.6668,0.2337,2.4584,0.0668,2.4181,0.1992,0.746,-0.0135,Control
AM3237,1.0243,0.9154,0.452,1.086,2.4354,0.4206,-0.1615,-0.0788,0.0036,1.5923,0.7352,0.0657,0.3023,1.6933,-0.0254,1.217,-0.188,1.4707,-0.1166,1.7248,0.7941,1.0052,0.9162,0.8781,-0.0358,0.7512,1.561,2.3822,1.7339,2.0448,1.2561,0.1414,1.0356,1.3835,1.2783,0.0986,1.436,0.9736,-0.0907,1.3909,2.5599,0.3917,-0.1495,2.8047,0.2784,0.7969,0.5666,0.0314,2.136,0.3753,0.2382,-0.0877,1.084,-0.0041,0.6119,0.525,0.1052,0.1805,0.8889,0.4827,0.1254,0.7302,1.9554,1.7141,0.0831,0.0824,-0.1121,1.9023,-0.0466,-0.0813,0.4805,-0.0461,0.5474,0.7641,3.9619,0.397,2.3086,0.0144,2.1961,0.2374,0.6733,-0.0842,Control
AN757,1.0314,1.1343,0.2546,0.938,2.1041,0.2099,-0.1306,-0.0429,-0.0699,1.258,0.7212,0.1249,0.3592,1.1163,0.009,0.8776,-0.1286,1.451,-0.0416,1.8316,0.8737,0.7199,0.7342,0.9632,-0.0838,0.6863,1.5925,2.1134,1.4647,2.1974,1.1861,0.0093,1.7031,1.3479,0.9642,0.1118,1.544,1.0736,-0.1088,1.0062,2.6256,0.4166,-0.1023,3.2344,0.3518,0.9123,0.472,0.1266,2.1342,0.4132,0.4447,-0.0752,1.2232,0.1001,0.6518,0.41,0.3121,-8e-04,0.5346,0.462,0.1739,0.8009,2.1086,2.0181,0.2128,0.0384,-0.1516,1.7963,0.1277,-0.0021,0.5798,0.04,0.7268,0.7452,4.1773,0.3242,2.3906,0.124,2.1226,0.1137,2.5564,-0.0723,Control
C474,1.5027,1.1013,0.636,1.2634,2.0252,0.1098,-0.1063,0.1528,-0.0975,0.9721,0.9634,0.0241,0.5147,1.178,-0.0275,1.7833,-0.1608,1.3941,-0.0225,1.9008,0.8047,0.5097,0.9367,1.3805,-0.0879,0.6265,1.4305,3.0451,1.7073,2.9073,1.7013,-0.0627,1.2868,1.658,1.146,0.1097,1.6135,1.5446,0.0094,1.3136,2.6726,0.4584,-0.1892,4.0391,0.4658,1.0826,0.7452,0.1417,2.737,0.1811,0.8405,-0.1612,1.2447,0.1559,0.5353,0.3979,0.0996,-0.0303,0.4469,0.6005,0.1773,1.005,3.0547,1.7012,0.2595,0.0236,-0.0721,2.6764,0.3432,-0.091,0.4924,-0.0425,0.5551,0.8456,5.1076,0.1918,2.8315,0.0569,2.5121,0.6775,2.325,-0.0322,Control
D480,2.206,0.6441,0.4759,1.5887,2.3254,0.1651,-0.101,-0.067,-0.1324,0.8335,1.3263,0.0561,0.7376,1.2869,-0.0044,2.5765,-0.1091,1.5763,0.0239,1.4431,0.8054,0.5634,0.8679,0.9641,0.1121,0.4594,1.3348,3.7749,1.4088,2.4078,2.3392,-0.0363,1.2373,1.9206,1.2133,0.1416,1.6624,0.9593,-0.0152,1.704,3.1938,0.5334,-0.1397,3.0399,1.081,1.5631,0.5426,0.1791,2.6786,0.2488,0.3569,-0.3075,1.5202,0.2419,0.4193,0.3721,0.3133,-0.0192,0.7994,0.748,0.2018,0.7943,2.3114,2.5998,0.521,0.0499,-0.173,1.9869,0.2395,0.0178,0.4041,-0.0493,0.5014,1.4592,5.7437,0.2961,3.4427,0.0876,2.5688,0.0376,2.0823,-0.0135,Control
E519,0.6563,0.9466,0.466,0.5835,1.7238,0.0863,-0.126,-0.0453,-0.0101,0.638,0.6288,0.2428,0.1198,0.6719,-0.038,0.6333,-0.1869,1.3818,-0.1318,1.9464,0.6899,0.3975,0.8319,1.4851,-0.0598,0.4728,2.0073,1.4565,1.9109,2.0663,0.57,0.1107,1.7608,0.9505,1.1649,0.0683,1.6043,1.293,-0.0647,0.8387,2.4515,0.7058,-0.1266,2.8295,0.0607,0.6367,0.6601,0.049,2.0875,0.3796,0.4979,-0.1421,1.3423,0.0737,1.0763,0.1113,0.2077,0.1251,0.4735,0.1625,0.2949,1.0071,2.0945,0.9128,0.085,0.06,-0.1175,1.9841,0.1135,-0.0481,0.6059,-0.064,0.5803,0.1793,4.0115,0.5833,2.5538,0.0264,1.8984,0.2163,2.6154,-0.0808,Control
F548,1.6614,0.5816,0.3483,1.3047,2.1037,0.18,-0.1323,-0.0762,-0.1064,0.7664,0.9659,0.1358,0.4515,1.2676,-0.0705,1.6436,-0.1303,1.3719,-0.0638,1.3627,0.4816,0.6066,0.6809,1.0249,-0.0293,0.4513,1.3645,3.3062,1.4666,2.1823,2.0136,0.0986,1.2437,1.8466,1.003,0.0481,1.2586,0.935,-0.0894,1.2999,2.4862,0.5399,-0.2015,2.7042,0.7352,1.3714,0.3693,0.1481,1.9059,0.2474,0.3848,-0.2915,1.5013,0.2126,0.3637,0.3597,0.245,0.0884,0.6725,0.6311,0.1832,0.6589,2.3337,2.963,0.4731,0.0792,-0.1641,2.1104,0.1101,-0.1252,0.3004,-0.0748,0.3546,1.421,5.505,0.1426,2.8113,0.0412,2.1932,0.0731,2.1085,-0.0014,Control
G660,2.0005,0.6738,0.7568,1.5316,2.1398,0.2549,-0.0359,-0.0733,-0.1012,0.5093,1.5528,-0.0135,0.7951,1.3042,0.0437,2.3703,-0.1511,1.4021,-0.0061,1.5718,0.7801,0.9136,0.995,1.1019,0.0104,0.386,1.6766,3.69,1.6889,2.4681,1.694,-0.0109,1.6227,1.8302,1.728,0.1169,1.66,1.296,-0.073,1.4575,3.2305,0.3504,-0.0863,3.5222,0.5931,1.3851,0.7525,0.0865,3.1534,0.1173,0.3937,-0.1838,1.3893,0.1526,0.6144,0.1285,0.2205,-0.0238,0.3968,0.7116,0.1989,0.9933,2.0008,2.5352,0.4441,0.094,-0.2069,2.0944,0.05,-0.0259,0.4347,1e-04,0.4955,0.864,5.71,0.263,3.3084,0.1265,2.7448,0.2284,1.8679,0.052,Control
H663,1.9317,1.246,0.452,1.7628,2.3316,0.246,-0.0774,-0.0572,-0.0643,1.1243,1.4742,-0.0056,0.6434,1.4548,-0.0264,2.6384,-0.215,1.4221,-0.0349,1.8046,0.6473,0.7975,0.9756,0.8261,0.0828,0.6445,1.4594,3.8866,1.663,2.3852,2.1371,2e-04,1.4014,1.8125,1.1909,0.1128,1.4692,1.0825,-0.0429,1.6989,3.2329,0.6483,-0.1309,3.2275,0.7782,1.3964,0.5989,0.0998,2.2986,0.3644,0.1862,-0.1603,1.4937,0.1275,0.3839,0.3498,0.2749,0.1205,0.6971,0.5685,0.1313,0.8705,1.867,3.2416,0.5451,0.0791,-0.0936,1.8618,0.1061,-0.0024,0.3425,-0.0236,0.5845,1.4172,5.1359,0.2523,3.2612,-0.0111,2.7278,0.1649,1.9224,0.0053,Control
I782,0.9218,1.2575,0.4452,1.0594,2.5835,0.1109,-0.1373,-0.0567,-0.0807,1.5814,0.8028,-0.0091,0.148,0.8053,0.0124,1.2258,-0.1773,1.0878,-0.0797,1.3824,0.6253,0.3617,0.7006,0.7006,-0.1136,0.6535,1.1097,2.4935,1.6626,2.1142,1.2268,-0.0082,1.0487,1.2786,1.0638,0.0547,1.4194,0.8094,-0.0537,1.0437,2.7061,0.4637,-0.0719,2.725,0.3611,0.8833,0.4935,0.0847,2.0138,0.2171,0.34,-0.1816,1.4648,0.0069,0.5031,0.4716,0.0687,0.0794,0.516,0.3863,0.0848,0.7038,2.4402,1.3995,0.1624,0.0448,-0.1304,1.4754,0.0584,-0.1139,0.3366,0.0048,0.4612,0.2865,4.3331,0.2651,2.2162,0.0242,2.1216,0.0873,1.4233,0.0036,Control
J787,0.9957,0.9323,0.4236,1.1175,2.281,0.1956,-0.1533,-0.005,-0.056,1.217,1.0524,0.1964,0.2969,1.251,-0.0497,1.7389,-0.1141,1.3708,-0.0701,2.0231,1.0504,0.688,0.7678,0.9801,-0.0743,0.7351,2.0216,2.5819,1.8943,2.4287,1.157,-0.0174,1.8713,1.2985,1.3955,0.1898,1.7487,1.287,-0.0871,1.3215,3.3399,0.3638,-0.1548,3.5579,0.5038,1.1005,0.5444,0.086,2.3933,0.2069,0.5403,-0.1264,1.2865,0.109,0.6134,0.2267,0.2669,0.0938,0.726,0.4541,0.1838,0.9321,2.3728,1.7185,0.4417,0.1118,-0.048,1.8987,0.1048,-0.0899,0.6034,-0.0386,0.8511,0.6954,4.2899,0.2879,2.6815,0.041,2.4923,0.1779,2.3611,-0.0072,Control
K1162,0.772,1.0457,0.4698,1.0171,2.3981,0.5503,-0.1024,-0.0354,-0.082,0.9889,0.8754,0.1006,0.2547,1.8563,-6e-04,1.1213,-0.1394,1.6238,-0.0435,1.9015,0.7637,1.1697,0.7788,1.0259,-0.0546,0.5756,1.8173,2.0786,1.2669,2.0112,1.261,0.2389,1.2472,1.5482,1.8176,0.0793,1.2954,1.0795,-0.1305,1.4843,2.8867,0.3382,-0.0889,3.3635,0.401,0.8457,0.7111,0.0161,1.9803,0.0256,0.2139,-0.157,1.4093,-0.0031,0.2499,0.2663,0.1014,0.0428,0.7184,0.338,0.215,0.7577,2.38,1.8684,0.1643,0.0835,-0.1151,1.8154,-0.0066,-0.1489,0.242,0.0271,0.4903,0.5658,4.0882,0.2957,2.4578,0.0297,2.3059,0.1829,0.9548,-0.0207,BRCACancer
L1176,0.9938,1.0081,0.6143,0.9485,2.1969,0.2556,-0.1301,0.0014,-0.0961,1.6401,0.7356,0.1018,0.2383,1.0317,-0.0379,0.9892,-0.1457,1.4984,-0.0367,1.1161,0.7432,0.492,0.6425,0.8959,-0.0884,0.6917,1.3881,2.2145,1.3545,2.4993,1.2257,-0.0198,1.0095,1.3154,0.9712,0.0636,1.5192,0.8052,-0.0436,1.197,2.439,0.2919,-0.1064,2.8126,0.4646,0.7086,0.4196,0.0962,2.0467,0.4027,0.1989,-0.1839,1.1104,0.0484,0.452,0.6228,0.411,0.0869,0.9038,0.4689,-0.0095,0.5722,2.1201,1.2183,0.3379,0.0793,-0.162,2.0077,0.0511,-0.0266,0.5031,-0.0044,0.4385,0.627,3.8092,0.4584,2.1087,0.1024,1.8196,0.1084,2.1488,-7e-04,BRCACancer
