@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I12,0.3872,1.2016,0.2418,0.2048,1.1185,0.5918,0.9484,0.4111,0.2088,0.4871,0.6702,1.2889,1.1181,1.3281,0.6579,1.0971,-0.2932,-0.2157,-0.0226,0.5278,1.3746,1.3062,-0.0424,0.2047,0.8415,0.8314,0.1742,0.7558,0.0209,0.0488,0.1959,0.4269,0.5118,0.6623,0.0994,0.6272,0.0106,0.1196,1.459,1.2698,1.8852,1.4704,0.3171,1.4681,1.1461,1.2777,0.9721,1.7365,1.1547,0.1386,0.1066,0.5053,1.5738,0.8095,1.047,-0.1022,0.8633,0.0063,0.9156,0.4344,0.2963,0.6428,0.3739,0.3942,0.4854,1.2439,-0.0838,0.6612,2.3031,-0.3082,0.4068,0.0244,1.7328,1.0849,1.4408,1.2666,0.1381,2.1618,0.2975,0.3087,0.5591,0.6858,1.1263,0.0212,0.327,1.2271,0.5193,1.984,0.135,0.7044,0.3373,0.5915,Control
Utah__I13,0.4502,1.4307,0.2241,0.3541,1.0414,0.6191,1.0769,0.4024,0.3302,0.6782,0.7599,1.2406,1.5762,1.5968,0.4937,1.1304,-0.1014,-0.2652,0.0396,0.2921,1.3315,1.3947,-0.0329,0.2914,0.9456,0.661,-0.0044,0.8099,0.0326,0.0057,0.1147,0.6694,0.6764,0.8125,0.3439,0.7636,-0.1759,0.0025,1.6439,1.238,1.9737,1.5364,0.2915,1.6272,1.2221,1.2731,1.3054,1.9762,1.1507,0.2547,0.1649,0.537,1.6795,1.0195,1.0099,0.0261,0.8607,6e-04,1.0435,0.3781,0.3347,0.6489,0.2065,0.5784,0.4433,1.4183,0.0069,0.5086,2.3241,-0.0863,0.4152,-0.0646,2.1713,1.1943,1.5766,1.4682,0.2584,2.368,0.3666,0.1395,0.5706,0.7893,1.1154,0.0555,0.3146,1.299,0.678,2.1677,0.1365,0.6287,0.4366,0.7411,Control
Utah__J01,0.3263,1.194,0.1861,0.2488,0.7824,0.5178,0.8288,0.5291,0.1309,0.5781,0.6042,0.9742,1.0353,1.1822,0.4002,0.7924,0.0128,-0.1697,0.0841,0.423,1.0943,1.1385,-0.1844,0.2475,0.6251,0.6585,0.1249,0.6364,-0.0722,-0.0074,0.2004,0.6179,0.523,0.7007,0.2727,0.7393,-0.1269,-0.133,1.5513,0.9805,1.7303,0.8159,0.3888,1.7229,0.948,1.0204,0.9342,1.6826,0.9273,0.355,0.0176,0.4015,1.5468,0.9094,0.6226,0.0112,0.6281,-0.0256,0.621,0.4819,0.3585,0.6629,0.1885,0.5471,0.477,1.2201,0.1065,0.338,2.909,-0.1017,0.4138,-0.0799,1.7388,0.8395,1.056,1.213,0.0746,2.181,0.172,0.2987,0.5295,0.7026,0.8904,-0.0805,0.2604,0.896,0.5088,1.8075,0.0238,0.5689,0.2047,0.3596,Control
Utah__J02,0.3698,0.9195,0.2734,0.3118,0.8129,0.4976,0.9812,0.5208,0.2081,0.5911,0.7046,1.2243,0.9114,1.2689,0.6808,0.8417,-0.1451,-0.1725,0.04,0.1994,1.3551,1.4063,0.0139,0.1557,0.8017,0.9062,0.0988,0.7577,-0.0397,-0.0573,0.0077,0.5285,0.5402,0.7472,0.3344,0.8571,-0.1264,-0.096,1.6749,1.2283,1.8012,1.162,0.3254,1.4638,1.1314,1.1455,1.1427,1.6923,1.114,0.2168,0.2187,0.5245,1.5836,0.9347,0.8147,0.0144,0.8119,-0.0223,0.9411,0.5052,0.3709,0.7056,0.2201,0.5341,0.4939,1.3102,0.024,0.2429,2.1605,-0.3115,0.4346,-0.0353,1.6191,0.9944,1.4389,1.1695,0.0943,1.9487,0.2368,0.374,0.4875,0.7941,1.0352,-0.0376,0.3246,1.026,0.6545,1.8862,0.0901,0.5367,0.4642,0.6208,Control
Utah__J03,0.447,1.3205,0.3332,0.4592,1.3011,0.7124,1.2995,0.6064,0.4899,0.7972,0.8282,1.3055,2.3306,1.9142,0.6904,1.3835,-0.2234,-0.3228,-0.0771,0.5958,1.5429,1.3234,-0.2023,0.3224,0.9745,0.507,0.0872,1.0628,0.0541,-0.0219,0.3707,0.814,0.6281,0.977,0.4044,1.6775,-0.0341,0.1712,1.8649,1.281,2.285,1.583,0.4325,1.5313,1.4154,1.4348,1.3435,2.2235,1.2124,0.4654,0.2474,0.6046,1.8345,1.2033,1.1622,0.1074,1.2482,0.0373,1.3685,0.4969,0.5313,0.7913,0.3452,0.7602,0.5968,1.624,0.0213,0.608,2.8912,-0.0209,0.5379,0.0104,2.1024,1.3773,1.8288,1.3083,0.722,2.1299,0.4892,0.2683,0.6048,0.9263,1.2588,0.309,0.5259,1.5968,0.8051,2.1789,0.0996,0.7262,0.5951,0.7503,Control
Utah__J04,0.4131,1.271,0.2827,0.3394,1.2064,0.7662,1.1953,0.5477,0.2841,0.6076,0.809,1.4387,1.5144,1.6755,0.5799,1.251,-0.2546,-0.2325,-0.0017,0.6298,1.5029,1.6106,-0.1902,0.2555,0.8941,0.4512,0.2326,0.9427,0.0723,0.0265,0.3197,0.7415,0.6044,0.9283,0.3466,1.1425,-0.1045,0.0744,1.6961,1.4024,2.3606,1.5269,0.4008,1.872,1.2689,1.2448,1.3102,1.9576,1.2594,0.337,0.1492,0.614,1.8745,1.1565,1.1681,0.0213,0.9582,-0.032,1.0113,0.4876,0.5078,0.8287,0.3627,0.5854,0.5504,1.5021,0.0053,0.6072,2.3444,0.0057,0.5503,0.0203,2.0494,1.1712,1.6375,1.6027,0.2144,2.3915,0.4753,0.24,0.8064,0.8251,1.1563,0.0342,0.2655,1.3238,0.6435,2.1092,0.1173,0.7642,0.7002,0.6798,Control
Utah__J05,0.6506,1.4801,0.306,0.2817,0.9724,0.5298,1.2426,0.38,0.4626,0.4919,0.6491,1.5384,1.6436,1.5057,0.6037,0.9289,-0.1265,-0.5611,-0.1347,0.571,1.0531,1.929,-0.3902,0.3617,1.0575,0.6726,0.105,0.7102,-0.1415,0.0166,0.1818,0.4903,0.5174,0.5497,0.1432,0.6317,-0.1164,-0.0502,1.2049,1.4122,1.6254,1.2259,0.3289,1.4452,1.166,1.271,1.1754,1.5023,1.1473,0.1068,0.2378,0.555,1.8752,0.9403,1.1274,-0.2238,0.8089,0.0294,0.6856,0.7411,0.356,0.781,0.4747,0.4577,0.6288,1.1547,-0.1381,0.3306,2.208,-0.1895,0.6767,0.1754,1.5754,1.1426,1.0504,1.509,0.0743,1.7812,0.3416,0.3528,0.9308,0.6953,1.0553,0.0051,0.137,1.0297,0.3477,1.1863,0.1687,0.7936,0.5743,0.7007,Control
Utah__J06,0.648,1.4303,0.2358,0.2546,0.9486,0.6124,1.2296,0.2366,0.4805,0.5629,0.6095,1.6924,1.4958,1.4939,0.4768,1.0704,0.0083,-0.4046,-0.0389,0.4272,0.9523,1.7711,0.0145,0.3299,1.1251,0.5718,-0.0049,0.8177,-0.0663,0.0657,0.2832,0.4069,0.5788,0.7001,0.1376,0.5072,-0.169,-0.1146,1.4616,1.5255,1.7248,1.4613,0.3097,1.4597,1.2223,1.1069,1.0709,1.7944,1.3573,0.037,0.2955,0.4523,1.701,0.7643,1.0584,-0.1514,0.8667,0.0095,0.7683,0.5962,0.3408,0.719,0.3496,0.368,0.5533,1.0357,-0.191,0.7489,2.1059,-0.194,0.5139,0.0157,2.5135,1.2545,1.7053,2.129,0.242,2.0678,0.3288,0.2739,0.8113,0.6953,1.3947,0.0159,0.0904,1.1661,0.2769,1.9081,0.2589,0.9737,0.4999,0.7978,Control
Utah__J07,0.3859,1.4173,0.248,0.5623,1.3281,1.0709,1.3311,0.6542,0.4291,0.7866,0.8392,1.6275,3.0701,1.8567,0.8435,1.3991,-0.0844,-0.3671,-0.0587,0.5798,1.6395,1.7423,-0.147,0.4537,0.9295,1.6265,0.1935,2.2385,0.1157,-0.0635,0.5649,0.869,0.6647,1.1003,0.5496,1.6516,-0.1759,0.0031,2.027,1.517,2.9527,1.7458,0.6889,2.1559,1.4432,1.6295,1.3975,2.175,1.3933,0.3736,0.1976,0.7267,1.8678,1.3016,1.1069,0.1317,1.1389,-0.0095,1.0947,0.5928,0.4804,0.9322,0.3354,0.7757,0.7479,1.6504,0.0206,1.064,2.784,0.03,0.5932,-0.0712,2.6034,1.3462,2.2646,2.2505,0.3556,2.6758,0.59,0.7033,0.7963,1.0587,1.311,0.1538,0.6707,1.4418,0.8768,2.7169,0.308,1.1477,0.6453,0.9097,Control
Utah__J08,0.4487,1.1983,0.2284,0.4162,1.1843,0.7271,1.1453,0.5431,0.3283,0.7232,0.7913,1.2789,2.748,1.6049,0.4596,1.228,-0.1929,-0.3435,-0.003,0.6449,1.3366,1.5641,-0.2839,0.3453,0.9131,1.1429,0.1013,0.782,-0.102,0.0274,0.3148,0.6836,0.6892,0.796,0.3137,0.8578,-0.0612,-0.0246,1.6385,1.236,2.0546,1.4972,0.322,1.6852,1.1302,1.3007,1.1178,1.9424,0.9995,0.261,0.2362,0.5063,1.8088,0.9145,0.9818,-0.0166,0.9031,0.0038,0.9565,0.511,0.3685,0.6691,0.3357,0.5651,0.504,1.3403,-0.0422,0.8683,2.5146,-0.084,0.4593,0.0709,2.0083,1.0954,1.6561,1.7348,0.1883,2.4519,0.3553,0.4005,0.6477,0.8243,1.2344,0.0624,0.3499,1.098,0.7803,2.0944,0.2066,0.728,0.7643,0.7632,Control
Utah__J09,0.6273,0.7655,0.1461,0.1271,0.7626,0.5082,1.0123,0.2583,0.4399,0.465,0.6328,1.463,1.3561,1.3463,0.3348,0.7172,-0.1118,-0.3801,0.0063,0.3309,0.8843,1.4031,-0.1923,0.0743,0.9162,0.552,0.0978,0.9336,-0.0711,0.028,0.0587,0.4741,0.5468,0.4874,0.126,0.7468,-0.111,-0.0409,1.4111,1.3217,2.2864,1.1235,0.0554,0.8544,1.2172,1.0241,1.1963,1.572,1.2994,-0.0213,0.0879,0.2688,1.4481,0.8875,0.982,-0.1375,0.7902,0.0306,0.7848,0.4162,0.2184,0.5624,0.2911,0.4621,0.3025,1.1743,-0.152,0.6865,1.7667,-0.2466,0.3783,0.0603,2.2165,1.1238,1.0222,1.1202,0.1387,1.2705,0.0676,0.0143,0.6664,0.6908,1.191,0.0124,0.14,1.0478,0.3877,1.0294,0.2445,0.4527,0.428,0.6132,Control
Utah__J10,1.0394,1.3332,0.3143,0.4311,1.2269,0.7678,1.5149,0.4244,0.6263,0.6406,0.8393,1.804,2.3342,1.7368,0.4664,1.2996,-0.185,-0.2444,0.0542,0.4866,1.4413,1.9797,-0.1676,0.2887,1.0875,0.5335,0.1192,0.6629,0.0028,-0.0015,0.1288,0.6352,0.6508,0.7244,0.201,1.1287,-0.1096,-0.0608,1.4341,1.6151,2.4235,1.6813,0.3891,1.5007,1.5707,1.5914,1.2684,1.9787,1.5076,0.2618,0.288,0.598,1.9984,1.018,1.4839,0.0591,1.1193,0.038,0.9886,0.8011,0.4378,0.866,0.6721,0.6183,0.7391,1.4674,-0.0392,0.7002,2.5213,-0.1577,0.802,-0.1275,2.1396,1.4359,1.4067,1.7429,0.1934,1.8997,0.2766,0.3181,1.0606,0.9086,1.3199,0.1722,0.3401,1.4117,0.6874,1.5531,0.3776,0.8843,0.5765,0.6552,Control
Utah__J11,0.8595,1.1616,0.1766,0.3224,1.1194,0.8163,1.1934,0.4259,0.4206,0.6162,0.7902,1.4526,1.6042,1.801,0.3337,1.2326,-0.1548,-0.2778,0.0531,0.5448,1.2434,1.9326,-0.1509,0.2498,0.9673,0.4002,0.0106,0.6704,-0.1222,-0.0396,-0.0221,0.6703,0.6209,0.6593,0.2578,0.8264,-0.1018,-0.0312,1.3398,1.3516,2.3631,1.5062,0.3362,1.2531,1.3301,1.1676,1.1227,1.7777,1.4647,0.2656,0.1647,0.5725,1.977,0.9509,1.3631,0.0339,0.782,-0.0608,0.8557,0.739,0.4665,0.842,0.5564,0.5918,0.3791,1.4282,-0.0548,0.6753,2.8157,-0.1191,0.765,0.0595,2.2325,1.2334,0.9712,1.366,0.1913,1.7995,0.1634,0.2004,0.9097,0.8593,1.1176,0.0204,0.2499,1.2251,0.5435,1.4231,0.2035,0.5408,0.564,0.6339,Control
Utah__J12,0.8633,1.0975,0.2147,0.2388,0.966,0.5839,1.1057,0.2894,0.5341,0.5324,0.6915,1.7192,1.1121,1.3603,0.2441,1.1003,-0.0235,-0.4032,-0.0438,0.4475,1.0492,1.7233,0.1346,0.1729,0.9327,0.4273,-0.1838,0.4357,-0.0778,-0.0296,0.1783,0.4411,0.4485,0.4417,0.1171,0.492,-0.0454,-0.0074,1.1349,1.3656,1.8598,1.3723,0.2237,0.8967,1.2942,1.202,0.9934,1.6977,1.3928,0.0555,0.1548,0.3912,1.5479,0.8095,1.0874,-0.1368,0.8722,-0.0833,0.7257,0.6345,0.3243,0.7435,0.4916,0.3702,0.4631,1.1497,-0.1112,0.7109,2.1528,-0.0204,0.6446,-0.0484,2.3917,1.2027,0.9648,1.2401,0.2243,1.2572,0.1039,0.1562,0.8531,0.767,1.2879,-0.0042,0.0938,1.2426,0.3034,0.9681,0.1146,0.602,0.3683,0.5424,Control
Utah__K01,0.6619,1.8988,0.2974,0.5954,1.5294,0.9344,1.7323,0.6497,0.498,0.711,0.8028,1.7156,3.5408,1.8454,1.0796,1.5168,-0.165,-0.2505,-0.0767,0.7146,1.744,1.928,-0.1077,0.7221,1.1622,2.8165,0.0357,1.8359,0.0021,0.0041,1.1136,0.725,0.679,1.1944,0.4966,1.6691,-0.1201,0.2044,1.9716,1.6727,2.2191,1.8708,0.7204,2.407,1.628,1.7459,1.4616,2.2896,1.5682,0.2793,0.3111,0.7239,2.017,1.1102,1.2987,0.0384,1.1513,0.0406,0.8749,0.8338,0.5133,0.9031,0.5057,0.6097,0.7812,1.4616,-0.0039,0.9599,2.4304,-0.0317,0.705,-0.0213,2.7631,1.5719,2.6558,2.6583,0.3298,3.1439,0.8579,0.9482,0.9465,0.8038,1.4578,0.1419,0.4113,1.6476,0.7376,2.886,0.28,1.6579,0.6903,0.8006,BRCACancer
Utah__K02,0.5178,1.5225,0.2179,0.4516,1.3931,0.7916,1.5627,0.5081,0.4827,0.6853,0.7974,1.6998,1.6536,1.6096,0.7412,1.3077,-0.1468,-0.1718,-0.0347,0.531,1.5681,1.6558,-0.1042,0.4829,1.0599,0.9624,0.0385,0.8616,0.0409,0,0.6592,0.66,0.6764,0.9605,0.3271,1.1021,-0.0887,0.0311,1.7443,1.6378,2.0959,1.7395,0.4352,1.8542,1.5322,1.6082,1.4254,2.2256,1.4944,0.2682,0.3327,0.5937,1.7908,1.1444,1.2452,0.0478,1.1227,0.0328,0.9515,0.6974,0.4145,0.8297,0.478,0.6076,0.549,1.3428,-0.0533,0.7248,2.4874,-0.14,0.5829,0.0462,2.3078,1.3612,2.2088,1.9493,0.2291,2.591,0.5563,0.3489,0.8282,0.7714,1.263,0.1331,0.4386,1.4652,0.7379,2.3609,0.2661,1.0535,0.7202,0.7664,BRCACancer
Utah__K03,0.5478,1.2008,0.2108,0.3123,1.2305,0.5912,1.2872,0.2209,0.4256,0.5217,0.6236,1.4889,0.8523,1.2159,0.6215,1.2683,-0.0765,-0.4089,-0.0133,0.7025,1.3086,1.7058,-0.0976,0.3354,0.996,0.7771,0.0161,0.5733,-0.0303,-0.0844,0.1752,0.3858,0.5543,0.6353,-0.0237,0.6087,-0.0804,-0.0268,1.3559,1.4084,1.4928,1.6218,0.4648,1.4934,1.3492,1.1488,1.0359,1.9581,1.4384,-0.0452,0.2438,0.3884,1.6081,0.8326,1.1121,-0.1538,0.9773,-0.0611,0.8066,0.6379,0.3984,0.681,0.3915,0.3163,0.6879,1.0996,-0.1462,0.7155,2.3236,-0.0605,0.4663,0.0997,2.1969,1.2101,1.681,1.6031,0.3229,1.8096,0.3724,0.4248,0.781,0.6449,1.37,0.1254,0.0857,1.3934,0.5304,1.6037,0.2191,0.6578,0.4919,0.665,BRCACancer
Utah__K04,0.5695,1.5117,0.2841,0.4892,1.3003,0.9266,1.3805,0.5523,0.2779,0.6898,0.8543,1.4202,1.2857,1.7771,0.6534,1.3968,-0.1439,-0.3844,-4e-04,0.6089,1.489,1.9109,-0.2783,0.3186,1.1027,0.9971,0.0588,0.6209,-0.0049,0.0322,0.2415,0.7193,0.7258,0.8245,0.516,1.0202,-0.1633,0.0611,1.6113,1.3249,1.9051,1.8488,0.6208,1.5391,1.4233,1.3294,1.2825,1.995,1.4326,0.308,0.3834,0.6633,1.9485,1.1445,1.1996,0.0579,1.0434,0.0191,1.0956,0.7322,0.4895,0.9065,0.4836,0.6856,0.5963,1.4473,0.0186,0.6593,3.0944,-0.1032,0.6243,-0.0369,2.1768,1.3085,1.8306,1.5896,0.3593,2.2861,0.3965,0.5344,0.7805,0.8845,1.4731,0.1028,0.346,1.4474,0.8074,1.9413,0.3296,0.72,0.7141,0.7964,BRCACancer
Utah__K05,0.4768,1.1314,0.1615,0.2947,1.1347,0.7948,0.9657,0.6067,0.3063,0.5961,0.7945,1.2695,1.5147,1.5732,0.6694,1.1482,-0.2054,-0.2586,-0.1134,0.4762,1.2125,1.7141,-0.248,0.187,0.7895,0.6153,0.2251,0.7197,0.0265,0.0191,0.3023,0.6486,0.7156,0.7576,0.376,0.9398,-0.1804,-0.084,1.5247,1.1504,2.2261,1.3089,0.5489,1.6855,1.0461,0.9611,1.0691,1.8119,1.1505,0.3012,0.224,0.6128,1.8215,1.0373,1.0053,0.0865,0.8609,0.0369,0.7757,0.6424,0.5215,0.8435,0.3378,0.6412,0.5344,1.4568,-0.0303,0.5661,2.8896,-0.2257,0.5415,0.0233,1.7026,1.0147,1.3295,1.2066,0.1993,2.0805,0.2925,0.3155,0.6936,0.6732,1.0664,0.0621,0.3553,1.025,0.6367,1.8834,0.1095,0.672,0.6281,0.6188,Control
Ontario__AA3226,0.4178,1.2113,0.1753,0.23,0.982,0.7849,1.5674,0.5417,0.4756,0.5248,0.6953,1.7112,1.6109,1.8943,0.6086,1.5294,-0.0764,-0.3853,0.0702,0.6263,1.4674,1.832,-0.2012,0.3552,0.9209,0.4717,0.043,1.2852,-0.1251,-0.0087,0.062,0.9287,0.4811,0.8357,0.2763,0.9164,-0.0244,0.0652,1.286,1.4272,2.0428,1.0275,0.1881,1.3199,1.4218,1.5939,1.0259,2.3261,1.5259,0.0245,0.1458,0.5656,1.5186,0.8185,1.2264,-0.032,0.9869,-0.014,1.0639,0.9513,0.3297,0.8896,0.1504,0.6337,0.7354,1.5325,0.0072,0.3585,2.2424,-0.0863,0.4855,-0.0229,2.2349,1.0894,2.1038,1.9956,0.114,2.288,0.2349,0.1571,0.8614,0.7978,1.2876,-0.008,0.1597,1.4991,0.988,1.6625,0.2197,1.3438,0.1623,0.4114,Control
Ontario__AB3227,0.5635,1.885,0.1912,0.3947,1.3198,0.9038,1.2388,0.664,0.1937,0.5383,0.6445,1.4211,2.025,1.2849,0.8114,1.1674,-0.0029,-0.3913,-0.0828,0.6756,1.6334,1.2078,-0.1361,0.3093,1.0371,0.6101,0.0225,1.0113,-0.1162,-0.025,0.2202,0.4386,0.6326,0.8681,0.2655,1.3566,-0.1561,0.0449,1.7578,1.3486,2.2363,1.7934,0.3615,1.8479,1.1038,1.1503,1.3071,1.6552,1.2228,0.2517,0.2236,0.4914,1.8351,1.0926,0.5647,-0.0121,0.8091,-0.0072,0.9316,0.6746,0.3621,0.9198,0.5857,0.4531,0.5271,1.3029,-0.094,0.5357,3.0693,-0.013,0.4511,0.053,2.2176,0.9528,2.1274,1.6096,0.2895,2.569,0.5584,0.377,0.7417,0.6662,1.1579,0.116,0.2644,1.2555,0.5701,2.0544,0.2379,0.526,0.328,0.861,Control
Ontario__AC3228,0.7558,0.8719,0.1683,0.3227,0.9482,0.5727,1.192,0.4089,0.43,0.5567,0.8066,1.4888,1.8297,1.4523,0.4866,1.1156,-0.2033,-0.3404,-0.0275,0.5316,1.4348,1.7266,-0.2707,0.4233,0.8886,1.8054,0.0803,1.2558,0.0424,0.0704,0.2696,0.5414,0.5737,0.721,0.2067,1.2073,-0.1151,-0.0253,1.5903,1.2599,2.2625,1.3791,0.2486,1.7117,1.4432,1.3637,1.379,2.014,1.2605,0.1318,0.2679,0.4302,1.5269,0.9432,1.221,-0.1865,1.0709,0.0442,1.2082,0.4746,0.3278,0.6011,0.1664,0.5189,0.4606,1.3861,-0.1951,1.4305,2.1765,-0.1053,0.5965,-0.0022,2.1353,1.2627,1.3693,1.8281,0.3728,2.2688,0.2096,0.5688,0.6649,0.7617,1.4542,0.0145,0.2436,1.2692,0.7587,2.6456,0.1899,0.9749,0.2941,0.6271,Control
Ontario__AD3231,0.4632,2.1318,0.1723,0.3517,1.2463,0.8132,1.2094,0.6035,0.1563,0.6464,0.8523,1.7829,1.9385,1.3639,0.7594,1.0331,-0.0662,-0.2253,-0.0388,0.4536,1.6403,1.2319,-0.1801,0.3071,1.1674,1.9072,-0.0014,1.4469,0.0072,0.0082,0.1202,0.4991,0.5697,0.7064,0.254,1.3209,-0.0784,0.0548,1.7006,1.6402,2.6118,1.6,0.3571,1.828,1.3868,1.1816,1.4994,1.4583,0.9269,0.2207,0.3317,0.5849,1.9284,1.2232,0.8472,-0.0813,0.8343,-9e-04,1.049,0.6788,0.3067,1.0235,0.4614,0.6746,0.575,1.517,-0.2039,0.8597,2.0527,-0.1695,0.517,0.0752,2.1615,1.0495,2.1798,2.0789,0.2222,3.1409,0.5376,0.4173,0.8709,0.753,1.3892,0.0493,0.3472,1.161,0.8418,1.8284,0.2213,0.5811,0.4725,0.7952,Control
Ontario__AE1543,0.3435,1.0055,0.1665,0.2214,1.0558,0.7901,0.9463,0.5926,0.2537,0.6162,0.737,1.2549,2.9787,1.3756,0.521,1.1689,-0.0673,-0.2487,0.0642,0.6312,1.0927,1.3838,-0.2666,0.224,0.8049,1.4523,-0.0021,1.1317,-0.1657,-0.0394,0.1366,0.5012,0.6265,0.8115,0.4663,1.3756,-0.0782,0.1081,1.6989,1.2456,2.2546,1.283,0.2522,1.566,1.018,1.0104,1.1106,1.8909,1.381,0.1769,0.16,0.5216,1.6149,0.8998,0.9833,-0.0561,0.7278,-0.0375,0.7747,0.5625,0.3248,0.7238,0.329,0.4804,0.4832,1.2832,-0.1628,1.0793,2.2491,-0.0547,0.4054,-0.04,2.1412,0.9262,1.4877,1.4308,0.2082,1.9219,0.2607,0.295,0.5513,0.8086,0.9708,-0.0151,0.1277,1.0391,0.6226,1.9759,0.0925,0.8803,0.3595,0.5714,Control
Ontario__AF3229,0.5792,1.1833,0.2265,0.299,1.0277,0.8105,1.5164,0.4859,0.4707,0.6707,0.7707,1.8037,2.2465,1.7846,0.7286,1.5888,-0.0988,-0.1609,-0.0228,0.5577,1.6143,2.0113,0.0851,0.7188,1.0308,2.2206,0.2547,1.5378,0.0067,-0.0202,1.1148,0.5854,0.444,0.959,0.3573,1.3693,-0.1592,-0.0321,1.746,1.8049,2.447,1.2247,0.3339,1.8757,1.5794,2.0766,1.1899,2.4425,1.3313,0.1508,0.236,0.6331,1.5829,1.0779,1.0355,-0.0721,0.9625,-0.0488,0.7371,0.6496,0.273,0.6819,0.1572,0.71,0.7616,1.5889,0.0374,1.5611,2.6741,-0.0115,0.5324,-0.0279,3.0492,1.3834,2.3719,2.3713,6e-04,2.562,0.2706,0.5521,0.8436,0.911,1.4034,0.0454,0.288,1.4288,0.673,2.9796,0.5786,1.3608,0.4596,0.4875,Control
Ontario__AG3230,0.5753,0.8596,0.1925,0.3945,1.1978,0.6947,1.3212,0.4851,0.4143,0.5759,0.6852,1.5633,0.7706,1.4152,0.3674,1.3602,-0.2138,-0.2688,0.1123,0.5741,1.3175,1.5388,0.2824,0.2939,0.939,2.2257,0.6751,1.3824,0.0215,0.1443,0.715,0.4684,0.5915,0.7075,0.0441,0.9045,-0.1378,-0.0091,1.8404,1.6756,2.5323,1.4946,0.641,1.8706,1.3895,1.3418,1.2805,1.7596,1.3152,0.1238,0.1224,0.5386,1.6004,0.9657,1.2495,-0.0411,1.0297,-0.0019,0.8019,0.4692,0.3897,0.7438,0.2381,0.4344,0.4791,1.21,-0.0699,1.7277,2.7032,-0.1674,0.6961,-0.0148,2.1548,1.24,1.0514,1.9312,0.2073,2.9875,0.2543,1.2527,0.7543,0.7424,1.166,-0.0347,0.3789,1.5591,0.7424,2.6358,0.2897,0.7171,0.3229,0.691,Control
Ontario__AH3232,0.3023,1.0397,0.173,0.1278,0.6566,0.8122,0.8995,0.6457,0.0951,0.3349,0.755,1.4871,1.6594,1.3072,0.3357,0.806,0.1466,-0.5248,0.1201,0.7952,1.2757,1.2282,-0.2627,0.2932,0.7833,1.7207,0.1666,1.4664,-0.0988,-0.0269,0.1074,0.4723,0.4565,0.4969,0.1388,1.2548,-0.108,-0.0504,1.1455,1.4643,2.3364,1.181,0.1884,0.8888,1.5576,0.9815,0.8989,1.5694,0.9802,0.0676,0.1669,0.2848,1.2657,0.7371,0.8404,-0.1568,0.6808,-0.0269,0.9493,0.5338,0.2854,0.7304,0.2756,0.467,0.4474,1.3469,-0.1026,0.9133,2.6741,-0.0503,0.2856,-0.0085,1.9431,0.824,1.2882,1.3846,0.0942,1.8074,0.255,0.3479,0.7392,0.722,1.2083,-0.0617,-0.0066,0.8551,0.688,0.8087,0.3662,0.5855,0.5915,0.5404,Control
