@relation data

@attribute id string
@attribute 10312 numeric
@attribute 10673 numeric
@attribute 127124 numeric
@attribute 1435 numeric
@attribute 1437 numeric
@attribute 1493 numeric
@attribute 1513 numeric
@attribute 1514 numeric
@attribute 155066 numeric
@attribute 2321 numeric
@attribute 2353 numeric
@attribute 23545 numeric
@attribute 245972 numeric
@attribute 245973 numeric
@attribute 284 numeric
@attribute 2919 numeric
@attribute 3108 numeric
@attribute 3109 numeric
@attribute 3111 numeric
@attribute 3113 numeric
@attribute 3115 numeric
@attribute 3118 numeric
@attribute 3122 numeric
@attribute 3127 numeric
@attribute 3383 numeric
@attribute 3458 numeric
@attribute 3552 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3589 numeric
@attribute 3600 numeric
@attribute 3605 numeric
@attribute 3606 numeric
@attribute 3683 numeric
@attribute 3689 numeric
@attribute 3725 numeric
@attribute 4050 numeric
@attribute 4312 numeric
@attribute 4314 numeric
@attribute 50617 numeric
@attribute 51382 numeric
@attribute 51561 numeric
@attribute 51606 numeric
@attribute 5228 numeric
@attribute 523 numeric
@attribute 525 numeric
@attribute 526 numeric
@attribute 527 numeric
@attribute 528 numeric
@attribute 529 numeric
@attribute 533 numeric
@attribute 534 numeric
@attribute 535 numeric
@attribute 537 numeric
@attribute 54 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6364 numeric
@attribute 6372 numeric
@attribute 6374 numeric
@attribute 6387 numeric
@attribute 7010 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7097 numeric
@attribute 7099 numeric
@attribute 7124 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 8600 numeric
@attribute 8792 numeric
@attribute 8992 numeric
@attribute 90423 numeric
@attribute 9114 numeric
@attribute 9296 numeric
@attribute 940 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 9550 numeric
@attribute Class {Control,BRCACancer}

@data
J12,0.6693,0.7691,-0.0619,0.256,0.1278,0.9283,0.5316,0.2303,0.1858,-0.0828,1.0603,0.6433,0.0786,-0.0053,-0.0225,0.1603,1.0859,1.3684,0.1374,2.112,0.9065,0.21,1.9568,0.144,0.5953,0.3984,-0.0443,0.3167,-0.2383,0.344,0.0804,0.2531,-0.1466,0.0383,1.9772,1.9478,0.4484,1.1474,-0.0699,-0.0163,-0.0756,0.96,0.6667,0.6668,-0.0143,0.7265,0.0493,2.0131,0.6894,0.9375,0.5202,0.9525,0.1966,0.6959,1.2332,0.8339,-0.1134,0.7161,2.1287,-0.1202,-0.1784,1.1052,-0.0218,-0.0621,1.9153,0.0722,0.1592,1.1631,1.1529,0.1526,0.2311,0.3742,0.1194,-0.0443,0.228,0.2753,0.6988,0.1732,1.7371,0.1403,0.6069,0.5512,Control
K01,1.0704,1.7732,0.0283,0.3598,0.2317,0.8927,0.4956,0.3503,0.3574,-0.0939,3.5684,0.8964,0.0013,0.079,0.1504,0.6051,2.3356,2.5209,0.4172,3.3978,1.7238,0.2303,3.2996,1.2237,1.4682,1.0476,0.0979,2.9671,0.0103,2.0487,0.0283,0.725,-0.032,0.4185,2.4721,2.607,1.7327,0.9266,0.041,-0.0407,-0.0501,1.7142,0.4487,0.8841,-0.0399,1.7207,0.0848,3.2845,1.2157,1.8145,0.9195,2.041,0.0826,1.1949,2.1296,1.2582,0.3414,0.9925,2.4181,-0.0092,-0.081,1.3207,-0.0575,-0.1487,2.2963,0.1255,0.011,2.6994,3.1297,0.9391,0.6036,0.5269,-0.0107,0.0238,0.3771,0.3964,1.5972,0.2472,1.4449,0.3631,1.6457,0.7014,BRCACancer
K02,1.0448,1.2718,0.0598,0.3416,0.1225,0.9095,0.4803,0.2748,0.3939,-0.0337,1.6195,0.8216,0.0323,8e-04,0.1153,0.4583,1.9565,2.3259,0.4747,3.2059,1.2838,0.0147,3.1597,0.2944,1.0082,0.6061,0.173,0.9103,0.0135,0.8625,0.1336,0.2345,-0.1113,0.2962,2.251,2.4368,1.1141,1.2742,0.2534,-0.0657,-0.0804,1.4597,0.5167,0.7749,0.0741,1.6289,0.0772,2.9875,1.1239,1.7027,0.8373,1.8356,0.1019,0.9572,2.1009,1.4374,0.0395,0.7315,2.4775,-0.1248,-0.0125,1.7153,-0.0715,-0.0901,2.3619,0.1008,0.0531,1.9313,2.5505,0.344,0.3989,0.707,-0.0048,0.0781,0.2398,0.4802,1.391,0.2461,1.6695,0.3444,1.0511,0.7748,BRCACancer
K03,0.6456,0.7587,-0.1157,0.3669,0.2558,0.8814,0.4234,0.1457,0.1939,-0.056,0.792,0.7538,0.0266,0.0513,-0.0763,0.3203,1.3852,1.7795,0.1591,2.7225,1.2508,0.0757,2.6422,0.4593,0.7176,1.15,0.1161,0.7048,-0.0119,0.5115,-0.012,0.1543,-7e-04,0.1015,2.2438,2.0068,0.5757,0.8685,-0.0113,0.0677,-0.1048,1.0995,0.5534,0.717,0.0548,1.1875,0.0297,2.5818,0.6422,1.3903,0.4899,1.2521,0.0518,0.7589,1.5039,0.9291,0.011,0.7212,2.3068,-0.0634,-0.3094,0.9371,-0.0747,-0.0615,1.7754,0.0596,0.0995,1.5563,1.7318,0.4194,0.2527,0.3322,0.0306,0.0877,0.2775,0.4439,0.9464,-0.0767,1.7354,0.281,0.6618,0.5838,BRCACancer
K04,0.9994,1.0332,-0.0879,0.379,0.1924,1.2348,0.276,0.3384,0.3414,-0.0398,1.2396,0.8133,-0.0023,-0.0236,0.0318,0.3707,1.9392,2.0619,0.5678,3.0838,1.3027,0.1975,2.8702,0.2702,0.849,1.4837,0.1018,0.9488,0.0365,0.5695,0.2542,0.2338,-0.2169,0.2494,2.5561,2.4249,1.0247,0.8939,0.2755,-0.0022,-0.1511,1.3976,0.5184,0.7807,-0.012,1.2509,-0.0117,2.6639,1.0582,1.3527,0.8448,1.7598,0.0655,0.8298,2.0968,1.3538,0.0023,0.6588,3.1102,-0.0438,-0.1026,1.7217,0.0067,-0.084,2.4141,0.0953,0.1389,1.5417,2.231,0.5282,0.2323,0.6686,0.0084,-0.0248,0.3479,0.292,1.2779,0.3424,1.5669,0.43,0.723,0.683,BRCACancer
K05,0.977,0.6864,0.0021,0.4173,0.1951,0.9394,0.3043,0.3025,0.3522,-0.0923,1.4761,0.6975,-0.0324,0.0515,0.0053,0.316,1.7723,2.0237,0.4744,2.7135,1.2021,0.2175,3.2082,0.3567,0.979,0.8988,0.0263,0.5253,0.225,0.6898,0.2123,0.1999,-0.2692,0.2736,2.0752,2.3137,0.937,1.0661,0.0474,-0.033,-0.1001,1.1234,0.7717,0.6711,-0.0833,0.9582,0.0235,2.3878,1.147,0.7691,0.8543,1.9585,0.0054,0.8531,1.983,1.3917,-0.0515,0.5553,2.8967,0.1114,-0.015,1.2382,-0.0929,-0.1256,2.6341,0.0943,0.088,1.1268,2.0156,0.3108,0.2254,0.8875,0.0054,-0.0171,0.2045,0.1346,1.1781,0.2105,1.5494,0.1334,0.6758,0.7675,Control
AA_RR-849,0.8254,1.2064,-0.03,0.3078,0.1954,1.0839,0.1911,0.3109,0.3101,-0.0654,1.7053,0.6466,0.0465,0.0263,0.0104,0.4279,1.7819,1.8446,0.3309,2.9277,1.2269,0.2601,3.0802,0.5837,1.1182,0.6218,0.0335,0.7142,0.1162,1.347,0.1775,0.1556,-0.0167,0.127,2.2372,2.5408,0.8412,1.0301,-0.0351,-0.0256,-0.0813,1.0342,0.5655,0.6628,0.0118,1.1668,0.0661,2.9014,0.9055,0.8878,0.7553,2.0753,0.0015,0.7692,2.0233,1.0892,0.066,0.2835,2.448,-0.0237,0.0209,1.2291,-0.0658,-0.0581,2.4307,0.1309,-0.0038,1.9804,2.7241,0.1441,0.347,0.4751,0.0529,0.0039,0.2449,0.2135,1.3151,0.2825,1.6474,0.1131,1.0439,0.658,BRCACancer
AE_RR-3300,0.6012,0.2961,-0.1377,0.4556,0.2533,0.8667,0.4964,0.1757,0.316,-0.0866,1.1699,0.6467,0.0553,0.0424,-0.0053,0.2385,1.9652,2.0611,0.4233,2.6061,1.369,0.1313,2.6989,0.3181,0.5771,1.1021,-0.0081,0.5712,0.0987,0.8065,0.085,0.0643,0.0408,0.2066,1.9789,1.9336,1.218,1.3918,-0.0402,-0.0234,-0.0247,0.4706,0.7494,0.5491,-0.0804,0.5846,0.0734,2.0573,1.096,1.0563,0.5792,1.1347,0.2487,0.763,1.2427,0.7774,0.0423,0.5007,2.4732,0.1967,-0.113,1.04,-0.007,-0.1024,2.366,0.1686,0.1648,0.9451,1.295,0.4777,0.4053,0.6114,-0.0416,0.0015,0.2989,0.3723,0.9632,0.2694,1.9398,0.3049,0.6309,0.7172,Control
AF_RR-3276,0.7312,0.5014,-0.1235,0.4061,0.1245,0.302,0.1018,0.2762,0.1835,0.0873,0.8011,0.7288,0.0074,0.009,-0.1155,0.3748,1.1931,1.2488,0.4506,2.8685,0.4261,0.2146,2.7493,0.2106,1.0068,0.5403,0.4053,0.368,-0.0774,1.0803,0.0333,0.1541,-3e-04,0.0594,1.7479,1.7054,0.447,0.4624,0.0255,-0.0624,-0.0864,1.4927,0.428,0.477,-0.0042,1.4483,-0.0178,3.0173,0.8942,1.4385,0.5822,1.484,0.0897,0.8948,1.9185,1.5066,0.0748,1.0875,2.1285,0.0227,0.045,1,-0.0207,-0.0771,1.8264,0.0995,0.0132,1.0836,1.2802,0.4102,0.6755,0.7146,0.1865,0.1081,0.2029,0.181,1.1046,0.0669,0.8208,0.9162,0.7859,0.4332,Control
AG_RR-3298,0.8401,0.6471,0.039,0.4136,0.0761,0.8595,0.2311,0.2314,0.2643,-0.066,2.1851,0.5257,0.0106,-0.0175,0.0034,0.3872,1.6451,1.9162,0.2599,3.0337,1.2377,0.1687,2.8959,0.2915,0.8663,1.1258,0.0115,1.1276,0.0113,1.7325,0.1957,0.044,-0.1975,0.1388,2.1139,2.4504,1.4228,0.9907,0.0874,-0.0449,-0.0731,1.3553,0.5073,0.5932,-0.0512,1.0326,0.041,2.8043,1.2935,0.7505,0.5315,1.8611,-0.0822,0.826,1.9127,1.113,-0.07,0.3968,2.9634,0.0055,0.1951,1.7833,-0.052,-0.0567,2.2407,0.1133,0.0831,1.6221,2.0681,0.3986,0.4084,0.2882,0.0049,-0.0268,0.1122,0.2174,1.1737,0.3999,1.4805,0.1614,0.7338,0.5621,Control
AH_RR-3295,0.6029,1.3566,-0.1579,0.1849,0.3735,1.1624,0.4634,0.2565,0.1472,-0.0723,1.1652,0.7485,-0.0995,-0.0163,0.0193,0.1371,1.8658,2.3777,0.345,3.3349,1.4113,0.1548,3.0863,0.3015,0.6116,1.4538,-0.0027,0.353,-0.0052,0.6479,0.1318,0.2802,-0.1983,0.2495,2.0504,2.3447,0.6739,0.9328,0.0091,-9e-04,-0.0692,0.7955,0.6147,0.763,-0.0959,1.3659,0.0295,2.5588,0.6788,1.3133,0.7281,1.4862,0.2002,0.725,1.619,0.9623,-0.0301,0.2842,2.5517,-0.0477,-0.0872,1.2745,-0.0993,-0.0515,1.8322,0.0772,0.0775,1.6491,2.3614,0.1495,0.0815,0.2845,0.0064,-0.0201,0.3003,0.3011,1.0781,0.1016,1.7504,0.2973,1.0186,0.5308,Control
AI_RR-3291,0.9176,1.1311,0.0632,0.3542,0.0339,1.2048,0.561,0.4098,0.3669,-0.0657,2.4602,0.6714,-0.029,0.0206,0.0334,0.3442,1.9969,2.3949,0.5919,3.0151,1.3435,0.2231,3.3073,1.321,0.9144,1.0586,0.017,0.9439,0.0857,1.1309,0.0792,0.3162,0.0397,0.314,2.2787,2.4728,1.5299,1.2649,-0.005,0.0183,-0.0539,1.3029,0.7268,0.4965,0.0077,1.3373,0.044,3.0353,1.2125,1.5164,0.6669,1.8967,0.1627,1.0811,2.0616,1.181,0.0185,0.5088,2.4593,0.0236,-0.0417,1.3967,-0.0671,-0.1075,2.182,0.1234,0.1369,1.7144,2.3226,0.284,0.5375,0.6069,0.0064,-6e-04,0.2067,0.506,1.2739,0.5136,1.6179,0.2615,0.7626,0.8458,Control
AJ_RR-3296,0.7079,0.5618,-0.0904,0.3278,0.1166,0.9957,0.3713,0.3711,0.3548,-0.0446,1.8676,0.705,-0.0438,-0.0499,0.0201,0.341,1.6618,2.0182,0.5487,2.6253,1.6706,0.022,2.9257,0.2299,0.6045,0.6996,0.1507,1.6675,0.2044,1.0076,0.1556,0.0646,-0.1301,0.1018,2.1052,2.2023,1.2534,1.0182,-0.1418,0.0634,-0.0696,0.8092,0.5846,0.766,-0.064,0.8828,-3e-04,2.3458,1.0858,0.9411,0.591,0.9489,-0.0203,0.7377,1.3413,1.0654,0.149,0.8178,2.3634,0.0927,-0.1974,1.3758,-0.0051,-0.0772,2.4301,0.0702,0.1812,1.3531,1.7675,0.0254,0.2755,0.5644,-0.0118,0.0166,0.2781,0.2387,1.0387,0.2718,1.8462,0.0384,0.7694,0.7729,Control
AM_RR-1949,0.8452,1.0416,-0.1277,0.2402,0.1571,1.1575,0.4602,0.2336,0.3233,-0.0615,1.9316,0.8084,0.0102,0.0214,-0.0201,0.2862,1.428,1.5724,0.2794,2.2709,1.1692,0.0622,2.5539,0.5552,0.5108,0.3486,-0.0222,0.0982,-0.0913,1.0987,0.2981,0.0118,-0.0733,0.0882,2.0775,2.3308,1.2439,1.1115,-0.05,0.0358,-0.0309,0.7348,0.5444,0.487,-0.0528,0.8668,0.0136,2.2263,1.0043,1.012,0.8699,1.6316,0.1284,0.6007,1.8311,1.407,-0.0988,0.2607,2.4743,-0.0101,-0.1579,1.0577,-0.0121,-0.0634,2.1991,0.0764,0.1441,1.17,2.0138,0.1487,0.2436,0.5323,-0.011,-9e-04,0.2116,0.2169,1.2696,0.3911,1.7927,0.137,0.9192,0.6761,Control
AN_RR-3297,0.8003,1.2375,-0.0611,0.1941,0.3095,1.1113,0.3555,0.0804,0.3087,-0.0692,1.1294,0.8172,-0.0437,0.0437,0.0142,0.2969,1.6898,2.1278,0.3943,3.0642,1.0753,0.1745,3.2764,0.1295,1.009,0.9311,0.0108,1.0649,-0.0118,1.1197,0.2842,0.0763,-0.138,0.1947,2.1312,2.4569,1.1009,1.2135,-0.0664,-0.0723,-0.0821,0.8761,0.6476,0.6818,-0.0016,1.4644,0.0398,2.5597,1.0062,1.0711,1.0176,1.8441,0.0933,0.6484,1.8742,0.9403,-0.0553,1.0731,2.5657,-0.0235,-0.0102,1.3415,-0.004,-0.0687,2.3291,0.0758,0.0631,1.4949,2.4848,0.445,0.2175,0.5087,-0.0169,0.0049,0.3851,0.1715,1.2964,0.4231,1.8545,0.1276,0.9795,0.8413,Control
AO_RR-3288,0.771,0.9182,-0.0133,0.2959,0.1536,0.8973,0.4555,0.3674,0.3708,-0.0759,2.1712,0.7562,0.0031,0.0265,0.1319,0.3299,1.7343,2.0703,0.4153,2.8674,1.2645,0.0182,3.1706,0.4222,0.6132,1.0738,-0.0069,0.8459,-0.0371,0.9614,0.1436,0.3243,-0.0901,0.3088,2.3972,2.4363,1.0179,0.9838,0.0202,0.0846,-0.0771,1.3044,0.4312,0.814,-0.0647,1.3177,-9e-04,2.5834,1.0677,1.2566,0.7287,1.5938,0.0779,0.8224,1.6757,0.8553,-0.0182,0.5164,2.4209,-0.1062,-0.058,0.993,-0.051,-0.1034,2.3788,0.1364,0.0561,1.6508,2.0145,0.1962,0.3646,0.358,-0.0461,-0.0141,0.2265,0.5213,1.1631,0.2423,1.3578,0.1856,0.6986,0.7238,Control
AP_RR-3280,0.9668,0.5406,-0.1503,0.6492,0.1895,0.6253,0.3846,0.4909,0.264,-0.075,1.5257,0.344,0.0879,0.0029,-0.0621,0.7138,0.9084,1.0671,0.2022,1.9436,0.5891,0.2134,2.3977,0.5912,1.7104,0.8678,0.2087,1.7169,0.0353,1.8129,0.1833,-0.0569,-0.0882,0.0581,1.5488,1.9961,1.2954,1.1815,-0.0853,-0.1378,-0.1031,1.8692,0.8426,0.7139,-0.079,1.4615,0.089,3.7315,1.2887,1.2001,0.7945,2.0176,0.0894,1.2277,2.2587,0.8418,0.007,1.182,2.6338,0.2573,-0.0323,0.9901,-0.1011,-0.1366,2.4265,0.1478,0.0399,1.6842,2.3564,0.6215,0.9086,0.4796,-0.007,-0.0578,0.3281,0.1217,1.6535,0.6903,1.4045,0.4066,0.8365,0.8686,Control
AR_RR-3278,0.9318,1.1589,-0.0621,0.524,0.1801,0.8798,0.3132,0.2311,0.3102,-0.0648,2.9791,0.6242,-0.08,-0.002,0.1165,0.4466,1.3812,1.8057,0.3756,2.916,0.612,0.1759,2.8642,1.5723,0.9063,1.4975,0.004,1.3711,-0.0803,1.563,0.1116,0.2329,-0.1661,0.2766,2.4365,2.4699,1.5357,1.243,0.5035,0.025,-0.1144,1.8235,0.6041,0.5893,-0.0192,1.4041,0.0466,3.0264,1.2319,1.4819,0.494,2.1501,0.1228,0.8122,1.863,1.274,-0.0273,0.6211,2.488,0.0259,-0.0654,1.5498,-0.1017,-0.0664,2.2766,0.159,0.0541,1.7896,2.9367,0.2822,0.3149,0.2695,-0.027,-0.0289,0.0749,0.4298,1.1658,0.2597,1.2994,0.0675,0.3435,0.5595,Control
AS_RR-3277,0.9562,1.0441,-0.1237,0.391,0.0772,0.8351,0.6077,0.3356,0.2468,-0.0764,1.2456,0.7934,-0.0256,0.0234,0.1569,0.4694,1.4485,1.8965,0.343,2.5107,1.0424,0.0477,2.7329,1.0809,0.968,0.4437,-0.0192,0.4713,-0.0584,1.3197,0.2386,0.0326,-0.1863,0.1091,1.9838,2.2648,0.4756,1.067,-0.0387,0.0607,-0.1156,1.1286,0.4535,0.7408,-0.0405,1.2593,0.0573,2.7529,1.0027,1.1031,0.939,1.607,0.1132,0.9118,1.803,1.0506,0.2183,0.237,2.5278,-0.0664,-0.0062,1.6118,-0.0573,0.0049,2.4438,0.0881,0.0931,2.0822,2.5649,0.0657,0.3538,0.5278,0.0011,0.0274,0.326,0.2943,1.3301,0.2378,1.6382,0.135,1.3078,0.5984,Control
A_RR96-12,0.7799,1.1398,-0.0792,0.1349,0.1213,1.2049,0.5909,0.3027,0.3587,-0.0497,-0.4655,0.9069,-0.0371,-0.0295,0.102,0.1757,1.63,2.1261,0.6097,2.6921,1.1781,-0.0215,2.9173,0.3329,-0.0251,0.0439,-0.0385,0.0712,-0.14,-0.6603,0.1777,0.6505,-0.1867,0.2139,2.4968,2.5255,-0.0241,1.2722,0.1298,0.0402,-0.1019,1.1998,0.3937,0.7349,-0.0073,1.359,-0.0148,2.7795,0.7425,1.6483,0.5586,1.2876,0.1363,0.5289,1.6855,1.1753,-0.07,0.0124,2.4575,-0.1323,-0.0303,1.3479,0.0681,-0.0763,2.0086,0.1095,0.1334,1.7753,2.6591,-0.0763,0.0239,0.5953,0.0167,0.0143,0.3534,0.5003,1.1108,-0.0369,1.7704,-0.0309,0.4993,0.6336,BRCACancer
B_RR-1519,0.5352,0.5686,0.0038,0.3209,0.0603,-0.0539,0.147,-0.0394,0.3117,0.1258,0.5054,0.9941,-0.0106,0.0707,-0.1487,0.1385,1.2939,1.3927,0.7016,2.943,0.6179,0.3563,3.1902,1.1556,0.7701,-0.4428,0.3509,0.052,-0.0982,-0.7608,0.1745,0.3907,-0.0717,-0.0782,1.5966,1.6335,0.1554,0.2918,0.0295,-0.0085,-0.0798,1.4886,0.3717,0.7502,0.1335,1.3703,0.0411,1.8772,0.6039,1.5086,0.6435,1.0628,0.116,0.9411,1.3992,2.002,-0.0051,0.9455,1.3123,-0.0215,-0.1561,0.0795,0.0086,-0.0849,1.4805,0.0272,0.0204,0.0174,0.6893,0.5671,0.5188,1.0427,0.2504,0.2746,0.1977,0.4194,0.5478,-0.1223,0.7056,1.1235,0.3371,0.1766,BRCACancer
C_RR-3293,0.533,0.5251,-0.0558,0.2577,0.1124,-0.0344,0.1668,0.0207,0.3308,0.2004,0.6868,0.7155,-5e-04,0.1199,-0.1415,0.2813,1.9056,2.1892,1.115,3.7517,0.9055,0.3292,3.8629,0.2712,0.6286,-0.2999,0.3191,-0.243,-0.1199,-0.6659,0.1417,0.3767,-0.1196,-0.0486,1.6395,1.6763,0.5069,0.2317,-0.0604,0.0365,-0.0767,1.5488,0.2834,0.6156,0.0942,1.5489,0.0391,2.3627,0.651,1.9184,0.4275,1.0989,0.0528,0.8361,1.373,1.2395,-0.0531,1.4755,1.1997,-0.1126,-0.0906,0.388,-0.024,-0.0689,1.0534,0.0042,0.0056,0.0813,1.1743,0.4894,0.4643,0.8494,0.346,0.2026,0.0888,0.5369,0.4633,0.1749,0.3148,1.1534,0.4649,0.1277,BRCACancer
D_RR-3301,1.0233,1.2556,-0.1166,0.4094,0.1516,0.8002,0.3079,0.3099,0.3557,-0.0596,1.7808,0.5578,0.0872,0.0468,0.0075,0.458,1.7216,1.9684,0.3505,2.747,0.8421,0.1567,2.9033,0.2081,1.0045,0.4989,-0.0511,0.1097,-0.0213,1.4026,0.1639,0.2722,-0.0894,0.1258,2.1711,2.5316,1.2448,1.1861,0.0727,-0.0217,-0.0367,0.8053,0.6364,0.4232,0.0079,1.1402,0.0578,2.9679,1.2969,1.0762,0.7226,1.8195,0.0269,1.0324,1.99,1.49,-0.076,0.2936,2.4011,-0.0917,0.0049,1.6553,-0.0075,-0.0931,2.3805,0.0884,0.0462,1.6174,2.2039,0.2397,0.3268,0.3674,0.0241,-0.0284,0.1203,0.3786,1.187,0.2987,1.7121,0.1072,0.76,0.552,BRCACancer
E_RR-2070,0.9814,1.5638,-0.0384,0.2807,0.1889,0.7914,0.4445,0.3185,0.3414,-0.0603,2.4874,0.8319,-0.0095,0.0101,0.0537,0.2874,1.7525,2.2949,0.5715,3.2691,1.2993,0.2646,3.2141,0.2998,0.4484,1.2831,-0.0891,0.7411,0.1696,0.3721,0.0398,0.5414,-0.1866,0.315,2.8413,2.6132,1.3737,0.9207,-0.0574,0.0519,-0.0885,1.3026,0.4924,0.6454,-0.0045,1.2669,0.0205,2.9009,1.1596,1.5051,0.5707,1.5217,0.0543,0.717,2.0538,1.4999,0.1472,0.4756,2.7561,-0.0899,-0.1596,1.0127,-0.0713,-0.1151,2.3396,0.0851,0.1476,1.3617,2.9152,0.1371,0.2987,0.5582,0.0356,0.0028,0.1314,0.324,1.2493,0.2622,1.1097,0.1209,0.4919,0.6539,BRCACancer
J_RR-1226,0.6503,0.4118,0.0945,0.4081,0.0781,0.8452,0.3464,0.1698,0.2398,-0.0428,1.1485,0.497,0.0782,0.0775,-0.0277,0.5904,1.377,1.5699,0.2632,2.4697,0.9946,0.1403,2.6145,0.8555,1.2768,1.5014,1.1366,2.2229,0.9312,1.6472,0.1084,-0.015,-0.0421,0.2712,1.7773,1.9924,1.0498,0.6468,0.0995,-0.0133,-0.0345,1.1239,0.6419,0.8153,-0.0804,1.0922,0.0478,2.6669,0.8947,0.7422,0.4669,1.4243,0.0597,0.5959,1.4797,0.6976,0.0139,1.3913,2.8089,0.782,-0.2373,1.0473,-0.0648,-0.0698,2.4143,0.0812,0.0379,1.7469,2.2448,0.749,0.3474,0.2393,0.0034,-0.0322,0.2754,0.3455,1.2346,0.246,1.4009,0.2475,0.8439,0.4384,BRCACancer
K_RR-3290,1.1176,1.2884,0.0056,0.422,0.1789,0.8015,0.3967,0.2782,0.3731,-0.0744,2.1076,0.5858,-0.0251,0.0088,0.1254,0.4269,1.9616,2.1929,0.3528,2.7084,0.8525,0.2197,3.0051,0.2724,0.8537,1.1428,-0.0454,0.4383,-0.0716,1.264,0.2337,0.3122,-0.0753,0.2662,2.3711,2.5403,1.1716,0.9355,0.1773,0.0347,-0.0605,1.4324,0.3864,0.4878,-0.019,1.567,0.0904,3.055,1.3272,1.2785,0.6427,1.7825,0.0308,1.1696,2.2793,1.3717,0.0654,0.2273,2.8333,-0.1631,-0.0655,1.5812,0.05,-0.0752,2.691,0.0852,0.0137,1.7177,2.2427,0.2228,0.5275,0.4322,0.0017,0.0083,0.104,0.4065,1.34,0.3378,1.272,0.0529,0.6931,0.6257,Control
L_RR-3286,0.828,1.6033,-0.0019,0.4186,0.1179,0.8564,0.3811,0.3676,0.4231,-0.0534,2.3298,0.6391,0.0542,0.0566,-0.0388,0.2649,1.865,2.2525,0.5051,2.918,1.1308,0.249,3.1225,0.5498,0.9828,0.3975,0.0046,1.1438,0.2626,0.7264,0.0543,0.5211,-0.0199,0.1445,2.3852,2.4596,1.2272,1.12,0.0468,0.0129,-0.0334,1.4697,0.4108,0.6221,-0.0897,1.3813,0.1235,3.09,1.066,1.4301,0.6407,1.4448,0.1275,0.8498,1.767,0.9778,-0.0753,0.2881,2.0619,-0.0755,-0.0334,1.036,-0.1387,-0.1723,2.3307,0.1588,0.0542,1.6784,2.5991,0.1759,0.3119,0.4582,-0.0761,-0.0405,0.1525,0.4939,1.2358,0.0917,1.4453,0.108,0.6505,0.6848,Control
N_RR-3294,0.7843,0.837,0.0882,0.3092,0.1625,1.1166,0.2037,0.181,0.2578,-0.0573,2.4823,0.5907,-0.0103,-0.0436,0.0401,0.5458,1.6022,1.746,0.323,3.0378,1.18,0.0853,3.1211,0.2341,1.1724,1.076,0.1046,1.4293,0.0254,1.5819,0.2105,-0.0678,-0.0866,0.132,2.0806,2.3956,1.2129,1.1996,0.0379,0.0586,-0.1185,0.9956,0.6075,0.6458,-0.0831,1.0344,0.0537,2.5769,1.0429,0.9609,0.732,1.833,0.0403,0.6869,1.9398,1.1722,0.0087,0.7691,2.6375,-0.0648,-0.0923,1.85,-0.0334,-0.1434,2.2882,0.0804,0.0597,1.5641,2.4312,0.2298,0.4289,0.4081,-0.0031,0.0034,0.1995,0.3242,1.3174,0.2976,1.6969,0.1857,0.7469,0.7737,Control
O_RR-3285,0.9685,1.244,0.02,0.3671,0.1333,0.7399,0.505,0.2261,0.3529,-0.0918,2.0968,0.5162,-0.0018,-0.0074,-0.045,0.434,1.7393,2.0067,0.3259,2.764,1.2529,0.1993,3.0408,0.3182,1.0094,0.5662,0.0674,0.7562,-0.0639,1.3592,0.1433,0.2661,-0.1002,0.2697,1.9724,2.3719,1.1454,1.0979,0.0548,-0.0762,-0.0538,1.0156,0.4845,0.5,-0.0778,1.272,0.0249,3.127,1.1258,0.8841,0.7249,1.8028,0.1087,1.062,1.823,1.0817,0.0688,0.4061,2.2244,-0.0127,-0.1434,1.1883,-0.1069,-0.0777,2.3823,0.1059,0.0405,1.8288,1.9433,0.295,0.4285,0.5508,0.0057,0.0199,0.2448,0.1483,1.359,0.3291,1.4412,0.3143,1.0891,0.7588,Control
P_RR-3274,0.7509,0.8333,-0.1746,0.2613,0.0655,0.9596,0.1276,0.2875,0.3088,-0.0833,1.942,0.6559,0.0029,-0.0052,-0.0317,0.2877,1.5734,2.0667,0.4309,2.9549,1.2641,0.1341,3.2445,1.245,0.8083,1.3794,0.0188,1.0429,-0.0095,1.1733,0.0937,0.0068,-0.009,0.1754,2.3934,2.3249,1.385,1.1094,0.1937,-0.0203,-0.0644,0.7827,0.6193,0.4804,0.0113,0.6749,0.0651,2.1421,1.1587,0.8262,0.6226,1.42,0.1619,0.7803,1.8448,1.1049,0.0359,0.7649,2.8442,-0.0205,-0.2027,0.9945,-0.0346,-0.0337,2.5662,0.126,0.0756,1.1402,1.9276,0.5041,0.3973,0.6143,-0.0229,-0.0107,0.1699,0.2834,1.0806,0.2034,1.5237,0.2664,0.7463,0.7793,Control
