@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
G12,-0.0197,0.9043,2.1985,0.8972,0.2542,0.3952,-0.0882,-0.0262,-0.0576,1.2214,0.1299,0.0141,-0.1522,-0.116,0.6625,0.9439,0.2028,1.1435,1.6173,0.4134,0.6876,0.9775,0.3324,0.0582,0.276,-0.0263,0.5323,0.004,0.497,0.0231,0.1981,1.398,-0.1942,0.2684,0.1839,-0.0739,1.0187,0.0357,-0.0273,0.0038,-0.0262,0.7441,-0.093,0.2504,0.107,0.5525,0.1449,0.4141,0.2085,1.0299,1.779,-0.0697,1.3916,-0.0532,2.2789,0.1713,0.0896,-0.063,-0.0872,0.2039,1.6507,-0.0846,-0.1172,0.0798,0.245,0.0044,0.7586,1.4818,0.3503,0.2137,0.1657,-0.1005,-0.0702,-0.0182,0.0484,0.0141,-0.0152,0.0321,-0.0193,0.0185,0.0216,-0.1214,-0.0954,-0.1296,-0.0428,-0.0285,-0.0697,-0.0034,-0.1208,-0.0966,-0.0933,-0.1105,-0.0837,-0.0336,0.2916,-0.0915,-0.0315,-0.0699,0.0807,1.277,0.0102,0.2275,0.8376,1.5654,0.2822,0.1238,-0.0237,0.2599,1.4028,-0.1127,-0.1657,0.1524,-0.0052,0.5614,0.483,1.299,0.1803,0.0759,-0.0799,-0.1367,0.4733,0.142,-0.0263,0.159,0.1936,BRCACancer
H01,-0.0503,0.8138,1.9567,0.7074,0.1998,0.2832,-0.1267,-0.1108,0.0241,0.9033,-0.0583,0.0727,-0.2198,-0.1022,0.6771,0.944,0.1071,0.8125,1.2753,0.3987,0.7051,0.8972,0.1633,0.0648,0.0716,-0.0649,0.3252,-0.0422,0.3298,0.0727,0.0433,1.077,0.0288,0.147,0.1215,-0.1073,0.9418,0.0431,-0.1038,0.001,-0.0706,0.6251,-0.1319,0.1365,0.0693,0.4629,0.0545,0.4052,0.205,0.9368,1.6079,-0.1303,1.1196,-0.0731,2.0018,0.2198,-0.0948,-0.0959,-0.029,0.0372,1.2572,-0.0616,-0.2105,0.022,0.0587,-0.0308,0.6091,1.13,0.3872,0.1544,0.0931,-0.1691,-0.074,0.029,0.1573,0.0747,-0.0814,0.0062,-0.0609,-0.1009,0.0217,-0.0731,-0.1175,-0.1729,-0.1678,-0.0261,-0.207,-0.0206,-0.1018,-0.127,-0.0954,-0.0939,-0.035,-0.0181,0.3151,-0.0647,-0.0433,-0.0862,0.0502,1.2071,-0.1112,0.1129,0.6647,1.3575,0.3337,0.1646,-0.0379,0.1847,1.4835,-0.1149,-0.1107,0.0812,-0.0635,0.5219,0.4266,1.1442,0.1673,0.042,-0.0964,-0.1698,0.3974,0.1574,-0.0607,0.0702,0.0916,Control
H02,-0.0322,0.53,2.3024,0.7222,0.3416,0.374,-0.0606,0.0143,0.1085,0.7388,0.0656,0.1396,-0.1358,0.0076,0.7368,1.0862,0.1302,1.028,1.1692,0.4767,0.6871,1.1032,0.1357,0.1274,0.1052,-0.0599,0.5487,0.0868,0.5899,0.0537,0.1061,1.1043,0.0177,0.2302,0.2216,-0.0519,0.8923,0.0399,-0.025,-0.0224,0.073,0.5004,0.012,0.2169,0.0949,0.3545,0.0698,0.4423,0.2455,0.7758,1.8115,-0.0303,1.2533,-0.0247,2.61,0.3229,-0.0023,0.0097,-0.0878,0.1757,1.8239,-0.0175,-0.0995,0.0553,0.2215,-0.0142,0.6366,1.2979,0.626,0.1954,0.1303,-0.0649,-0.0602,0.0109,0.0746,0.2862,0.0244,0.0929,0.0495,0,-0.0157,-0.1498,-0.0834,-0.0821,-0.0384,-0.0285,0.0344,0.0263,-0.0256,-0.0263,-0.0651,-0.0738,-0.0654,-0.0213,0.2297,-0.1129,0.1738,0.0088,0.0515,1.3782,0.0137,0.0565,0.8494,1.6496,0.4471,0.2047,0.0023,0.3351,1.6844,-0.085,-0.0774,0.1153,-0.0262,0.9217,0.5086,1.4223,0.1741,0.0453,-0.0372,-0.0791,0.3233,0.1452,-0.0237,0.2931,0.2567,Control
H03,0.0589,0.7821,2.2586,0.4949,0.1221,0.3195,-0.0635,-0.0569,0.0138,1.0093,-0.1642,-0.0744,-0.1102,-0.0609,0.6687,0.9796,0.1422,0.7805,1.3837,0.412,0.7368,0.7533,0.1608,-0.0665,0.1306,-0.0828,0.5212,0.0978,0.3461,-0.0321,0.2791,0.2639,-0.1488,0.2273,0.1595,-0.0512,1.0225,0.0132,0.0012,-0.015,0.0869,0.7246,-0.0236,0.276,0.0688,0.4205,0.0245,0.4947,0.3388,0.9173,1.9206,-0.1034,1.1464,-0.0196,1.9596,0.1621,-0.0775,-0.0491,-0.1241,0.18,1.285,-0.0327,-0.101,0.2272,0.2461,-0.1027,0.6816,1.2702,0.427,0.2459,0.1095,-0.044,-0.1225,0.0023,-0.0478,-0.0259,-0.1475,0.0268,0.0041,-0.1058,2e-04,-0.1704,-0.0608,-0.0973,-0.1386,-0.0167,-0.3092,0.0483,-0.0601,-0.0164,-0.0604,-0.0957,-0.0057,-0.0062,0.2627,-0.0935,0.2265,-0.0197,0.0363,1.4432,-0.0137,0.1202,0.7767,1.5396,0.2018,0.2403,0.0349,0.1903,1.3475,-0.0786,-0.0398,0.2531,-0.0255,0.4142,0.5262,1.112,0.2292,0.0215,-0.069,-0.1349,0.3493,0.1643,0.0136,0.1986,0.2309,Control
H04,-0.0657,1.0534,2.4758,0.5066,0.1434,0.4298,-0.1211,-0.0659,-0.0196,1.0983,-0.0659,0.0923,-0.1539,-0.0453,0.737,1.2812,0.1536,1.0373,1.394,0.4802,0.9361,1.0918,0.0342,-0.0638,0.1484,-0.0514,0.6173,0.0283,0.5143,-0.0369,0.0216,1.1785,-0.1751,0.4941,0.2184,-0.0574,1.266,0.0448,-0.0182,-0.0424,0.0874,0.7383,-0.1925,0.1898,0.0446,0.519,0.0362,0.5525,0.3435,0.8503,2.0472,-0.1331,1.2855,-0.0551,2.1459,0.2128,0.0261,-0.0528,-0.0897,0.2953,1.8087,-0.1196,-0.1537,0.1048,0.2836,-0.044,0.8086,1.4773,0.6762,0.2704,0.1665,-0.122,-0.0896,-0.0553,0.3138,0.2692,-0.0882,-0.0339,-0.0161,-0.0813,0.0077,-0.1462,-0.1207,-0.1205,-0.0401,-0.0584,-0.2049,-0.0547,-0.1275,-0.0334,-0.0764,-0.112,-0.0711,0.0209,0.3986,-0.0857,0.104,-0.0342,0.0693,1.7196,-0.0516,0.1267,0.9211,1.7165,0.4165,0.2385,-0.024,0.3172,1.8648,-0.0877,-0.1954,0.2635,-0.0182,0.5802,0.6411,1.2142,0.3071,0.0756,-0.0729,-0.1508,0.4673,0.0455,-0.0585,0.1591,0.394,Control
H06,-0.0567,0.922,2.1304,0.962,0.3032,0.4354,-0.0952,-0.0245,0.056,0.8941,0.1364,0.0993,-0.1016,-0.0933,0.7082,1.1562,0.1445,0.9822,1.328,0.5058,0.7625,1.1408,0.3117,0.0391,0.182,-0.0778,0.5573,0.0233,0.584,0.0233,0.2006,1.2846,-0.0863,0.481,0.2234,-0.0896,0.9053,0.0401,-0.0533,-0.0454,0.0643,0.6311,-0.0916,0.1477,0.0683,0.4408,0.0249,0.4876,0.3116,0.8332,1.6456,-0.0377,1.184,-0.025,2.4531,0.3081,0.1487,-0.038,-0.0705,0.2481,1.6458,-0.0342,-0.0898,0.0188,0.1934,-0.0243,0.6521,1.3404,0.785,0.2081,0.169,-0.1083,-0.0612,-0.0729,0.0534,0.3262,0.0508,0.1356,0.0014,-0.0101,-0.0248,-0.091,-0.1008,-0.1057,-0.0156,-0.0498,0.0193,0.032,-0.0793,-0.1042,-0.0931,-0.0635,-0.0684,-0.0281,0.2753,-0.0693,0.1476,-0.0284,0.0222,1.3197,0.0447,0.0411,0.9674,1.6479,0.4342,0.1387,-0.0585,0.3777,1.5795,-0.0587,-0.1497,0.0682,-0.0212,0.9783,0.5861,1.3097,0.2572,0.0969,-0.0775,-0.0946,0.3684,0.0905,-0.0102,0.1947,0.2966,Control
H07,-0.0955,1.2702,2.5888,0.6656,0.1588,0.3575,-0.1603,-0.0968,0.0143,1.0862,-0.0834,0.1143,-0.2259,-0.1618,0.5674,0.9522,0.0954,1.1617,1.3167,0.3935,0.6713,0.9244,-0.0027,-0.0492,0.1964,-0.0613,0.7349,-7e-04,0.3699,-0.0372,0.0128,0.3092,-0.1499,0.1044,0.1733,-0.0722,1.1285,0.0558,-0.0278,-0.008,-0.0548,0.7508,-0.0978,0.3007,0.0867,0.4992,0.0565,0.4421,0.2048,0.7537,1.7569,-0.1081,1.1703,-0.0817,1.9639,0.1192,-0.1044,-0.0266,-0.1353,0.0925,1.6881,-0.112,-0.1471,0.1079,0.2688,-0.1234,0.7106,1.3887,0.3944,0.2099,0.0859,-0.1883,-0.1161,-0.0195,0.0843,0.0322,-0.1599,-0.0394,-0.0469,-0.0986,-0.0138,-0.2115,-0.0875,-0.1518,-0.1644,-0.0447,-0.3029,-0.043,-0.1377,-0.1664,-0.1398,-0.1062,-0.0749,-0.0627,0.3131,-0.0519,-0.0125,-0.0334,0.0489,1.5936,-0.0743,0.059,0.6926,1.6428,0.1905,0.1955,-0.12,0.2045,1.5432,-0.1874,-0.0987,0.1049,0.0693,0.5043,0.5475,1.1016,0.1857,0.004,-0.1037,-0.1156,0.3893,0.0664,-0.0728,0.2129,0.1509,BRCACancer
H08,-0.0324,1.0504,2.2203,0.7721,0.0645,0.3329,-0.1025,-0.0225,-0.0631,0.8127,0.0297,-0.0522,-0.1185,-0.1076,0.6508,1.137,0.1616,2.0311,1.3409,0.4138,0.6022,1.0352,0.1,0.0608,0.1902,-0.0477,0.7561,-0.0086,0.459,0.0116,0.059,1.4748,0.0117,0.2519,0.1298,-0.087,0.8405,0.0462,-0.0195,0.0812,0.021,0.451,-0.0664,0.3269,0.1054,0.3344,0.0921,0.3404,0.13,0.9096,1.3608,-0.0378,1.263,-0.0174,2.2277,0.2413,-0.0681,0.0281,-0.0515,0.1547,1.5419,-0.0868,-0.1424,0.1304,0.2269,-6e-04,0.6545,1.4661,0.4411,0.1203,0.1733,-0.0852,-0.053,0.01,-0.0965,0.0096,-0.1053,0.0171,-0.031,-0.103,-0.0014,-0.2145,-0.077,-0.0967,-0.068,-0.004,-0.1955,-6e-04,-0.1076,-0.0621,-0.0567,-0.0197,-0.049,0.0523,0.1607,-0.073,-0.0759,-0.0656,0.0535,1.2595,0.0501,0.067,0.8314,1.663,0.2537,0.049,-0.0146,0.3169,1.3513,-0.0675,-0.1051,0.1143,0.0252,0.5159,0.5347,1.2979,0.1249,-0.0021,-0.0606,-0.1358,0.3264,0.1886,-0.0764,0.1932,0.3614,BRCACancer
H09,0.0074,0.879,1.9671,0.0828,0.096,0.1971,-0.0695,0.0024,-0.0261,1.1442,-0.0795,0.1535,-0.1149,-0.0275,0.5092,0.7137,0.1078,0.9432,0.9727,0.3967,0.5697,0.412,0.1124,-0.0229,0.198,-0.0927,0.6657,-0.0056,0.2164,-0.0089,0.042,0.4291,-0.0945,-0.0533,0.1146,-0.1045,1.0261,0.0498,0.0201,0.0264,0.048,0.9069,-0.042,0.3096,0.0983,0.5917,0.0318,0.3127,0.1897,0.7063,1.6286,-0.0832,1.0655,-0.0797,1.9191,0.0682,-0.0114,0.0249,-0.1227,0.0862,1.0307,-0.0784,-0.1286,0.0341,0.4574,-0.026,0.945,1.2169,0.3282,0.3121,0.1648,-0.058,-0.0968,-0.0102,0.1938,0.0474,-0.1001,0.1044,-0.0186,-0.0371,-0.001,-0.1893,-0.0615,-0.0998,-0.0612,-0.0443,-0.2078,0.0107,-0.0714,-0.0707,-0.0863,-0.1202,-0.0253,0.0045,0.3734,-0.097,-0.223,-0.0293,0.0348,1.0696,-0.1629,0.1285,0.5102,1.2791,0.2499,0.0896,-0.0057,0.0611,1.0073,-0.0462,-0.1046,0.365,0.048,0.3794,0.3711,0.7499,0.1224,0.064,-0.0539,-0.1279,0.5062,0.139,-0.0865,0.1542,0.1505,BRCACancer
H10,-0.0669,0.9894,2.042,0.5936,-0.0029,0.3687,-0.1886,-0.1345,0.0396,0.9704,-0.1765,-0.0948,-0.2017,-0.0256,0.6032,0.8559,0.0632,0.8702,1.2131,0.3414,0.622,0.7665,0.1071,0.0168,0.086,0.0014,0.7562,-0.0579,0.3461,0.014,0.1833,0.7451,-0.0892,-0.2048,0.2325,-0.1894,0.8264,0.0811,0.0436,-0.0399,-0.0773,0.7122,-0.1156,0.2858,0.0471,0.4569,0.0368,0.3627,0.1838,0.6985,1.5652,-0.0645,1.2689,-0.0552,2.0212,0.1106,-0.1556,-0.0415,-0.0755,0.0647,1.3848,-0.0681,-0.2219,0.1201,0.2504,0.0177,0.7516,1.316,0.3662,0.2427,0.1105,-0.1014,-0.0205,0.0257,-0.1243,-0.0416,-0.1148,0.0068,-0.0588,-0.09,0.0588,-0.0585,-0.1782,-0.1525,-0.1727,0.0059,-0.3772,-0.0239,-0.1466,-0.1344,-0.0804,-0.0762,-0.0951,-0.0084,0.2805,-0.0577,-0.1678,-0.1112,0.0628,1.2539,-0.1137,0.0879,0.7139,1.4564,0.04,0.0777,-0.0674,0.1559,1.224,-0.0742,-0.1463,0.0886,0.0843,0.2762,0.3836,1.0599,0.0209,-0.0589,-0.1161,-0.12,0.4254,0.1317,-0.0638,0.2017,0.0626,BRCACancer
H11,-0.0341,0.9737,1.8649,0.9855,0.0879,0.3255,-0.1077,-0.0784,-0.0171,1.0754,-0.0098,-0.009,-0.2434,-0.0645,0.6603,0.7491,0.2113,1.2532,1.5478,0.3549,0.5671,0.7563,0.104,0.0719,0.1731,-0.0505,0.8066,-0.0251,0.4377,0.0585,0.0972,1.6023,-0.1098,0.0303,0.2576,-0.0963,0.8241,0.053,0.0243,0.0711,-0.0249,0.6957,-0.0876,0.3782,0.1241,0.4845,0.0957,0.3403,0.2247,1.0986,1.4959,-0.0462,1.432,-0.0621,2.0334,0.1772,-0.0821,-2e-04,-0.0741,0.1172,1.3105,-0.0901,-0.1536,0.1833,0.1413,0.0418,0.5246,1.6116,0.4435,0.1411,0.2116,-0.1586,-0.0809,0.0801,-0.0663,0.1311,-0.0635,0.0366,-0.0324,-0.0497,0.0538,-0.1574,-0.0695,-0.1439,-0.087,0.0083,-0.1599,-0.0101,-0.0949,-0.1048,-0.064,-0.0663,-0.0629,0.0299,0.3195,-0.057,0.0656,-0.027,0.0913,1.1463,-0.0317,0.1005,0.9852,1.4706,0.2216,0.1333,-0.0474,0.2238,1.1929,-0.095,-0.0595,0.0975,0.0099,0.4581,0.4186,1.4152,0.0942,-0.0443,-0.0365,-0.1385,0.4316,0.2466,-0.0332,0.1653,0.226,BRCACancer
H12,-0.0382,0.9651,2.1556,1.0471,0.0887,0.3867,-0.0955,-0.0431,0.0424,1.4153,-0.0085,-0.0589,-0.1178,-0.0347,0.7098,1.2412,0.3288,1.2998,1.7135,0.4946,0.8941,1.0601,0.1257,0.0044,0.1648,-0.0866,0.9413,-0.0917,0.548,-0.0044,0.0158,1.1098,-0.1782,0.7337,0.3258,-0.1023,1.1959,0.0277,-0.0603,0.0332,0.1301,0.8108,-0.0732,0.3741,0.0704,0.6878,0.0854,0.5144,0.3615,1.0425,1.892,-0.0703,1.4207,-0.0519,2.0162,0.1698,0.0173,-0.0041,-0.129,0.2411,1.5796,-0.0962,-0.1844,0.2977,0.2142,-0.0242,0.7421,1.6625,0.6607,0.2118,0.1844,-0.1209,-0.1268,0.0227,0.3289,-0.0686,-0.1022,0.0452,-0.0154,-0.1189,0.0195,-0.1734,-0.1013,-0.1507,-0.1116,-0.0336,-0.2162,3e-04,-0.1308,-0.1167,-0.1149,-0.1097,-0.0824,0.0299,0.3462,-0.0863,0.3769,-0.0465,0.0937,1.5946,-0.0585,0.4217,1.0464,1.69,0.4173,0.4414,-0.0749,0.3185,1.6927,-0.0491,-0.07,0.2239,-0.0431,0.6753,0.7088,1.488,0.1506,0.0165,-0.0941,-0.1533,0.5741,0.159,-0.0756,0.1621,0.327,BRCACancer
I01,-0.0868,1.1579,2.429,0.6465,0.113,0.3656,-0.1022,-0.0559,-0.0436,1.6157,0.0451,0.0021,-0.1848,-0.071,0.6801,1.3181,0.237,1.5654,1.7472,0.4798,0.9461,0.9431,0.0567,0.0736,0.2724,-0.0455,0.9407,0.0062,0.6429,-0.0123,0.073,1.8988,-0.107,0.4142,0.3922,-0.1131,1.5794,0.01,-0.025,-0.0067,0.0776,1.0635,-0.0705,0.2555,0.0573,1.07,0.325,0.4753,0.3907,1.2911,2.0806,8e-04,1.4395,-0.0452,2.4149,0.3655,-0.0109,-0.0541,-0.0914,0.281,1.5698,-0.0638,-0.158,0.1665,0.3474,-0.0228,1.1993,1.6846,0.5464,0.2708,0.091,-0.1267,-0.0918,-0.0228,0.1715,0.0778,-0.0578,0.1001,-0.0384,-0.0734,-0.011,-0.1274,-0.0901,-0.1274,-0.0846,-0.0385,-0.0638,-4e-04,-0.1326,-0.0744,-0.127,-0.1047,-0.0873,-0.0092,0.298,-0.1059,-0.0572,-0.0888,0.0867,1.5839,0.0068,0.3268,1.0306,1.8925,0.315,0.2905,-0.0301,0.2747,1.6513,-0.1373,-0.112,0.4407,-0.0511,0.7587,0.7221,1.4424,0.3028,0.0506,-0.0621,-0.1197,0.6662,0.1449,-0.0583,0.1601,0.2931,Control
I02,-0.0367,0.948,1.9773,0.4135,0.0668,0.3411,-0.1198,-0.0815,0.0264,1.3388,-0.0698,0.0547,-0.2252,-0.084,0.5661,0.8753,0.1373,0.6888,1.3718,0.3894,0.7192,0.6167,0.1057,0.0058,0.2335,-0.063,0.5165,0.032,0.2981,-9e-04,0.0423,1.2233,0.0297,0.0515,0.2457,-0.0903,1.0037,0.095,-0.0384,0.0045,0.0799,1.1886,-0.0657,0.3433,0.0847,0.6379,0.1116,0.4025,0.2715,0.9455,1.8352,-0.0269,1.076,-0.0285,1.925,0.1643,-0.0747,-0.0066,-0.0951,0.1401,1.226,-0.0987,-0.1618,0.1563,0.4554,0.0133,1.0195,1.2037,0.3613,0.4449,0.1978,-0.1314,-0.1336,0.1306,-0.011,-0.2119,-0.238,-0.0071,-0.0378,-0.1244,0.0376,-0.0486,-0.0454,-0.1054,-0.1797,-0.0067,-0.3086,-0.015,-0.1255,-0.115,-0.1112,-0.0715,-0.0598,0.0263,0.534,-0.0288,0.0626,-0.0648,0.1338,1.4013,-0.0593,0.1246,0.7119,1.4608,0.2712,0.115,0.0227,0.103,1.4649,-0.1352,-0.1142,0.2269,0.0595,0.3757,0.491,1.0661,0.1825,-0.1092,-0.021,-0.1769,0.4985,0.1907,-0.0645,0.1404,0.2267,Control
I03,0.0488,0.6639,1.7254,0.4782,0.0865,0.2374,-0.1108,-0.0222,0.1156,0.7343,0.0135,0.0367,-0.0896,0.0048,0.6436,0.7213,0.1346,0.7454,1.2262,0.3326,0.6432,0.6357,0.1344,-0.0135,0.1131,-0.0856,0.4599,0.0533,0.2572,-0.0391,0.0138,0.8697,-0.0498,0.0599,0.1173,-0.071,0.7972,-0.0073,-0.0183,0.0353,-0.0423,0.5994,-0.0578,0.2493,0.0863,0.3357,0.0168,0.3133,0.2698,0.8674,1.696,-0.0474,1.111,-0.0456,2.036,0.1218,0.0217,-0.0454,-0.1192,0.0681,1.0095,-0.0781,-0.158,0.1347,0.0976,-0.0627,0.5382,1.1184,0.2657,0.1412,0.1194,-0.0598,-0.0823,0.0105,0.0488,-0.0115,-0.1448,0.0545,-0.0181,-0.0497,0.0044,-0.1697,-0.0567,-0.1396,-0.0491,-0.0412,-0.1964,0.0645,-0.0887,0.031,-0.0348,-0.1343,-0.0153,-0.0325,0.2186,-0.0689,0.1249,0.0019,0.0658,1.0503,0.0358,0.0654,0.6315,1.3196,0.2673,0.1614,-0.0566,0.0755,1.0987,-0.065,-0.1652,0.1038,-2e-04,0.2764,0.4203,1.1329,0.237,0.0645,-0.0467,-0.1042,0.2142,0.1862,-0.0138,0.1684,0.169,Control
I04,-0.0778,0.996,2.2394,1.0665,0.2991,0.6002,-0.0644,-0.047,-0.011,1.0386,0.1416,0.0778,-0.1292,0.0243,0.8101,1.1205,0.2274,1.2576,1.6676,0.5222,0.8001,1.2092,0.1804,0.1033,0.1856,-0.0284,0.7636,-0.0074,0.7483,0.0642,0.0436,1.5312,-0.1136,0.4222,0.3559,-0.0288,1.0237,0.0454,-0.0451,0.0042,0.0733,0.9159,-0.0466,0.1463,0.1018,0.5281,0.0756,0.5484,0.3415,1.0542,1.8971,-0.0183,1.441,-0.0116,2.5162,0.2526,0.1116,0.011,-0.07,0.2867,1.766,-0.0495,-0.1082,0.1529,0.1715,0.0068,0.6375,1.6289,0.7905,0.2051,0.1113,-0.0919,-0.0512,-0.0153,0.173,0.4278,-0.0066,0.1219,-0.0145,-0.0064,0.0121,-0.0719,-0.104,-0.095,-0.0299,-0.0214,0.0575,0.0058,-0.0843,-0.0964,-0.0576,-0.0556,-0.0421,-0.0162,0.4124,-0.0558,0.0404,-0.0276,0.0949,1.4416,0.0184,0.0908,1.0361,1.6693,0.4855,0.2243,-0.0296,0.3833,1.9293,-0.1392,-0.1044,0.0967,-0.0397,0.8392,0.574,1.6729,0.3406,0.0703,-0.0478,-0.0943,0.4032,0.1604,-0.0381,0.2247,0.3233,Control
I05,-0.071,0.8006,2.0517,0.6425,0.2485,0.4854,-0.0817,-0.0214,0.0044,0.7865,0.1098,0.0755,-0.0737,0.0208,0.7057,0.9568,0.1947,0.8256,1.2475,0.4699,0.7564,1.2083,0.2677,0.0822,0.2937,-3e-04,0.602,0.0518,0.6616,0.0564,0.1457,1.7913,-0.0426,0.3272,0.2998,-0.0583,0.8729,0.0761,-0.0452,0.0439,0.1679,0.6695,-0.0878,0.1941,0.0995,0.3817,0.1188,0.4899,0.2647,0.9595,1.6933,-0.0397,1.314,-0.0051,2.5153,0.2699,0.0277,0.0455,-0.026,0.2692,1.8185,-0.052,-0.1304,0.1646,0.1635,-0.0258,0.6101,1.3837,0.7746,0.215,0.1483,-0.1136,-0.0511,0.0215,-0.0237,0.4392,0.0721,0.1683,0.0026,-0.0135,0.0423,-0.1887,-0.0926,-0.1532,-0.0376,-0.017,0.0179,-0.0181,-0.0706,-0.0712,-0.0953,-0.0267,-0.075,0.0143,0.3857,-0.0864,0.5218,-0.0332,0.1021,1.1992,0.0136,0.1118,0.9978,1.5568,0.4173,0.2186,-0.0389,0.3636,1.7712,-0.1151,-0.1751,0.0481,0.0058,0.9066,0.5319,1.4124,0.2839,0.0619,-0.0718,-0.1141,0.3596,0.1779,-0.0053,0.2348,0.327,Control
I06,-0.0374,0.7094,2.1847,0.8215,0.2054,0.3803,-0.0658,-0.0177,-0.0046,1.0102,0.0821,0.0521,-0.1481,-0.0594,0.6946,1.0064,0.2104,1.1381,1.5216,0.4727,0.7144,1.0871,0.2409,0.1002,0.1915,-0.0334,0.5631,-0.0015,0.7266,0.0091,0.1446,1.2771,-0.0815,0.2843,0.2507,-0.0741,0.9582,0.068,-0.0624,-0.0087,0.0576,0.7897,-0.0455,0.2532,0.11,0.4414,0.1689,0.448,0.3083,0.9919,1.8346,-0.0049,1.3452,-0.042,2.2249,0.209,0.0626,0.0299,-0.0574,0.1941,1.6771,-0.051,-0.1246,0.1798,0.2042,-0.019,0.5742,1.5362,0.6625,0.1569,0.1946,-0.1216,-0.0495,-0.0267,0.2229,0.2157,-0.0516,0.0846,-0.0296,-0.0298,0.002,-0.2002,-0.0662,-0.1225,-0.0435,-0.0177,0.028,0.0438,-0.0897,-0.084,-0.0675,-0.0668,-0.0641,-0.0143,0.4186,-0.0809,-0.0421,-0.031,0.0615,1.3281,0.0248,0.0916,0.908,1.6152,0.46,0.1811,-0.015,0.245,1.6742,-0.0837,-0.1311,0.1432,-0.0344,0.7168,0.4669,1.4222,0.2015,0.0455,-0.0579,-0.0771,0.3796,0.1912,-0.0587,0.2533,0.271,Control
