@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I08,0.2646,-0.0861,1.9768,-0.0514,-0.0916,0.2835,-0.0264,-0.0716,2.8096,-0.0521,-0.064,0.2899,0.0452,0.8601,1.5562,0.0386,0.0035,-0.1043,1.392,-0.0912,0.1183,0.3559,-0.0541,1.4969,1.0627,0.0831,2.6458,1.3767,2.1187,1.5971,0.7901,1.4741,1.9841,2.3818,2.2108,1.0423,-0.0169,1.9867,1.2756,-0.2145,-0.0309,0.2921,0.1048,0.4959,3.1672,0.111,1.322,0.4591,-0.0409,1.34,1.3775,2.3052,1.9426,1.5185,1.4918,1.3818,0.2098,1.3378,1.8654,1.4246,0.598,0.1364,0.4373,0.2045,0.0187,1.7427,0.3691,-0.0618,2.3414,1.5639,2.4409,0.8375,0.9814,0.5518,1.1109,1.6089,0.3648,1.0732,-0.1064,0.4403,0.2642,0.5268,0.3378,-0.1029,1.5972,1.6743,1.5965,1.0205,0.2849,0.6941,2.1124,2.501,2.7427,1.0625,Control
Utah__I09,0.156,-0.1346,2.4353,-0.1092,-0.0585,0.5063,0.1135,-0.0906,2.736,-0.0443,0.0259,0.1363,0.0052,0.7343,0.9638,0.0229,0.1137,-0.0704,1.4161,-0.0035,0.1525,0.1799,-0.0468,1.0967,0.6552,0.0332,2.1409,1.3807,1.9894,1.4799,0.5368,1.3813,2.357,2.2663,3.3708,0.9957,-0.0163,1.3881,1.046,-0.1939,0.172,0.1078,0.1035,0.2966,2.3858,0.0343,1.2142,0.8136,-0.1011,1.1378,1.7451,2.6556,1.0972,1.0476,1.3541,0.9179,0.0682,1.1359,1.5692,0.8232,0.3251,0.1273,0.6539,0.2581,0.101,1.8321,0.3413,-0.0933,1.844,2.1845,2.0504,0.5606,0.871,0.2072,0.6176,1.3345,0.468,0.8345,-0.0777,0.268,0.1918,0.5118,0.5026,-0.1056,1.2569,1.6735,1.7585,0.8937,0.5325,0.7265,1.3928,1.7102,2.2921,0.7373,Control
Utah__I10,0.2188,-0.0192,2.2033,-0.1638,-0.1308,0.5567,0.0949,-0.0787,2.932,-0.052,-0.0532,0.357,-0.0627,0.9109,1.4575,0.1313,0.0558,-0.0079,1.518,-0.0614,0.0709,0.3711,-0.0434,1.3509,1.1073,0.0792,2.4331,1.4282,2.3064,1.5946,0.7339,1.8105,1.9949,2.3917,2.6887,1.2482,0.0403,1.766,1.3039,-0.1853,0.3939,0.2726,0.0151,0.3846,3.233,0.0937,1.3364,0.6521,-0.0021,1.1919,1.6655,2.5089,2.5372,1.49,1.4558,1.3013,0.1472,1.4504,1.3396,1.4207,0.6597,0.1621,0.4354,0.2277,0.1472,1.8478,0.3404,-0.0674,2.2853,1.7077,2.259,0.8241,0.9057,0.5681,1.0236,1.6804,0.5255,1.0552,-0.101,0.4474,0.2914,0.4762,0.3834,-0.0825,1.5389,1.8224,1.8542,1.1704,0.2902,0.7241,2.0952,2.3866,2.6963,1.0588,Control
Utah__I11,0.118,-0.1171,1.7084,-0.0602,-0.0688,0.2913,0.1918,-0.1313,3.4669,0.052,-0.015,0.1956,0.192,0.359,1.0005,-0.0205,-0.0699,-0.1566,1.1356,-0.0541,0.0446,0.2156,-0.004,1.1309,0.6803,-0.0032,2.2024,0.8714,1.5791,1.2245,0.38,0.8286,1.8119,1.941,2.9099,0.7504,-0.0901,1.4235,1.1033,-0.2047,-0.014,0.1901,0.0466,0.3036,2.8817,0.0573,1.0608,0.3213,-0.1425,0.7297,1.0899,1.4075,0.9394,1.0623,1.2002,0.998,0.0505,0.8659,1.3807,0.7135,0.2585,0.1519,0.3889,0.22,-0.0204,1.3311,0.2685,-0.0988,1.9036,1.5601,1.7211,0.5996,0.4858,0.3611,0.6389,0.9572,0.2895,0.5346,-0.1217,0.0594,0.0586,0.3494,0.3018,-0.1297,1.2029,1.3402,1.3561,0.5446,0.1836,0.3982,1.6105,1.742,2.6098,0.6391,Control
Utah__I12,0.2444,-0.114,2.0748,-0.1631,-0.1339,0.3064,0.1492,-0.1352,2.6311,0.0041,0.0659,0.2778,-0.0295,0.7983,1.1276,0.0036,0.1279,-0.0931,1.339,0.0131,0.0539,0.3881,-0.0578,1.1587,1.1671,0.0805,2.238,1.2937,1.9055,1.3237,0.5166,1.0421,2.1058,2.0421,2.8924,1.0733,-0.0367,1.6593,0.9933,-0.156,0.1956,0.2073,-0.0168,0.2491,2.8916,0.1741,1.2553,0.6249,-0.0564,0.9748,1.3957,2.0189,1.9597,1.1647,1.2541,1.1081,0.1295,1.4115,1.3452,1.0865,0.4561,0.0987,0.428,0.24,-0.0466,1.6397,0.4133,-0.031,2.1083,1.7562,2.2096,0.5937,0.7917,0.4134,0.7692,1.4429,0.3993,0.8275,-0.0578,0.2737,0.1939,0.3472,0.4397,-0.1769,1.2465,1.5502,1.6607,1.1693,0.2918,0.4778,1.8178,2.0808,2.3868,0.7357,Control
Utah__I13,0.2044,-0.0144,2.1985,-0.0762,-0.0813,0.3827,0.0186,0.0058,2.8824,-0.0506,-0.0632,0.3343,0.0877,0.8618,1.1845,0.0486,0.0048,-0.0727,1.3455,-0.0692,0.0756,0.4475,-0.0111,1.333,1.0801,0.0603,2.2675,1.4892,2.4556,1.7914,0.534,1.5922,1.996,2.7644,2.1159,1.0459,-0.0542,2.0093,1.0903,-0.1142,-0.0294,0.126,0.0091,0.352,3.0695,0.1273,1.0106,0.3693,-0.104,1.2139,1.4274,1.4313,0.5925,1.245,1.2496,1.1037,0.2459,1.411,1.2449,1.0472,0.6645,0.0941,0.1183,0.255,-0.0275,1.9678,0.3514,0.0174,1.9116,0.9769,2.6229,0.7967,1.0364,0.3951,0.7672,1.6952,0.3281,1.1436,-0.103,0.534,0.2468,0.4119,0.2656,-0.0774,1.206,1.8325,1.8009,1.0571,0.1422,0.6655,1.6216,2.0965,2.6617,0.7302,Control
Utah__J01,0.1588,0.0065,2.2744,-0.0386,-0.0286,0.4349,0.0952,0.0101,3.7219,-0.0193,-0.0569,0.351,0.0249,0.6042,0.9446,0.0885,0.0465,-0.0991,1.3044,0.0469,0.0339,0.4141,-0.0525,1.0973,0.5785,0.0365,2.0455,1.1327,2.1031,1.5563,0.3906,1.106,2.207,2.3205,2.9494,0.9639,0.0744,1.4079,1.0119,-0.0247,-0.0057,0.1182,0.1123,0.2944,2.6095,0.3591,0.9498,0.3839,-0.0049,0.8405,1.549,0.9951,1.5192,0.9556,1.0047,0.863,0.3464,1.0773,0.8588,0.5943,0.3923,0.1015,0.2359,0.3134,-0.1184,1.8586,0.2704,-0.0297,1.68,0.9236,2.3599,0.6941,0.7118,0.2478,0.618,1.7671,0.4698,1.1128,-0.0611,0.7482,0.1967,0.4457,0.3855,0.0615,0.9474,1.5765,1.6234,0.8592,0.2572,0.608,1.4921,1.6342,2.6167,0.6636,Control
Utah__J02,0.1382,-0.0284,2.091,-0.07,-0.0685,0.2954,-0.0032,-0.0256,3.6604,-0.0548,-0.0386,0.4256,0.0643,0.7362,1.0775,0.0489,0.0058,-0.0714,1.3606,0.023,-0.0299,0.3989,-0.0523,1.2177,0.9696,0.0989,2.2416,1.2388,1.9698,1.0771,0.4463,1.1221,1.8466,2.3626,2.7663,0.8064,0.0568,1.8176,1.151,0.0131,-0.088,0.07,0.0261,0.35,2.6104,0.1453,1.0539,0.4586,-0.0862,0.8525,1.5778,1.3111,0.537,1.1492,1.1259,1.0641,0.2079,1.3514,0.9959,0.9008,0.633,0.1825,0.4142,0.3255,-0.0912,1.9672,0.3493,0.0234,2.2995,0.9826,2.6919,0.6806,0.8176,0.3845,0.733,1.6151,0.3774,0.9846,-0.0575,0.3704,0.2221,0.4117,0.3674,-0.0342,0.9925,1.447,1.4786,1.1482,0.2531,0.6547,1.5509,1.9579,2.9301,0.4972,Control
Utah__J03,0.302,-0.0771,1.7359,-0.0786,-0.0703,0.3864,0.0391,-0.0256,2.9611,0.0432,-0.0827,0.4328,0.0856,0.9128,1.3087,0.0756,0.0737,-0.0308,1.3907,0.0063,0.2542,0.62,-0.0626,1.4646,0.929,0.0278,2.4075,1.6479,2.4907,1.8713,0.8036,1.5617,2.1637,2.5055,2.8399,1.4094,-0.0134,2.062,1.306,-0.1353,0.051,0.3387,0.0243,0.457,3.5068,0.123,1.4191,0.8201,-0.0817,1.3659,1.5688,2.4364,0.8495,1.4489,1.4064,1.1702,0.4572,1.2445,1.7501,1.3138,0.4861,0.1462,0.4462,0.2608,0.0057,1.8802,0.3815,-0.003,1.7508,2.058,2.9002,0.9141,1.1596,0.5098,1.0428,1.916,0.614,1.3393,-0.0837,0.4824,0.3519,0.5664,0.4961,-0.0438,1.4943,2.0693,1.707,0.8279,0.4496,0.6665,2.1554,2.3623,2.5966,0.9798,Control
Utah__J04,0.345,-0.0661,2.1609,-0.098,-0.0672,0.4564,0.0422,0.0015,3.1415,-0.0525,-0.0187,0.3734,0.0549,0.8661,1.2506,0.1183,-0.0108,-0.058,1.6601,0.016,0.0546,0.4601,-0.0983,1.389,1.1142,0.0985,2.3126,1.531,2.1999,1.839,0.5717,1.6798,2.003,2.4568,2.2811,1.2009,0.0455,1.757,1.3394,-0.0893,-0.1153,0.268,0.1452,0.2906,3.1418,0.0803,1.076,0.4468,-0.0201,1.1329,1.7788,1.5582,1.3991,1.2943,1.2222,1.2209,0.3284,1.4618,1.6631,1.2131,0.5449,0.1533,0.0927,0.2569,0.0742,1.9527,0.4151,0.0071,2.2414,1.1945,2.6973,0.6852,1.0533,0.3174,0.8675,1.7405,0.4424,1.1539,-0.0739,0.574,0.2947,0.5047,0.1432,-0.0591,1.2859,1.8838,1.8508,1.1612,0.2247,0.8235,1.7386,2.1405,2.505,0.7519,Control
Utah__J05,0.1607,-0.1119,2.0987,-0.1575,-0.1133,0.8707,0.0142,-0.1589,2.4051,-0.0635,-0.085,0.1689,0.0373,0.809,1.5645,0.0322,0.0366,-0.1249,1.7168,-0.1293,0.1343,0.2213,-0.0404,1.375,1.1727,-0.0446,2.4052,1.2808,1.8827,1.5863,0.4531,1.5439,2.0622,2.2092,2.8588,1.0256,-0.0344,1.3266,1.649,-0.162,-0.0142,0.1204,0.0711,0.3419,2.0781,0.036,0.9957,0.5646,-0.0188,0.7877,1.9376,2.4846,1.6411,1.1857,1.2476,1.1001,0.0976,1.3573,1.229,0.9073,0.5428,0.2196,0.3246,0.1791,-0.2964,1.631,0.5223,-0.1757,1.8955,1.5368,1.9072,0.5536,0.6607,0.2461,0.9807,1.184,0.3776,0.711,-0.1533,0.2899,0.2602,0.3504,0.4318,-0.0917,1.3485,1.2951,1.3704,1.2303,0.3212,0.662,1.082,2.0058,2.2443,0.8854,Control
Utah__J06,0.2143,-0.0739,2.3542,-0.1349,-0.1053,0.6793,0.0559,-0.1207,2.5335,-0.0441,0.0111,0.1411,0.1265,0.8343,1.9292,0.05,-0.1344,-0.086,1.3771,-0.1298,-0.049,0.1883,-0.02,1.4378,0.8535,-0.0706,3.1399,1.1787,2.2686,1.512,0.4886,1.7515,2.2353,2.499,1.5293,1.0144,-0.0677,1.394,1.7753,-0.2162,-0.0085,0.1174,-0.0289,0.5469,2.4874,0.1084,0.7921,0.0291,-0.1067,1.0865,1.6653,0.4621,0.7025,1.2451,1.0886,1.3263,0.0276,1.3023,0.9916,1.2388,0.5152,0.18,0.2128,0.0907,0.0086,1.8197,0.4075,-0.1277,1.9564,0.8353,1.5492,0.6313,0.7166,0.2628,1.0735,0.9398,0.2214,0.5778,-0.1338,0.0989,0.243,0.328,0.0832,-0.1817,1.7052,1.3464,1.4396,0.9703,0.0313,0.6625,1.7288,2.34,2.5499,1.0847,Control
Utah__J07,0.26,-0.0663,2.3083,-0.0883,-0.1099,0.6677,-0.0073,-0.0422,3.3337,-0.0394,0.0427,0.4633,0.1729,0.9729,1.2884,0.1647,0.1924,-0.1031,1.7443,-0.0201,0.1945,0.4878,-0.0562,1.4547,1.0345,0.0364,2.5505,1.6367,2.4437,1.9192,0.7815,2.0088,2.3014,2.5899,3.2303,1.3813,-0.0025,1.7947,1.7032,-0.144,0.2713,0.4154,0.0207,0.6541,3.3904,0.1709,1.5594,1.2274,-0.0795,1.2295,1.9921,3.0093,2.2374,1.4782,1.5951,1.3652,0.365,1.3374,2.5638,1.4888,0.5515,0.188,0.7135,0.2765,-0.0013,2.0934,0.5061,-0.0083,2.1448,2.4501,2.7814,0.9021,1.4243,0.5463,1.0661,1.8149,0.7778,1.3977,-0.0578,0.8977,0.2791,0.8105,0.794,-0.0397,1.4795,2.1621,2.258,1.0895,0.5577,0.9974,1.6622,2.3629,2.5719,1.0964,Control
Utah__J08,0.3328,-0.0676,2.2449,-0.1481,-0.035,0.5922,0.1271,-0.1185,2.7933,0.1081,-0.0751,0.289,-0.1135,0.8675,1.249,0.0273,-0.0757,-0.1531,1.5427,-0.0511,0.1533,0.3595,-0.0993,1.276,0.7026,0.0199,2.3003,1.3955,2.5278,1.9922,0.5763,1.7691,2.146,2.5281,2.7739,1.0918,-0.0895,1.6294,1.4139,-0.2272,0.0549,0.1104,0.0297,0.477,2.5627,0.0305,1.0394,0.6666,-0.1219,1.1107,1.6959,1.5835,0.9739,1.1479,1.2764,0.9408,0.2522,1.3184,1.4273,0.985,0.4129,0.1957,0.2699,0.2442,-0.105,2.0254,0.3338,-0.1179,1.6106,1.4513,2.4944,0.6808,0.9535,0.3029,0.7998,1.4399,0.3498,1.0501,-0.12,0.4144,0.2285,0.4518,0.4636,-0.068,1.2007,2.067,1.8907,1.075,0.3109,0.8073,1.4579,1.9477,2.5205,0.9365,Control
Utah__J09,0.1226,-0.15,1.7972,-0.1665,-0.1005,0.2928,0.0876,-0.0887,2.0053,-0.001,0.0535,0.2124,0.0448,0.6629,1.6836,0.0104,-0.091,-0.089,1.1119,-0.1508,0.0606,0.2406,-0.0638,1.2569,1.5284,-0.0382,2.4562,1.1935,1.8837,1.1168,0.3636,1.1561,2.0622,2.1322,2.0521,0.8461,-0.0496,1.6746,1.0929,-0.2865,-0.0663,0.0037,-0.0905,0.2219,2.3178,-0.0328,0.8833,0.2726,-0.0873,0.8268,1.1675,1.3438,0.9842,1.2398,1.0083,1.2639,-0.0309,1.5281,0.9192,1.4121,0.488,0.0719,0.1307,0.0952,-0.1392,1.7101,0.3699,-0.0747,2.1926,1.2434,1.6768,0.4977,0.7167,0.1156,0.6682,0.9253,0.2235,0.5616,-0.0675,-0.0184,0.2895,0.269,0.2558,-0.0597,1.2292,1.0518,0.9847,1.1963,0.2113,0.4814,1.7569,2.2207,2.3574,0.8313,Control
Utah__J10,0.1698,-0.1066,1.8828,-0.0705,-0.1082,0.6118,0.0494,-0.121,2.3833,-0.0574,-0.0939,0.2818,0.0069,0.9475,1.9738,0.123,0.3267,-0.0409,1.7731,-0.0488,0.2437,0.3844,-0.0875,1.4887,1.4786,0.032,2.7901,1.3296,2.2602,1.5278,0.7059,1.5614,2.6458,2.2016,3.2339,1.5484,0.0208,1.7688,1.7088,-0.1762,0.4802,0.2266,-0.0336,0.5165,2.8962,0.1172,1.3492,0.9695,-0.041,1.1099,1.7642,2.6353,2.7699,1.6128,1.5582,1.4883,0.253,1.4683,1.4246,1.4196,0.6483,0.0567,0.5771,0.1827,0.0161,1.7328,0.6364,0.0118,2.0855,2.3291,2.2775,0.7274,1.0232,0.3223,1.1763,1.7056,0.5352,1.0478,-0.1231,0.3466,0.4871,0.534,0.8528,-0.053,1.7202,1.7819,1.3653,1.3043,0.5636,0.7413,1.9229,2.4739,2.2786,1.1556,Control
Utah__J11,0.1867,-0.0811,2.2702,-0.0814,-0.0404,0.3874,0.0277,-0.0781,2.4377,-0.0469,-0.0585,0.3215,0.0309,0.8994,1.8404,0.0339,0.0595,-0.101,1.6578,0.0434,0.0028,0.4151,-0.0315,1.4257,1.0604,0.0751,2.8052,1.4305,2.6661,1.8429,0.4634,1.7114,2.8254,2.4781,2.351,1.3614,0.0408,1.7152,1.6512,-0.1507,-0.0342,0.0746,0.0442,0.3883,2.5257,0.0645,0.763,0.433,-0.105,1.0094,1.8079,1.6498,1.4672,1.3589,1.1473,1.4421,0.2568,1.6235,0.8358,1.147,0.5229,0.0828,0.1167,0.2406,-0.0575,1.8967,0.5134,-0.0646,1.8076,1.0135,2.2899,0.7007,0.9621,0.2125,0.8792,1.5602,0.4513,0.9066,-0.0896,0.1617,0.3971,0.3456,0.294,-0.0747,1.4389,1.7411,1.5146,1.2072,0.2257,0.6575,1.7943,2.4456,2.4577,0.9012,Control
Utah__J12,0.0801,-0.0469,1.7181,-0.0896,-0.1312,0.4143,0.0534,-0.0617,2.1906,-0.0669,-0.0016,0.226,-0.0531,0.679,1.8397,0.0486,-0.0225,-0.0593,1.4094,-0.0074,0.0215,0.2658,-0.1003,1.2918,1.1626,0.1016,2.8175,1.0516,1.9772,1.1438,0.3593,1.331,2.525,1.9478,2.4028,1.1115,-0.0271,1.4904,1.3647,-0.177,-0.0699,-0.0779,0.0441,0.3557,2.5248,0.0076,0.7969,0.2313,-0.0765,0.8413,1.413,1.5185,0.6945,1.321,1.1807,1.3646,0.0462,1.3545,0.6418,1.1765,0.6499,0.1683,0.2691,0.1581,0.0912,1.601,0.4606,-0.0808,2.0137,1.0876,1.8175,0.4627,0.702,0.1447,0.9898,1.1513,0.2657,0.6646,-0.0621,0.0378,0.3021,0.3752,0.2839,-0.181,1.5697,1.2764,0.9432,1.0559,0.0746,0.4423,1.7682,2.263,2.2443,0.8919,Control
Utah__K01,0.5476,-0.0837,2.4721,-0.1137,-0.0777,0.8486,-0.047,-0.0708,3.1203,0.025,-0.1187,0.3489,0.1745,1.0144,1.7633,0.1824,0.1504,-0.0825,1.9642,-0.0202,0.1823,0.4469,-0.0332,1.5731,0.8717,0.0041,2.8249,1.5431,2.4721,1.8505,0.8579,2.3324,2.4065,2.607,2.3907,1.5914,0.0051,1.5192,2.0466,-0.1945,0.041,0.4693,-0.0038,1.1412,3.2992,0.0014,1.3819,0.576,-0.06,1.4346,2.2478,2.5466,1.4803,1.6732,1.7079,1.5536,0.2705,1.1023,2.9073,1.4164,0.509,0.1377,0.2691,0.1957,-0.0299,2.0953,0.5359,-0.0765,2.1618,1.497,2.5964,0.9023,1.215,0.5949,1.2488,2.0487,0.6945,1.2112,-0.1487,1.5012,0.2698,0.5182,0.34,-0.0942,1.571,1.9678,2.3874,1.1413,0.276,1.0006,1.6421,2.5345,2.7787,1.3067,BRCACancer
Utah__K02,0.4985,-0.0921,2.174,-0.1351,-0.0891,0.5788,0.0287,-0.0316,2.7551,-0.0118,-0.0539,0.3522,0.1507,0.9127,1.5618,0.1247,0.1153,-0.0626,1.7374,-0.0531,0.1769,0.4139,-0.0825,1.4986,1.3674,0.0283,2.8163,1.5169,2.251,1.5432,0.7125,1.9372,2.1558,2.4368,3.0029,1.4461,0.0284,1.7766,1.5208,-0.175,0.2534,0.3062,0.048,0.4193,3.2498,0.1743,1.5375,0.954,0.0027,1.3285,1.8915,2.6207,2.424,1.5722,1.5745,1.4741,0.2594,1.5603,1.7074,1.3938,0.6165,0.1236,0.5385,0.2122,0.001,1.9358,0.4446,-0.0308,2.3886,2.1759,2.4988,0.8499,1.0163,0.5687,1.0762,2.0172,0.6146,1.1427,-0.0901,0.8437,0.3448,0.6224,0.3694,-0.0828,1.398,1.9537,1.9721,1.3188,0.4952,0.8019,1.624,2.5663,2.5907,1.0005,BRCACancer
Utah__K03,0.1201,-0.1055,1.7133,-0.1175,-0.1214,0.4222,0.0823,-0.0947,2.2693,-0.051,0.0973,0.1418,0.0111,0.7907,1.5669,0.049,-0.0763,-0.0504,1.4173,-0.0731,-0.0679,0.2243,-0.0434,1.3501,1.0631,0.0429,2.7705,1.2114,2.2438,1.3184,0.5232,1.4383,2.3684,2.0068,1.8046,1.2276,0.0029,1.5358,1.1749,-0.2025,-0.0113,0.1992,0.0112,0.3205,2.8864,-0.024,0.9466,0.1542,0.002,1.1172,1.437,0.9097,0.9342,1.3791,1.1292,1.4137,-0.0548,1.3552,1.0545,1.3892,0.5363,0.0777,0.0879,0.1927,0.1095,1.5851,0.4292,-0.065,2.1973,0.8239,1.7737,0.6856,0.6864,0.3759,1.0944,1.7555,0.2937,0.5699,-0.0615,0.1779,0.3681,0.4236,0.06,-0.1624,1.6837,1.3607,1.3978,1.1778,0.0146,0.5055,2.0142,2.4331,2.4689,1.0024,BRCACancer
Utah__K04,0.227,-0.029,2.1218,-0.1168,-0.1274,0.51,-0.0255,-0.075,2.6911,0.0117,-0.0416,0.4481,0.1169,1.0291,1.6771,0.0978,0.0318,-0.0306,1.6918,0.0121,0.2061,0.4234,-0.1093,1.5613,0.8746,0.1391,2.676,1.4927,2.5561,1.5862,0.6386,1.5564,2.5914,2.4249,2.6929,1.3447,0.0456,1.9363,1.3612,-0.0946,0.2755,0.1212,0.0467,0.4215,3.0262,0.1557,1.1869,0.667,-0.081,1.2615,1.7663,2.1908,1.0266,1.4572,1.3042,1.4075,0.2993,1.481,1.2908,1.2497,0.5962,0.1087,0.2166,0.2348,-0.1131,1.9622,0.4668,-0.0602,2.0489,1.5634,2.6739,0.8044,1.018,0.3648,1.0766,2.1676,0.5158,1.2249,-0.084,0.7742,0.4697,0.6501,0.5208,-0.0241,1.7297,1.9471,1.8952,1.0934,0.307,0.7491,2.3135,2.515,2.7787,1.0473,BRCACancer
Utah__K05,0.1483,-0.1144,2.2223,-0.1192,-0.0893,0.4316,0.0556,0.0115,3.5229,-0.0529,-0.125,0.4424,0.0407,0.8957,1.3169,0.0939,0.0053,-0.0378,1.6587,-0.0049,0.1044,0.4743,-0.0489,1.3107,0.7553,0.0469,2.1323,1.2299,2.0752,1.4338,0.3634,1.7679,2.3066,2.3137,3.0644,1.0267,0.0501,1.6269,1.2616,-0.1511,0.0474,0.0818,0.0354,0.2978,2.4177,0.1237,0.923,0.7463,-0.1186,0.9179,1.892,2.2212,1.3092,1.0592,0.9472,1.1034,0.2925,1.3062,1.694,0.8219,0.6152,0.1754,0.3135,0.297,-0.0363,2.047,0.3358,-0.0635,1.6719,1.4054,2.5943,0.7229,0.7355,0.2588,0.7797,1.8888,0.4638,1.0433,-0.1256,0.6457,0.3169,0.5702,0.5424,-0.0572,1.7202,1.8264,1.944,1.1449,0.3495,0.795,1.749,2.0054,2.6404,0.8269,Control
Ontario__AA_RR-849,0.142,0.0155,2.2658,-0.0862,-0.1094,0.5657,0.0331,-0.0529,3.2478,0.0111,-0.0911,0.3886,0.0251,0.7872,1.3516,0.1052,0.0104,-0.0737,1.5403,-0.0568,0.0841,0.3387,-0.0458,1.3792,0.7339,0.0653,2.1679,1.3909,2.2372,1.7192,0.4517,1.7152,2.2837,2.5408,2.1695,1.2552,0.041,1.6603,1.3934,-0.1502,-0.0351,0.1171,0.0765,0.4457,3.2103,0.2318,1.2006,0.4266,-0.0936,0.8301,1.7411,1.4383,0.8738,1.3413,1.0776,1.4635,0.1519,1.1429,2.0539,1.2695,0.424,0.147,0.2392,0.3288,4e-04,1.7859,0.3811,-0.0736,1.9127,1.1447,1.9787,0.6612,0.9117,0.3279,0.6903,1.3923,0.4429,0.9619,-0.0581,0.8139,0.1802,0.734,0.4298,-0.0385,1.2952,1.8758,1.8921,0.7833,0.0898,0.7752,1.7572,2.0967,2.4369,1.1516,BRCACancer
Ontario__AE_RR-3300,0.2011,-0.1359,1.8287,-0.1522,-0.0633,0.3957,0.0365,-0.0864,2.5927,-0.0214,-0.089,0.0979,-0.0015,0.6193,1.5363,0.0193,-0.0053,-0.1108,1.3783,-0.0722,0.1279,0.3328,-0.0454,1.1957,1.1473,-0.03,2.4855,1.5022,1.9789,1.257,0.5597,1.3364,2.1611,1.9336,1.8475,1.5277,-0.0268,1.6024,1.1579,-0.3124,-0.0402,0.1909,-0.0143,0.3509,2.0453,0.0906,0.6757,0.3641,-0.0776,1.1046,1.4509,1.7236,0.7475,1.8183,1.0337,1.2584,0.0141,1.422,1.1405,1.6708,0.5756,0.1385,0.2208,0.1254,-0.0865,1.7095,0.4831,-0.0835,1.6077,1.1508,1.8562,0.7929,0.7625,0.3672,1.0971,1.3236,0.2183,0.4421,-0.1024,0.7386,0.4435,0.5409,0.3974,-0.0607,1.5291,1.5918,1.3491,1.3233,0.1531,0.4508,2.1082,2.3924,2.4883,0.5528,Control
Ontario__AF_RR-3276,0.0677,-0.1753,1.6531,-0.033,-0.0855,0.5529,0.0343,-0.1573,2.3185,-0.0142,-0.1264,0.1933,0.3976,0.7581,1.1819,-0.0215,-0.1155,-0.0646,1.191,-0.0699,0.0554,0.3068,-0.0946,0.9258,0.414,0.0092,1.8141,1.1875,1.7479,0.9371,0.9077,1.7274,1.8705,1.7054,2.2706,0.8941,0.0347,1.5136,1.0927,-0.0811,0.0255,0.5946,0.0115,0.2461,3.1658,0.8184,1.0182,0.1664,-0.0682,1.1155,1.2251,1.204,1.0605,0.9079,1.2954,0.7647,0.0466,1.3593,1.5777,0.8794,0.1691,0.2478,0.0621,0.169,-0.0766,1.6951,0.2686,0.0537,1.7051,0.7744,1.8601,0.626,1.2543,0.6506,0.5662,1.6936,0.4788,0.8319,-0.0771,0.347,0.2348,0.4962,0.1842,-0.0654,1.268,1.0556,1.0267,0.7114,0.3398,0.8675,1.2069,1.7193,2.9615,1.2785,Control
