@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__G08,0.4058,0.0157,1.2636,1.3437,0.6985,0.0876,0.5702,-0.0356,1.3199,0.0135,1.3335,0.0782,1.5711,-0.0515,2.1798,-0.2031,0.2265,0.4509,0.1466,0.1265,1.8801,-0.0378,0.3646,0.6784,0.7653,0.3557,1.6182,-0.0273,-0.1239,-0.0671,-0.0367,1.5931,-0.0798,0.3263,-0.1798,-0.1343,-0.5146,0.1357,0.5328,1.631,1.7442,-0.0637,1.0025,2.071,1.2855,-0.2111,0.1348,0.249,2.4819,2.3355,-0.0547,-0.328,0.9961,0.0036,0.0298,0.0261,1.9253,-0.0631,3.2878,-0.1353,0.0395,2.6537,1.1004,0.0504,0.6361,0.0819,-0.0548,0.824,0.2264,-0.0813,1.056,0.1881,0.4234,1.7123,1.0499,1.4341,-0.0889,0.4036,-0.0147,-0.0405,0.5778,1.1024,0.4056,0.0657,0.7685,-0.1091,0.5646,0.6781,1.3518,1.4164,1.2527,1.2268,2.0232,1.2121,0.2899,-0.2062,0.0699,-0.2133,-0.1736,0.1045,-0.1233,1.9744,0.5064,-0.084,0.0109,0.1343,0.6018,0.875,1.3998,1.8745,2.0712,1.279,1.4435,1.2427,1.1014,2.2392,-0.1227,1.0998,1.1943,-0.0079,0.0793,-0.1123,1.1216,-0.2956,1.4195,0.8295,0.1553,1.1736,1.5313,0.4895,0.9515,-0.0834,0.2534,Control
Utah__G09,0.251,0.0051,0.7527,1.0885,0.5081,-0.1139,0.5146,-0.0107,0.8475,0.1146,1.1031,0.1709,1.0682,0.0764,1.9952,0.1296,0.0191,0.07,0.135,0.1108,1.5532,0.0209,0.3146,0.5521,0.5878,0.434,1.2759,-0.0205,-0.031,-0.0955,-6e-04,1.3162,-0.0093,0.2763,-0.0578,-0.2666,-0.3048,0.0584,0.6093,1.0831,1.3327,-0.0924,0.5463,1.5888,1.0588,-0.0526,-0.0591,0.1565,1.5369,2.2601,-0.0263,-0.1875,0.6504,-0.0316,-0.0713,-0.0648,1.5743,0.0011,3.3708,0.0042,-0.0131,2.8586,0.9048,0.1767,0.3777,0.1219,-0.126,0.5304,0.0264,-0.1881,0.7304,0.0959,0.3452,1.4589,0.7881,0.9312,0.0189,0.4682,-0.0065,-0.1216,0.7002,0.7379,0.3247,-0.0238,0.284,-0.1064,0.1697,0.5375,0.9493,1.2225,0.8176,0.8571,1.7671,0.8932,0.2596,-0.074,-0.0315,-0.0806,-0.0471,0.0344,0.0375,1.7503,0.2396,-0.0415,0.0226,0.2359,0.3905,0.6712,1.0929,1.9752,1.7888,1.144,1.0043,0.9905,0.8846,2.0047,-0.0587,0.9071,1.0102,0.056,-0.0067,-0.087,0.9252,-0.032,1.1339,0.6627,0.1027,0.8467,1.3164,0.4205,0.731,-0.0944,0.213,Control
Utah__G10,0.3815,0.0475,1.0837,0.91,0.2793,-0.0927,0.3982,0.0068,0.7116,0.0199,1.0655,0.1946,0.7137,-0.0484,0.9844,-0.1695,-0.1302,0.1526,0.2409,0.2033,1.4993,0.0299,0.2264,0.463,0.5643,0.4066,1.1185,-0.1465,-0.2252,0.0061,-0.0924,1.1674,-0.0336,0.1537,-0.1598,0.0098,-0.3601,0.2032,0.3725,1.0712,1.1013,-0.1848,1.402,1.4394,0.6794,-0.1944,0.1422,0.1395,1.8363,2.3894,0.038,-0.1244,0.5018,-0.1282,0.2381,0.1681,0.9951,-0.097,3.1437,-0.0759,-0.0562,2.3134,0.712,0.1331,0.2639,0.0319,-0.0526,0.7144,0.1148,0.0935,0.4539,0.0323,0.2759,1.7429,0.556,0.9831,-0.0698,0.2126,0.0624,0.0097,0.153,0.3614,0.3501,0.0939,0.4613,-0.1265,0.2755,0.4922,1.1104,0.9387,0.8763,0.7879,2.2981,1.2737,0.0857,-0.0793,0.0882,-0.1221,-0.1309,0.0724,-0.1066,1.647,0.3181,0.0794,0.2263,0.1359,0.3232,0.7447,0.9273,1.8431,1.3836,1.1443,1.7179,0.71,0.764,1.8515,-0.0513,0.7501,0.8673,-0.0802,0.1833,-0.1341,0.8088,-0.2453,0.9778,0.7871,0.001,1.0468,1.1465,0.3256,0.5947,-0.0564,0.2052,BRCACancer
Utah__G11,0.2335,-0.106,0.4857,0.696,0.1888,0.0215,0.3801,-0.1577,0.5207,0.073,0.7787,-0.0321,0.6718,-0.208,0.765,-0.1276,0.0379,0.0708,0.0083,0.1572,1.0158,-0.1171,0.1405,0.3482,0.3873,0.3056,0.6448,-0.0899,-0.1172,-0.0522,0.0921,0.9951,-0.0306,0.1339,-0.0287,0.0707,-0.3967,-0.0557,0.7897,0.9454,0.9053,-0.0017,0.457,1.0055,0.5702,0.3399,-0.1743,0.3074,1.3944,1.7149,-0.2777,-0.0794,0.4538,0.2921,-0.0684,0.0554,1.0679,0.138,2.8305,0.0102,0.0625,1.4174,0.6684,0.1119,0.1991,-0.2207,-0.0806,0.3948,0.0692,-0.148,0.6299,-0.082,0.2563,1.1071,0.3595,0.7847,-0.1443,0.3042,0.064,0.0337,0.0795,0.6585,0.2693,0.0779,0.0794,-0.0952,0.3354,0.1179,0.7567,0.7446,0.6412,0.4143,1.0183,0.632,0.0055,-0.0901,0.0802,0.0542,-0.0696,-0.0617,-0.1066,0.9483,0.3002,-0.1567,0.2126,0.2175,0.3689,0.3518,0.6968,1.1871,1.0594,0.7661,0.7678,0.3464,0.5559,1.084,-0.1637,0.385,0.861,0.0449,-0.0542,-0.089,0.7793,-0.2322,0.7397,0.4622,0.0018,0.8111,0.9658,0.2825,0.4493,0.0334,0.1425,BRCACancer
Utah__G12,0.3931,0.0257,1.0245,1.2954,0.5495,-0.048,0.4427,0.0207,0.7402,0.0569,1.2201,0.091,1.1834,-0.0579,1.7942,0.0361,-0.0249,0.2889,0.1951,0.119,1.6279,-0.0057,0.353,0.478,0.665,0.4832,1.2473,0.0419,-0.0713,-0.034,-0.0847,1.3327,-0.0385,0.2603,-0.0859,-0.1563,-0.2495,-0.0597,0.4596,1.0163,1.4483,-0.1837,0.5835,1.8229,0.9053,-0.0625,-0.0253,0.1118,2.0364,2.2034,-0.0168,-0.2072,0.7374,-0.1832,-0.0012,0.012,1.6785,-0.0099,3.7466,-0.098,0.0149,2.7385,0.8633,0.2111,0.4924,-0.0508,-0.0661,0.6522,0.2349,-0.0165,0.656,0.1971,0.2809,1.8045,0.6674,1.1603,-0.0693,0.5446,0.0462,-0.0709,0.6957,0.8934,0.3747,0.0431,0.451,-0.1035,0.2531,0.5533,1.1952,1.3599,1.1854,1.1035,2.1338,1.1662,0.1783,-0.0843,-0.0243,-0.1271,-0.0395,0.011,-0.181,1.7364,0.3692,0.0066,0.1579,0.1475,0.4636,0.9123,1.0514,2.1595,1.813,1.2301,1.5886,0.913,0.8779,1.9718,-0.0884,0.8759,0.92,-0.0335,0.0197,-0.141,1.084,-0.015,1.1392,0.8781,0.0728,1.0307,1.4525,0.3302,0.7299,-0.0444,0.2918,BRCACancer
Utah__H01,0.3479,0.0248,0.7389,0.981,0.419,0.1019,0.9346,0.0107,0.7331,0.032,1.0783,0.078,0.9817,-0.0734,1.2561,-0.1714,-0.2109,0.2061,0.0436,0.077,1.4635,-0.0364,0.2835,0.3997,0.5507,0.3688,1.07,-0.1611,-0.0828,-0.0483,0.0546,1.3024,-0.1398,0.2527,-0.1128,0.2074,-0.3928,-0.0546,0.4054,1.1791,1.2669,-0.1892,0.6521,1.4022,0.9275,0.0549,0.1742,0.1646,2.0703,2.3132,-0.0543,-0.246,0.9035,0.1168,-0.0561,-0.0803,1.5859,-0.1265,2.3279,-0.1336,-0.0958,2.1472,0.8166,0.1933,0.2597,-0.1242,0.05,0.48,0.2441,-0.171,0.6617,-0.0329,0.3862,1.4397,0.615,0.9782,0.03,0.3101,-0.0137,0.0436,0.2901,0.9381,0.1665,0.1408,0.4205,-0.2253,0.4345,0.5209,1.148,0.9941,1.0697,0.9379,1.7881,0.9698,0.1266,-0.0225,-0.0092,-0.1285,-0.0358,0.0146,0.1008,1.7479,0.298,-0.0047,0.1051,0.0565,0.346,0.6814,0.9024,1.5249,1.6159,1.0784,0.9229,0.8217,0.7958,1.8769,-0.0646,0.7384,0.9889,-0.0108,0.0704,-0.0416,0.901,-0.2136,1.1211,0.5561,0.166,1.0719,1.1207,0.3967,0.6735,-0.0406,0.1604,Control
Utah__H02,0.2041,0.1139,0.8692,1.4167,0.4608,-0.0573,0.8689,-0.0681,0.8346,0.0856,1.1691,0.0489,1.6638,0.152,1.7493,0.1225,-0.0419,0.1926,0.0906,0.1471,1.5581,0.0851,0.3186,0.5806,0.7312,0.283,1.4044,0.0102,-0.0832,-0.0641,-0.0197,1.494,-0.0605,0.3132,-0.1007,-0.2524,-0.1988,0.194,0.5066,1.4031,1.1859,-0.1001,0.2895,1.5733,1.2645,-0.1518,-0.0448,0.06,2.168,2.7001,-0.0585,-0.0528,1.1315,-0.1155,0.0161,0.0234,1.5102,0.0974,3.0474,0.035,-0.1939,2.7145,0.9279,0.1847,0.374,0.124,0.0763,0.7479,0.0925,-0.0114,0.8033,0.0256,0.357,1.5574,0.8091,1.3959,-0.0925,0.2976,0.0403,-0.0773,0.341,1.0835,0.2387,0.0956,0.4994,-0.1397,0.4222,0.7256,0.8935,0.9772,1.2242,1.0626,1.6641,0.7841,0.296,-0.0379,0.013,-0.1212,-0.0446,0.0162,-0.1201,2.1176,0.2714,0.0199,0.1108,0.2221,0.4825,0.5207,1.1724,1.9522,2.4154,1.2262,0.9085,1.0628,0.8794,2.3441,-0.0556,1.0982,0.9686,-0.0538,-0.0373,-0.1471,0.891,0.1683,1.2226,0.5137,0.2513,1.1192,1.5304,0.5747,0.7057,-0.0287,0.1425,Control
Utah__H03,0.3688,0.1073,0.8603,1.026,0.4891,0.0904,0.7349,-0.006,1.0127,0.0677,1.0453,0.1855,1.0211,-0.1544,1.3562,-0.1635,-0.0139,0.1146,0.0175,0.0295,1.4546,0.048,0.2224,0.5253,0.5945,0.3085,1.2837,-0.0628,-0.1967,-0.0836,-0.0451,1.2683,-0.0549,0.2148,-0.1978,0.0824,-0.2885,-0.031,0.8159,1.2531,1.3426,0.0836,1.3666,1.4071,0.8318,-0.1587,-0.0654,0.3909,2.0572,2.667,-0.034,-0.1275,1.0849,-0.2327,0.0775,-0.0018,1.3544,-0.0166,3.712,-0.2933,-0.0022,2.6374,0.8365,0.1213,0.4689,-0.009,-0.0288,0.6761,0.0861,-0.1506,0.6893,0.0136,0.3985,1.5679,0.6762,1.2746,-0.1161,0.1082,-0.0178,-0.0501,0.2485,0.963,0.3367,0.1609,0.512,-0.2022,0.7353,0.543,1.1416,0.9297,1.2322,0.9199,1.6849,1.0565,0.0352,-0.0664,-0.0362,-0.2526,-0.1677,0.0366,0.1999,1.706,0.3301,-0.081,0.1045,0.1235,0.4257,0.7699,1.0134,1.6618,1.691,1.2166,1.4085,0.974,0.9447,1.9727,-0.0646,0.8145,1.0522,0.1655,0.0954,-0.1902,0.9371,-0.1948,1.0181,0.7455,0.0952,1.25,1.2589,0.2803,0.8064,-0.1092,0.1711,Control
Utah__H04,0.3838,-0.0443,1.002,1.546,0.6749,0.0369,0.9065,-0.0937,1.267,0.0121,1.3219,0.0348,1.4496,-0.0461,1.8535,-0.1234,0.1096,0.1492,0.1975,0.1298,1.8205,0.0185,0.3381,0.665,0.7901,0.485,1.7094,-0.0332,-0.2048,-0.0856,-0.0355,1.589,-0.0489,0.3889,-0.2294,6e-04,-0.3232,-0.1415,0.6139,1.5477,1.7486,-0.2166,0.8684,1.7448,1.1969,-0.1368,-0.0411,0.3176,2.4502,2.7608,-0.0051,-0.1906,0.9335,-0.0604,0.091,-0.0628,1.6724,-0.0421,3.4686,-0.001,-0.0985,3.1451,1.1257,0.1544,0.7525,-0.1047,-0.0114,0.9934,0.3451,0.0333,0.968,0.0864,0.5523,1.5808,0.9653,1.5163,-0.0097,0.2622,0.027,-0.0559,0.3514,0.9351,0.2621,0.1431,0.7514,-0.1805,0.476,0.6706,1.1735,1.1435,1.2494,1.0115,1.6301,1.2207,0.2506,-0.0951,0.0612,-0.1621,-0.0928,0.0685,-0.0257,1.8499,0.3923,0.0062,0.0948,0.1335,0.562,0.8062,1.3585,1.7683,2.2889,1.2915,1.4887,1.1833,1.1298,2.309,-0.1185,1.2507,1.3931,0.0247,0.0197,-0.1243,1.2915,-0.062,1.2323,0.8297,0.2011,1.2758,1.355,0.4465,1.021,-0.0338,0.2178,Control
Utah__H06,0.2418,-0.0091,0.9534,1.552,0.4797,-0.0106,0.9467,-0.0023,0.9623,0.0529,1.2764,0.1406,1.6826,0.0096,1.9113,0.0676,-0.0793,0.1972,0.106,0.0744,1.7876,0.1312,0.4084,0.645,0.7175,0.4465,1.4619,4e-04,0.0037,-0.0768,0.085,1.5405,-0.0294,0.3855,-0.1786,-0.1598,-0.3038,-0.0258,0.537,1.4329,1.7209,-0.164,0.5903,1.6805,1.2999,-0.0636,0.09,0.1633,2.4095,2.3649,-0.0497,-0.1603,0.853,0.012,-0.1085,0.0716,1.7757,-0.0297,2.9821,0.0055,0.0036,2.6827,0.9785,0.274,0.4749,3e-04,-0.0322,0.6969,0.2163,-0.0111,0.966,0.1399,0.5459,1.5454,1.2097,1.3256,-0.0747,0.2725,-0.0434,-0.0596,0.6287,1.1282,0.327,0.0968,0.5208,-0.174,0.4896,0.6464,1.0736,1.2875,1.1895,1.1073,1.8122,0.8883,0.3596,-0.1226,-0.054,-0.1092,-0.1207,0.0315,0.0201,1.9864,0.3959,0.0081,0.0703,0.275,0.4816,0.7549,1.1792,2.6924,2.8555,1.261,0.9645,1.2437,0.8514,2.3849,-0.0845,1.0311,1.0932,0.0337,0.0014,-0.097,0.959,0.0263,1.3405,0.5811,0.2351,1.1743,1.5218,0.5741,0.7355,-0.0618,0.2326,Control
Utah__H07,0.3944,-0.0439,0.9675,1.4678,0.6237,0.0844,0.4259,-0.0285,0.938,0.0027,1.1679,0.0666,1.0578,-0.126,1.8118,-0.2654,0.0078,0.2237,0.1213,0.094,1.5906,0.0311,0.1999,0.5131,0.6475,0.361,1.2101,-0.0567,-0.2302,1e-04,0.0182,1.357,-0.0681,0.1486,-0.2315,0.0933,-0.2613,0.3281,0.6476,1.1796,1.5581,-0.3612,0.3697,1.9543,1.1292,-0.1932,-0.0185,0.1818,2.0148,2.4107,0.0538,-0.2397,0.7583,0.0221,-0.0338,0.0312,1.7839,-0.2572,3.4404,-0.2594,-0.304,2.8285,0.922,0.2009,0.5793,-0.2145,-0.0312,0.7009,0.1947,-0.0943,0.7838,0.115,0.3423,1.5822,0.8794,1.3719,-0.0777,0.1688,0.0986,-0.0305,0.1889,0.9241,0.2948,0.0214,0.3896,-0.0905,0.5781,0.4548,1.0912,0.9473,1.0454,0.8714,1.7844,1.3109,-0.0055,-0.0996,0.0594,-0.2246,-0.2047,0.0938,-0.0548,1.7946,0.42,-0.0296,0.1507,0.0795,0.3291,0.6394,1.0399,2.1324,2.0081,1.1643,1.3498,0.9963,0.9548,2.161,-0.0707,0.99,1.1592,0.0766,-0.0123,-0.1355,1.1375,-0.2656,1.0662,0.695,0.0254,1.0463,1.152,0.5299,0.7737,-0.0486,0.2138,BRCACancer
Utah__H08,0.2096,0.1016,0.9476,1.3449,0.5471,0.0191,0.4301,-0.0143,0.7201,0.0715,1.1447,0.2184,1.2012,-0.1242,2.213,-0.0577,-0.0662,0.1515,-0.0244,0.0498,1.6637,-0.0033,0.2829,0.5217,0.5658,0.3678,1.4034,-0.0369,-0.0325,0.0287,0.1081,1.4697,-0.1254,0.1528,-0.1797,0.0678,-0.4103,-0.2198,0.4339,0.9997,1.4035,-0.1512,0.5851,2.2343,1.0901,-0.0579,0.0389,0.1852,1.7798,2.1066,0.0398,-0.2689,0.6082,-0.079,-0.0161,0.0647,1.544,-0.0936,2.0613,-0.0507,0.0386,2.7858,1.0225,0.1329,0.3176,-0.0552,0.1769,0.5153,0.0416,-0.0243,0.9752,0.1154,0.3451,1.4669,0.9276,1.1275,-0.0622,0.3057,-0.0219,-0.045,0.6421,0.6623,0.5149,0.1745,0.207,-0.1836,0.3573,0.5235,1.0384,1.1985,1.2851,0.9382,1.7998,0.9171,0.1328,-0.0499,0.0411,-0.187,-0.1071,0.0331,-0.0755,1.8622,0.3521,-0.0492,0.0603,0.1017,0.5463,0.6206,1.1425,2.24,2.17,1.2921,0.9904,0.8323,0.7626,2.1391,-0.0221,0.9333,0.9596,-0.0082,0.1552,-0.1479,0.9121,0.107,1.2187,0.6034,0.1452,0.7811,1.4333,1.3465,0.5991,-0.0514,0.2451,BRCACancer
Utah__H09,0.7845,-0.0572,0.4741,0.7341,0.4641,-0.0084,0.1217,-0.1316,0.3811,0.07,1.0124,0.1447,0.4774,-0.0132,1.4778,0.0202,-0.0994,0.0833,-0.0212,0.0729,1.3263,0.0317,0.2746,0.3667,0.4575,0.3008,0.9159,-0.0378,-0.2021,-0.1165,-0.0808,0.9356,-0.058,0.1655,-0.0163,-0.1361,-0.3595,0.1329,0.6627,0.4268,1.3117,-0.1675,0.0589,1.2779,0.5344,-0.2001,-0.0288,0.1728,1.4833,1.4176,-0.0105,-0.0561,0.4919,-0.2495,-0.1725,-0.1792,1.7612,-0.1986,2.9403,-0.1823,-0.0376,2.1476,0.5836,0.2352,0.3618,-0.1608,0.0794,0.3239,0.1498,-0.0606,0.3141,0.2307,0.3092,1.789,0.651,0.6866,0.0048,0.1943,0.0809,-0.0196,0.364,0.5931,0.2793,-0.138,0.1977,-0.2766,0.4252,0.3003,0.9893,0.9556,0.6817,0.6278,1.1904,1.4455,-0.0103,-0.0808,-0.0077,-0.1337,-0.0633,0.0145,0.1454,1.058,0.349,-6e-04,0.0652,0.1098,0.3159,0.6383,0.7294,1.7055,0.9089,0.9441,1.4385,0.5695,0.6258,1.2771,-0.0633,0.5648,0.7579,0.0287,2e-04,-0.1457,1.0948,-0.3288,0.688,1.0608,-0.0103,0.9108,1.0629,0.5454,0.6755,-0.0079,0.3441,BRCACancer
Utah__H10,0.3923,-0.119,0.7513,0.9928,0.5427,-0.0158,0.3928,-0.0086,0.672,-0.0042,1.1165,0.2532,0.9317,-0.1546,1.8483,-0.1848,0.0767,0.1942,0.0582,0.1063,1.5266,-0.1896,0.2211,0.4163,0.5222,0.2138,0.9553,-0.1129,-0.2748,-0.0671,0.0862,1.3691,-0.0358,0.2093,-0.3475,-0.4078,-0.3586,-0.0248,0.5313,0.8072,1.4254,-0.2589,0.0718,1.6188,1.0897,-0.1392,0.0768,0.1327,1.2766,1.7527,0.0494,-0.1681,0.6884,-0.0777,0.0538,-0.0459,1.7579,-0.1413,2.7534,-0.0331,-0.3201,2.3299,0.799,0.019,0.3254,-0.0395,0.1599,0.3671,0.0205,0.0976,0.5585,0.1716,0.3039,1.4593,0.7091,0.9605,-0.0141,0.2874,-0.0045,-0.0389,0.5615,0.7717,0.247,-0.0654,0.2138,-0.1469,0.2629,0.4107,0.9889,1.0011,0.7489,0.7815,1.8006,1.0498,-0.0339,-0.0224,0.1709,-0.2726,-0.0885,0.0677,-0.2632,1.7033,0.3143,-0.0081,0.1891,0.0294,0.2455,0.5261,0.9667,1.5695,1.4987,1.0617,0.9455,0.811,0.7994,1.8293,-0.0426,0.7925,0.9254,-0.0792,-0.009,-0.1908,1.0646,-0.3987,1.0428,0.697,-0.0676,0.729,1.144,0.2179,0.6858,-0.0154,0.2761,BRCACancer
Utah__H11,0.4124,0.0033,1.1903,0.9889,0.6573,0.1941,0.7535,-0.0423,0.6921,0.0249,0.9108,0.2663,1.0164,-0.0506,2.2324,8e-04,-0.0513,0.0239,0.157,0.2449,1.2575,0.0422,0.2451,0.5076,0.5218,0.298,1.1363,-0.0769,-0.1609,-0.0546,0.0504,1.1211,-0.0172,0.0981,-0.1478,-0.2994,-0.2455,-0.1189,0.7231,0.8925,1.04,-0.2873,0.0557,2.1786,0.8882,-0.0812,0.0651,0.2115,2.1522,1.9163,0.1184,-0.2161,0.6026,-0.1661,0.0794,0.1007,1.6461,-0.0955,4.0265,-0.1839,0.0587,2.3908,0.6572,0.088,0.2699,0.081,0.1057,0.5526,0.2431,-0.0518,0.6856,0.1117,0.2071,1.8918,0.4805,0.9836,-0.0723,0.5088,0.001,-0.0532,0.7214,1.0555,0.4252,0.0782,0.2847,-0.1899,0.4384,0.486,1.2281,1.3293,1.4477,1.0571,2.1886,1.3882,0.0716,-0.0532,0.1039,-0.2167,-0.1341,0.0892,0.2046,1.5676,0.2258,0.0163,0.067,0.091,0.3023,0.8186,0.8807,2.179,1.6114,1.0235,1.6376,0.8554,0.7308,1.9437,-0.0803,0.7426,0.9507,0.051,-0.0415,-0.1588,0.7603,0.0476,0.9272,0.7722,0.096,0.9015,1.5598,0.3883,0.5917,-0.0256,0.2472,BRCACancer
Utah__H12,0.4601,-0.0323,1.4528,1.6911,0.7983,0.0527,0.9054,-0.061,1.1745,-0.0066,1.338,0.2038,1.3051,-0.1229,1.8989,-0.1112,0.1368,0.2382,0.1963,0.1514,1.8345,0.0126,0.2092,0.6308,0.6749,0.5076,1.5404,-0.075,-0.0376,-0.0686,-0.1599,1.4869,-0.0312,0.2748,-0.2209,-0.139,-0.4231,-0.0993,0.6285,1.5878,1.6491,-0.142,1.5798,1.9012,1.0803,-0.1177,-0.0021,0.3625,2.2997,2.6454,-0.1164,-0.1689,0.9177,-0.1123,0.4765,0.0418,1.696,0.2674,3.3889,-0.1313,-0.0714,2.7614,0.9961,0.0714,0.5722,0.0368,-0.0634,0.9406,0.3619,-0.0965,0.9026,0.1701,0.3671,1.7755,0.9319,1.4757,-0.0503,0.4342,-0.08,-0.0288,0.3535,1.0405,0.4088,0.0426,0.7404,-0.0913,0.6294,0.7108,1.4988,1.3728,1.6158,1.3105,2.1878,1.4375,0.1798,-0.0996,0.0976,-0.2487,-0.1722,0.0603,-0.1673,1.7862,0.3076,-0.0513,0.0021,0.1375,0.5653,1.1581,1.2385,2.5205,2.2437,1.2867,1.9708,1.0497,1.1436,2.2506,-0.0578,1.0298,1.2517,-0.0451,0.4488,-0.093,1.0482,-0.0605,1.3225,0.9723,0.2808,1.2862,1.471,0.6906,0.8653,-0.0588,0.3722,BRCACancer
Utah__I01,0.4543,0.026,1.2992,1.7692,0.6676,0.0735,0.9378,-0.1064,1.0775,0.0202,1.4714,0.1679,1.1092,-0.0642,1.5758,0.0447,0.0888,0.1405,0.2803,0.0869,1.9445,0.0634,0.3744,0.6572,0.6905,0.31,1.8264,0.0016,-0.0011,-0.0245,-0.0274,1.4849,-0.0413,0.3457,-0.0712,-0.1794,-0.1559,-0.0156,0.4653,1.2123,1.4851,0.0266,1.3901,1.721,1.0404,-0.1453,-0.0812,0.1631,2.4966,2.6469,-0.0785,-0.1659,0.9547,-0.0421,-0.0056,0.0712,1.7962,0.0964,2.7132,-0.0376,-0.002,2.9249,0.9232,0.2035,0.3771,0.057,-0.0304,0.9587,0.4508,-0.0285,0.4544,0.5333,0.5182,2.1297,1.1623,1.6133,-0.0885,0.4717,0.0183,-0.0267,0.7095,0.9491,0.5742,-0.025,0.825,-0.1335,0.3179,0.6543,1.4963,1.534,1.7326,1.3436,2.1766,1.5919,0.3187,-0.0966,0.1,-0.1709,-0.1102,0.0625,-0.0966,1.864,0.478,0.0103,0.0689,0.2244,0.6289,1.3621,1.1974,2.996,2.254,1.3907,2.2347,1.0702,1.0767,2.037,-0.1005,1.0713,1.1905,-0.0421,0.22,-0.1037,1.3942,0.2367,1.3253,1.544,0.2806,1.2901,1.8583,0.5987,0.9587,-0.0685,0.4508,Control
