@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__H04,0.3239,0.055,-0.0075,0.22,-0.0519,-0.0064,0.0351,1.2943,1.8244,-0.1534,0.2415,-0.155,0.1167,-0.0172,1.2268,1.257,0.3054,0.2032,-0.056,0.2497,-0.1529,0.0865,0.1094,1.1023,1.0107,0.0089,0.7347,1.2447,0.0368,0.3121,0.6983,1.2744,0.5107,0.0307,0.0042,-0.0336,0.6394,1.1909,-0.169,0.5082,-0.0803,-0.1079,-0.13,-0.1232,-0.084,-0.0529,-0.0362,-0.0354,-0.0751,-0.1228,-0.1215,-0.0399,-0.1979,-0.1465,-0.0912,-0.1407,0.0667,-0.1278,-0.1085,-0.1058,-0.0791,-0.1464,0.4351,0.6667,0.6184,-0.0855,-0.0862,0.0536,-0.0957,0.0289,-0.0874,0.0192,0.2796,-0.1422,1.7989,0.6548,-0.0771,0.2085,0.7278,1.2549,2.789,0.5142,1.1231,0.9592,1.0838,1.0016,0.8342,-0.0744,0.2474,0.7775,-0.0849,1.6879,1.064,-0.0133,0.9112,-0.0229,-0.1528,0.4947,-0.148,-0.0386,0.0091,-0.0813,0.0235,-0.0499,0.176,0.0978,-0.0178,-0.118,2.043,0.2332,0.5195,-0.1469,-0.0114,-0.1224,0.6054,-0.0767,0.2471,0.1193,0.0102,Control
Utah__H06,0.289,0.0504,-0.0625,0.2254,0.0285,-0.0103,0.1029,1.386,1.7029,-0.0907,0.1906,-0.0637,0.3548,0.0376,1.1616,1.3969,0.3667,0.1055,-0.0169,0.1562,-0.0544,0.4403,0.0366,0.8986,0.9513,0.0278,0.816,1.3173,0.0186,0.1632,0.6616,1.1762,0.5806,0.0255,0.1864,0.0272,0.5786,1.3008,-0.0781,0.4944,-0.0637,-0.0603,-0.0819,-0.1094,-0.0554,-0.0703,-0.0309,0.1344,-0.0034,-0.103,-0.1066,-0.0146,0.029,-0.1161,-0.1522,-0.1091,0.1098,-0.1035,0.0097,-0.0956,-0.0906,0.097,0.365,0.5188,0.4621,-0.0945,-0.1376,-0.0213,0.0056,0.3048,-0.085,0.0424,0.2472,-0.196,1.6266,0.7618,-0.0131,0.2598,0.652,0.8513,2.7887,0.4237,0.8319,0.665,0.9181,1.0675,0.816,-0.0706,0.1802,0.6174,0.0535,1.6201,0.9651,-0.0163,0.8246,0.0525,-0.0689,0.9655,-0.0813,0.1021,-0.109,-0.0965,-0.0287,0.0507,0.1785,0.0298,-4e-04,-0.0652,1.6288,0.3529,0.2807,-0.0893,-0.0607,0.0286,0.382,-0.0683,0.3036,0.285,-0.0428,Control
Utah__H07,0.1728,0.0661,-0.0194,0.1707,-0.0075,0.0256,0.0889,1.0866,1.5359,-0.1469,0.118,-0.0746,0.0011,-0.06,1.0334,1.1782,0.1914,0.1156,-0.0534,0.2343,-0.2634,-0.0716,0.0268,1.0902,1.1452,-0.0872,0.7292,1.3167,-0.0043,0.2789,0.5943,1.163,0.366,7e-04,-0.0048,-0.0339,0.7587,0.2903,-0.1432,0.0957,-0.0461,-0.1022,-0.1401,-0.1898,-0.1107,-0.0175,-0.0355,-0.0409,-0.0924,-0.0897,-0.1528,-0.168,-0.297,-0.1407,0.042,-0.0971,0.0892,-0.2356,-0.121,-0.08,-0.1054,0.1597,0.4085,0.5057,0.5658,-0.125,-0.0094,-0.0421,-0.0708,-0.0078,0.0429,0.0263,0.2304,-0.2023,1.6714,0.3774,-0.1143,0.206,0.4104,1.101,2.7333,0.5289,0.9772,0.889,1.0424,0.7962,0.7313,-0.2568,0.1822,0.6772,-0.1563,1.615,0.8295,0.0753,0.7818,0.0109,-0.0647,0.6591,-0.2232,0.0461,-0.2125,-0.1388,-0.0657,-0.0735,0.0948,0.122,-0.0482,-0.0956,1.7436,0.2973,0.3047,-0.0975,0.0724,-0.1267,0.5002,-0.0923,0.012,-0.0155,-0.0456,BRCACancer
Utah__H08,0.0914,0.0565,-0.0194,0.1232,0.0652,0.0881,0.076,1.382,1.5246,-0.1423,0.1237,-0.0971,0.2189,-0.0099,1.0972,1.2931,0.3051,0.1148,-0.0373,0.1909,-0.2124,0.2697,0.0639,0.8175,2.0842,-0.0522,0.7594,1.3855,-0.0236,0.2027,0.512,1.2527,0.4553,-0.0075,0.0423,0.0154,0.7802,1.4979,0.0222,0.2519,-0.0675,-0.0172,-0.1101,-0.0862,-0.0473,0.0115,-0.0648,0.0157,-0.0969,-0.0792,-0.0976,-0.0686,-0.1884,-0.1306,-0.056,-0.0855,0.0926,-0.1232,0.0037,-0.0711,-0.0591,0.0085,0.3948,0.5319,0.4207,-0.1598,-0.0534,0.1301,-0.076,0.0944,-0.0047,0.0031,0.2529,-0.1454,1.5169,0.4234,-0.0704,0.1971,0.4307,0.7788,2.8761,0.4699,0.7506,0.7297,0.9233,0.9925,0.8974,0.0075,0.0856,0.6198,-0.1019,1.635,0.6828,0.0307,0.7281,-0.0663,-0.0824,0.7692,-0.1526,-0.0018,-0.0388,-0.0635,0.0571,0.0563,0.1829,-0.0635,-0.0325,-0.0504,1.335,0.1549,0.2315,-0.0855,0.0118,-0.0111,0.3629,-0.0715,-0.0104,0.1476,0.0101,BRCACancer
Utah__H09,0.1564,0.06,-0.0016,0.1067,0.0749,0.0144,0.0326,0.5468,1.119,-0.1288,-0.0471,-0.0782,0.0614,0.1216,0.7461,0.9777,0.0463,0.1197,0.01,0.4298,-0.1346,0.2176,0.1522,1.1481,0.9091,-0.0859,0.4265,0.8081,0.0393,0.4958,0.5373,1.0617,0.2122,-0.0044,0.025,-0.0054,0.6885,0.4146,-0.0865,-0.0711,-0.0919,-0.116,-0.074,-0.0589,-0.0913,-0.0083,-0.0317,0.1032,-0.0306,-0.0638,-0.1007,-0.0616,-0.2008,-0.1436,-0.0571,-0.1027,0.164,-0.0843,-0.1242,-0.1278,-0.084,-0.0504,0.4656,0.5283,0.4458,-0.0876,-0.0225,0.1348,-0.0587,0.1066,0.0232,0.0689,0.1045,-0.1027,0.9763,0.3122,-0.0868,0.0435,0.2218,0.9864,1.9459,0.6945,0.6541,0.8178,1.3612,0.6332,0.6808,-0.1144,0.2923,0.917,-0.0968,1.2553,0.5096,0.0538,0.669,-0.0293,-0.1262,0.0565,-0.0063,0.0962,-0.0531,-0.0903,0.006,-0.166,0.1743,0.0797,-0.0202,-0.0624,1.6112,0.2283,0.2517,-0.2303,0.0255,-0.0397,0.3417,-0.0923,0.0271,0.1435,-0.0258,BRCACancer
Utah__H10,0.1499,0.0914,0.0066,0.2353,0.0854,-0.0042,0.0409,1.0189,1.3329,-0.2203,0.0783,-0.1615,-0.0869,0.0747,0.9285,1.2186,0.1422,0.1543,-0.0699,0.2153,-0.1451,0.2001,0.109,0.9748,0.8302,0.0882,0.7794,1.2888,-0.0451,0.2503,0.5357,1.2583,0.3421,-0.0586,0.1687,0.0178,0.7803,0.7419,-0.081,-0.2315,-0.052,-0.0727,-0.1491,-0.1025,-0.0145,0.027,-0.1062,0.0054,-0.0838,-0.1801,-0.1536,-0.1765,-0.3722,-0.0869,0.0916,-0.1112,0.103,-0.2357,-0.1859,-0.0669,-0.0131,-0.0164,0.4572,0.4396,0.4834,-0.0601,0.1001,-0.0491,-0.0932,0.1013,0.0208,0.0871,0.1355,-0.1703,1.3507,0.3496,-0.111,0.1231,0.3472,0.763,2.3437,0.4797,0.7069,0.7659,1.1717,0.8101,0.6725,-0.0599,0.2175,0.7191,-0.1114,1.4306,0.7096,0.0905,0.5477,0.0362,-0.0897,0.5847,-0.1525,0.0585,-0.1593,-0.085,-0.0077,-0.1147,0.1196,-0.0074,-0.06,-0.0891,1.5458,0.1939,0.1989,-0.2273,-0.0655,-0.0813,0.2345,-0.0893,-0.0612,0.007,-0.0356,BRCACancer
Utah__H11,0.1945,0.0632,0.0217,0.2627,0.1037,0.0583,0.0959,1.1113,1.3751,-0.1533,0.0861,-0.1325,0.0577,0.0305,0.8889,0.9328,0.211,0.0913,0.0026,0.1023,-0.1275,0.275,0.0117,1.0795,1.244,0.0429,0.7452,1.6531,-0.0134,0.0978,0.4281,1.416,0.434,-0.0246,0.0812,0.0626,0.8313,1.63,-0.1021,0.0173,-0.0512,-0.063,-0.0975,-0.16,-0.0753,0.0808,-0.0296,0.0352,-0.0433,-0.0717,-0.1449,-0.0882,-0.1523,-0.1256,-0.0443,-0.057,0.1899,-0.1177,0.007,-0.0793,-0.0774,-0.0963,0.5145,0.3502,0.6369,-0.0632,-0.0056,0.0286,-0.1113,0.0983,-0.0166,0.0287,0.2998,-0.189,1.2721,0.4257,-0.104,0.3491,0.338,0.7604,2.2622,0.5559,0.5812,0.9542,1.1209,0.8052,1.0988,-0.0903,0.108,0.4869,-0.0603,1.4447,0.796,0.0152,0.6345,-0.0203,-0.0775,0.9899,-0.1169,0.1277,-0.1099,-0.0702,0.0331,-0.029,0.2214,0.135,-0.0338,-0.0667,1.4744,0.3759,0.2215,-0.1642,0.0088,-0.0828,0.2915,-0.0566,0.1101,0.129,-0.0095,BRCACancer
Utah__H12,0.3435,0.038,0.0094,0.3372,-0.0286,0.024,0.011,1.1392,1.7759,-0.1835,0.2441,-0.1076,0.0445,-0.0064,1.1266,1.2306,0.3067,0.1716,-0.0217,0.1778,-0.1757,0.1801,0.0237,1.4184,1.2943,0.1018,0.9089,1.7022,0.0249,0.2272,0.5739,1.4051,0.5445,-0.0937,-0.0016,-8e-04,0.968,1.1198,-0.1721,0.7617,-0.081,-0.1057,-0.1333,-0.1221,-0.1215,0.0241,-0.0473,0.0438,-0.1128,-0.1035,-0.1517,-0.1136,-0.2093,-0.1653,0.0258,-0.0994,0.1284,-0.176,-0.1163,-0.0855,-0.1054,-0.0447,0.6102,0.6903,0.7912,-0.176,-0.0555,0.0973,-0.0801,0.1199,-0.0291,-0.0131,0.3723,-0.0064,1.5567,0.6395,-0.1113,0.4022,0.5534,1.1764,2.7242,0.5898,1.0549,1.2915,1.1146,0.9157,1.0389,-0.1143,0.1842,0.7095,-0.0989,1.6617,0.9571,-0.0385,0.9404,0.039,-0.0971,1.0536,-0.1309,-0.0389,-0.1297,-0.1162,0.0332,-0.057,0.1941,0.1495,-0.0171,-0.0745,1.8829,0.3112,0.3605,0.0013,0.0073,-0.103,0.5135,-0.1115,-0.088,0.1137,0.1103,BRCACancer
Utah__I01,0.3751,0.0202,-0.0349,0.4098,0.0286,-0.0057,0.106,1.0668,1.8038,-0.1576,0.3022,-0.072,0.2498,0.0127,1.228,1.3969,0.2624,0.0745,-0.0292,0.3158,-0.176,0.2056,-0.0024,1.6183,1.5811,0.0116,0.8374,1.5464,0.0393,0.4079,0.7229,1.4233,0.6397,0.0078,0.0566,-0.0088,0.9673,1.9371,-0.0992,0.4237,-0.1009,-0.1007,-0.1351,-0.128,-0.0863,-0.0208,-0.0858,0.0988,-0.0671,-0.0923,-0.1283,-0.0857,-0.0551,-0.1152,-0.0501,-0.0601,0.1045,-0.1244,-0.0128,-0.1083,-0.0943,-0.0694,0.7839,0.8131,0.7902,-0.1395,-0.0033,-0.0065,-0.0375,0.0513,-0.0032,-0.0699,0.3826,-0.1293,1.5463,0.5269,-0.0832,0.2278,0.4866,1.6056,2.4238,0.986,1.1151,1.3837,1.4548,0.8537,1.3038,-0.0659,0.2478,1.1771,-0.0547,1.862,1.0045,-0.0466,0.8845,-0.0469,-0.1158,0.6393,0.0028,-0.0093,-0.0594,-0.1271,-0.0085,0.0111,0.1,0.1492,-0.0398,-0.0956,2.0774,0.45,0.4465,-0.0616,-0.0591,-0.0372,0.4416,-0.0778,0.0572,0.159,0.0238,Control
Utah__I02,0.2454,0.1052,-0.0165,0.2497,0.0459,0.0826,0.0998,0.8642,1.2229,-0.1614,0.0286,-0.1522,0.0364,0.0039,0.8377,1.1881,0.0887,0.0216,-0.0054,0.4276,-0.1693,0.3198,0.0756,1.3421,0.6343,0.0258,0.6769,1.018,0.0108,0.4782,0.5414,1.0718,0.2941,0.0346,0.0253,0.0027,0.5373,1.2373,0.0406,0.0398,-0.0226,-0.0681,-0.128,-0.1327,-0.1284,0.1306,-0.064,-0.0086,-0.1183,-0.0477,-0.1063,-0.1837,-0.3028,-0.1278,-0.0821,-0.0721,0.1237,-0.1107,-0.1003,-0.095,-0.0401,0.055,0.6261,0.5998,0.6302,-0.029,-0.0213,0.0882,-0.0857,0.1,-0.0395,0.0292,0.2398,-0.0357,1.1827,0.3448,-0.0951,0.0583,0.2915,0.9614,2.3765,0.7065,0.8761,0.957,1.2471,0.676,0.9356,-0.0488,0.4354,0.9932,-0.2341,1.435,0.7395,0.0654,0.5741,0.023,-0.1224,0.3985,-0.1668,0.05,-0.1269,-0.1129,0.0294,-0.0579,0.2076,0.1778,-0.0392,-0.0648,1.8243,0.3293,0.2843,-0.0578,-0.0762,-0.0463,0.3175,-0.119,-0.2301,0.029,0.001,Control
Utah__I03,0.2435,0.0029,0.0025,0.1096,0.0627,0.0416,0.1131,1.0042,1.1772,-0.1576,0.039,-0.0996,0.1216,0.0404,0.8269,0.8321,0.0609,0.1036,0.0146,0.057,-0.1288,0.2398,0.1003,0.7393,0.6954,-0.0525,0.5738,1.2448,0.0047,0.1068,0.4351,1.1056,0.253,0.0566,-0.0036,-0.0358,0.4799,0.871,-0.0407,0.0487,-0.0633,-0.1298,-0.0913,-0.0606,-0.0767,0.012,-0.0034,0.0531,-0.0433,-0.059,-0.1406,-0.0492,-0.1892,-0.1122,-0.0495,-0.1067,0.1403,-0.1381,-0.0459,-0.0832,-0.083,0.0649,0.4118,0.3378,0.4705,-0.1102,0.0613,0.1742,-0.0683,0.1285,0.1362,-0.03,0.069,-0.2066,0.9538,0.2507,-0.0507,-0.0225,0.211,0.7303,2.219,0.3669,0.6199,0.705,0.8702,0.6846,0.8524,-0.1004,0.1081,0.5009,-0.1412,1.2953,0.7177,0.0049,0.5223,0.112,-0.0845,0.4653,-0.0257,0.0571,0.1163,-0.0437,-0.0334,0.0414,0.1286,-0.0495,-0.0197,-0.013,1.6808,0.163,0.2158,-0.0941,-0.0219,-0.0303,0.1802,-0.0387,-0.0314,0.0404,-0.0341,Control
Utah__I04,0.3216,0.0556,-0.0318,0.3701,8e-04,0.0145,0.066,1.459,2.0877,-0.1087,0.213,-0.081,0.3392,0.0292,1.398,1.2712,0.3723,0.1017,-0.0401,0.1336,-0.1209,0.2677,0.0679,1.0427,1.2487,0.0393,0.987,1.6369,0.0014,0.1724,0.725,1.4247,0.7453,-0.0063,0.0266,0.0685,0.7878,1.5563,-0.106,0.4322,-0.0501,-0.0525,-0.0869,-0.0929,-0.0454,-0.0134,-0.0301,0.1206,3e-04,-0.1061,-0.0959,-0.0294,0.0677,-0.0376,-0.0197,-0.0287,0.1087,-0.0775,0.025,-0.0695,-0.0854,-0.0238,0.4395,0.5248,0.7827,-0.0373,-0.1408,-0.0108,0.0271,0.1742,-0.0753,0.0247,0.3603,-0.0831,1.7538,0.7672,-0.0479,0.353,0.6762,0.9837,2.911,0.4533,0.814,0.9158,0.8839,1.0288,1.0515,-0.0805,0.177,0.6024,-0.0037,1.6412,1.1978,-0.035,0.9844,-0.0143,-0.0591,1.0736,0.0502,-0.0348,-0.096,-0.0643,-0.016,0.0232,0.1204,0.088,-0.0162,-0.0682,1.8882,0.38,0.4002,0.047,-0.117,0.021,0.6995,-0.0171,0.4043,0.3425,0.0909,Control
Utah__I05,0.2381,0.0863,0.0349,0.3088,0.0029,0.008,0.1508,1.3253,1.7844,-0.1306,0.1537,-0.1128,0.2862,0.0809,1.3079,1.1487,0.3524,0.1337,0.0064,0.1252,-0.1384,0.1374,0.0191,0.7914,0.7821,0.0207,0.8385,1.262,0.0114,0.1385,0.6242,1.3019,0.6583,0.0551,0.1305,0.0606,0.624,1.8257,-0.0333,0.3316,-0.0811,-0.0241,-0.0732,-0.1148,-0.0453,0.0229,-0.0353,0.1672,-0.0068,-0.0947,-0.1543,-0.0373,0.0277,-0.0758,-0.0905,-0.0823,0.0993,-0.1001,0.0172,-0.0484,-0.0452,-0.1245,0.3822,0.4608,0.6968,-0.0536,-0.0408,-0.0345,0.0831,0.2611,0.0356,0.0483,0.3343,-0.1639,1.8093,0.7516,-0.0529,0.2599,0.6831,0.815,2.4969,0.2918,0.7046,0.7569,0.7442,1.0256,0.9506,-0.0475,0.1877,0.5744,0.0746,1.5299,1.1647,0.011,0.8063,0.0011,-0.0636,0.6352,-0.1098,0.0827,-0.054,-0.0985,0.0165,0.0182,0.1576,0.0823,8e-04,-0.0678,1.6779,0.3281,0.3883,-0.1675,-0.095,0.0459,0.5567,-0.0296,0.4157,0.2699,0.0455,Control
Utah__I06,0.2855,0.0783,-0.0125,0.2552,0.0574,0.0608,0.0414,1.3621,1.7655,-0.1248,0.1731,-0.0669,0.3258,-0.0114,1.2505,1.1083,0.2324,0.0817,-0.0071,0.1674,-0.1432,0.2317,0.0695,1.0145,1.1196,-0.0266,0.8326,1.5571,-0.0389,0.1458,0.5639,1.3321,0.7235,-2e-04,0.1293,0.0128,0.5845,1.2931,-0.0732,0.2862,-0.0755,-0.0635,-0.0923,-0.1228,-0.0437,-0.0246,-0.0333,0.0833,-0.0232,-0.0684,-0.1234,-0.0433,0.0379,-0.1003,-0.0247,-0.0337,0.1391,-0.0755,0.0383,-0.0725,-0.0451,-0.0516,0.4075,0.4603,0.694,-0.0518,-0.0398,0.0757,0.0148,0.2345,-0.0811,-0.0118,0.1756,-0.0775,1.6598,0.6412,-0.0522,0.2563,0.5971,0.9105,2.6538,0.4696,0.7027,0.8544,0.9069,0.9124,0.9851,-0.1098,0.125,0.5377,-0.0485,1.5878,1.0061,-0.0296,0.8361,-0.0079,-0.0435,0.8203,-0.0105,0.0767,-0.0753,-0.0733,-0.014,0.0299,0.2043,0.0828,-0.0311,-0.0711,1.8237,0.2713,0.4236,-0.1028,-0.0519,0.0105,0.5331,-0.0637,0.194,0.1792,0.0627,Control
Utah__I07,0.3353,-0.0029,-0.0272,0.3729,-0.046,-0.0343,-0.0583,1.2919,2.1087,-0.1296,0.3797,-0.1282,0.1662,-0.0584,1.4432,1.4179,0.4763,0.2184,-0.0528,0.2302,-0.2414,0.205,0.0632,1.1277,1.7289,-0.0083,1.221,1.4508,-0.0083,0.2859,0.7764,1.4247,0.86,0.0224,-0.084,-6e-04,0.8848,1.0289,-0.132,0.5376,-0.0521,-0.0665,-0.0848,-0.1392,-0.0558,-0.0277,-0.0919,0.0714,-0.0982,-0.1108,-0.1529,-0.1058,-0.0691,-0.093,0.0728,-0.0739,0.09,-0.1822,0.0519,-0.0825,-0.1051,-0.0628,0.6107,0.6397,0.8969,-0.1102,-0.0823,0.0101,-0.0333,0.1037,-0.0368,-0.0343,0.4302,-0.1523,2.0603,0.9249,-0.0756,0.4004,0.9035,1.1499,2.5141,0.6049,1.0383,1.205,1.1484,1.1898,0.9357,-0.0628,0.2808,0.8782,-0.0074,1.7326,1.2798,-0.0434,0.9942,9e-04,-0.078,0.8585,-0.0676,-0.0158,-0.0528,-0.0742,0.0184,-0.008,0.1764,0.1711,-0.0538,-0.133,1.7986,0.4352,0.5755,-0.1919,-0.1101,-0.0513,0.8028,-0.0967,0.2644,0.3755,-0.0427,Control
Utah__I08,0.2833,0.0377,-0.034,0.3824,-0.0112,-0.0137,0.0458,1.0552,1.5889,-0.1348,0.1605,-0.0976,0.118,-0.0024,1.1433,1.0868,0.3244,0.1459,-0.0191,0.2574,-0.134,0.1068,0.0826,1.3667,1.2389,0.0118,0.9628,1.7886,0.0045,0.1788,0.6331,1.483,0.6576,-0.0285,0.0284,-0.0055,0.9654,1.6673,-0.1051,0.3315,-0.0796,-0.1118,-0.1398,-0.1435,-0.0814,0.032,-0.0806,0.0582,-0.0662,-0.1182,-0.1535,-0.094,-0.1422,-0.1203,-0.056,-0.1079,0.1012,-0.1469,-0.1285,-0.0812,-0.1114,-0.0327,0.6445,0.5512,0.8501,-0.1851,-0.0231,0.0083,-0.0364,0.0493,-0.0132,-0.0056,0.4551,-0.0539,1.5651,0.5782,-0.095,0.3724,0.5659,0.9738,2.5346,0.7009,0.878,1.3719,1.3023,0.8076,1.1151,0.0314,0.1581,0.6772,-0.073,1.5565,0.9807,0.0059,0.8837,-0.0801,-0.1418,0.9985,-0.1102,-0.0311,-0.1461,-0.0874,-0.0433,-0.0271,0.1998,0.2533,-0.0458,-0.0817,1.743,0.406,0.4508,0.0199,-0.0531,-0.0795,0.5566,-0.0671,0.2837,0.0512,0.0855,Control
Utah__I09,0.2041,0.0536,-0.0026,0.2541,0.0242,0.0223,0.2499,1.2342,1.6473,-0.1593,0.1628,-0.1595,0.02,0.0459,1.0934,1.1751,0.3615,0.0825,-0.0194,0.2486,-0.1037,0.0915,0.064,0.8799,1.0849,0.0189,0.7629,1.3625,0.0382,0.1588,0.5368,1.2909,0.4079,0.0302,0.2702,0.0108,0.6162,2.1897,-0.1873,0.0401,-0.1012,-0.0623,-0.1164,-0.0979,-0.0476,0.004,-0.0718,0.0545,-0.0857,-0.1123,-0.1341,-0.1189,-0.2769,-0.0829,0.0308,-0.0799,0.1447,-0.1522,-0.07,-0.0969,-0.072,0.0402,0.3712,0.5134,0.4837,-0.0934,-0.0041,0.0189,-0.0913,0.0987,-0.0347,0.0524,0.3388,-0.1607,1.6478,0.5705,-0.0416,0.2359,0.5356,0.8383,2.8134,0.4511,0.7547,0.6296,0.8993,0.9128,0.8419,0.0035,0.1809,0.6358,-0.1269,1.5715,0.9601,0.0747,0.7369,0.0708,-0.1505,0.6254,-0.1155,0.053,-0.0208,-0.0641,0.0164,-0.0618,0.1965,-0.0039,-0.0686,-0.0662,1.6477,0.2533,0.3414,-0.2117,-0.1389,-0.1087,0.3986,-0.075,0.1023,0.0628,0.0483,Control
Utah__I10,0.4016,0.0055,-0.0504,0.3006,-0.0332,0.0135,0.1373,1.2052,1.7126,-0.1282,0.2667,-0.1002,0.1725,0.0376,1.1751,1.3268,0.3259,0.2215,-0.0075,0.2462,-0.1967,0.0335,0.1354,1.4284,1.1087,0.0065,0.9515,1.661,0.0478,0.3283,0.7069,1.342,0.5547,-0.0505,0.1534,0.0408,0.8606,1.8247,-0.1875,0.4569,-0.0941,-0.1049,-0.1401,-0.1129,-0.089,-0.0455,-0.0256,0.0295,-0.0991,-0.107,-0.1297,-0.1157,-0.1514,-0.1206,0.0101,-0.1263,0.1038,-0.1245,-0.1119,-0.0771,-0.1179,-0.0397,0.6273,0.6441,0.8562,-0.1081,-0.0283,0.0165,-0.0341,-0.0285,-0.0266,-0.1118,0.5379,-0.0538,1.7069,0.6404,-0.0674,0.3099,0.5177,0.9464,2.7625,0.6249,1.059,1.2786,1.1878,0.996,1.052,-0.0928,0.2488,0.7654,-0.0955,1.6695,0.9846,-0.0339,0.8444,-0.0406,-0.1181,1.047,-0.1404,0.0436,-0.0607,-0.1222,0.0293,-0.0068,0.1161,0.2265,-0.0386,-0.0648,1.808,0.3965,0.441,-0.0324,-0.043,-0.0918,0.5811,-0.0778,0.1276,0.0415,-0.0364,Control
Utah__I11,0.1469,0.0732,0.0761,0.2685,0.0966,0.1131,0.0953,0.9302,0.8676,-0.1469,0.0509,-0.1705,0.1084,0.0639,0.6108,0.8175,0.0213,0.0168,-0.0228,0.0408,-0.1735,0.2504,0.0419,0.8839,0.5961,-0.0032,0.6043,1.1575,-0.0482,0.1852,0.3817,1.1791,0.3922,-0.0526,0.1188,0.1336,0.4754,1.2121,-0.0706,-0.0231,0.0166,-0.012,-0.1494,-0.1368,-0.0528,0.0817,-0.0822,-0.003,-0.1055,-0.0911,-0.1345,-0.103,-0.2621,-0.0892,-0.0593,-0.0282,0.1686,-0.1563,-0.0694,-0.0203,-0.1034,0.0826,0.4249,0.3067,0.4689,-0.0631,-0.0873,0.0794,-0.1114,0.0324,-0.0797,-0.0281,0.2381,0.0858,0.7642,0.2851,-0.1197,0.1369,0.1997,0.5521,1.9724,0.4681,0.5832,0.7214,0.91,0.7854,0.87,-0.1703,0.1022,0.4878,-0.195,1.1732,0.6904,0.2136,0.5557,-0.0516,-0.1013,0.5136,-0.1606,0.1219,-0.01,-0.0432,0.0753,-0.0796,0.2026,0.0083,-0.0504,-0.0842,1.4189,0.2596,0.023,0.0777,-0.0514,-0.0914,0.1634,-0.1115,-0.2478,0.0929,0.0454,Control
