@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__J12,1.2885,0.5479,1.0118,0.3421,0.0418,-0.1376,0.4517,-0.0816,1.4661,0.0255,-0.1784,0.677,-0.161,-0.1009,0.5347,0.3588,2.4886,-0.0682,0.0528,0.4027,0.7931,0.1456,0.8701,-0.2004,-0.0109,1.3131,0.1312,-0.1006,0.4632,1.1497,2.4293,-0.1104,1.2143,0.2553,-0.0088,0.2577,0.0328,1.4702,1.5253,1.143,0.7344,0.1443,1.8368,0.0243,4.4369,1.1587,2.2335,0.2663,2.6109,1.1208,0.5377,0.8389,-0.0119,1.9456,0.0705,0.163,0.2423,1.6074,0.0445,0.3803,-0.034,0.9566,2.316,0.1731,2.4301,0.6799,1.3972,1.2259,0.2421,0.3781,-0.0613,2.3063,0.822,2.0154,0.6425,0.5834,0.7525,-0.0963,0.4079,1.0711,0.78,1.4606,Control
Utah__K01,1.6663,0.9409,1.0975,0.6261,0.0323,-0.094,1.2452,-0.0011,1.6296,-0.0685,-0.1618,1.0379,-0.1471,-0.1155,0.9104,0.2831,2.8672,0.0316,0.1855,0.5861,1.3049,0.4772,1.0583,-0.1915,0.7207,2.0281,0.2688,-0.0977,0.7009,1.4595,2.4173,-0.0929,2.0932,0.446,0.1838,0.6469,0.1749,2.1872,2.5274,1.4286,1.7044,-0.0182,2.6788,0.0948,4.1501,1.398,3.3778,0.2664,3.2732,1.5102,0.5967,1.0726,-0.0604,2.3173,0.1233,0.0212,0.1826,1.8966,0.0718,0.4262,0.0152,1.5721,2.8415,0.3106,2.5987,0.3711,1.3738,1.5372,0.5807,0.5267,0.1438,2.137,1.2677,2.126,1.0427,0.924,0.9443,-0.0618,0.4851,2.1439,1.1696,1.7997,BRCACancer
Utah__K02,1.4876,0.7216,1.3495,0.8425,0.1326,-0.0393,1.286,0.0059,1.7411,-0.0823,-0.1858,0.9064,-0.1175,-0.1304,1.71,0.2959,2.8943,-0.0084,0.1284,0.5815,2.17,0.6917,1.2283,-0.1009,0.3369,1.9564,0.2793,-0.1323,0.6288,1.9009,3.0309,-0.1233,1.9564,0.4589,0.295,0.8077,0.2516,1.8811,2.5997,1.2341,1.1066,0.0044,2.382,0.0397,4.6399,1.3755,2.5727,0.5286,3.0588,2.1557,0.6835,1.2855,-0.0778,2.3813,0.0988,0.0615,0.1403,2.4429,0.0736,0.4064,-0.0444,1.4673,2.9445,0.2347,2.5146,0.4455,1.5803,1.5146,0.3946,0.702,0.147,2.2868,1.0409,2.3665,0.9132,0.9138,1.0812,-0.0343,0.6383,1.7788,1.1136,1.6703,BRCACancer
Utah__K03,1.4207,0.4825,0.7716,0.2446,0.1212,-0.0288,0.6362,-0.1052,1.1968,-0.015,-0.1988,0.6435,-0.2092,-0.1501,0.322,0.2555,2.4494,-0.051,0.0533,0.4166,0.641,-0.029,0.7357,-0.1827,0.1494,1.5028,0.069,-0.1111,0.4555,0.6303,1.8297,-0.1086,1.6026,0.2439,-0.001,0.2096,0.0952,1.4908,0.9319,1.0838,1.0153,0.0212,2.108,0.0679,3.5765,1.3708,2.0413,0.0899,2.7547,0.8701,0.5596,0.6974,-0.0264,1.8092,0.0581,0.1059,0.3475,1.419,0.0768,0.3882,-0.0921,0.9581,2.2252,0.201,2.3504,0.3839,1.1469,1.05,0.2617,0.3373,-0.0176,2.2248,1.0066,1.79,0.807,0.7794,0.6185,-0.0822,0.2534,1.256,0.9345,1.4603,BRCACancer
Utah__K04,1.5689,0.6438,1.1854,0.5189,0.1837,-0.0685,0.8719,0.0105,1.4591,-0.089,-0.2133,0.8933,-0.1243,-0.1098,0.9049,0.4434,2.9655,0.0172,0.1017,0.5572,1.5302,0.4337,0.9215,-0.174,0.3446,1.7807,0.1066,-0.1294,0.5924,1.5912,2.7201,-0.1779,1.8335,0.296,0.0992,0.5033,0.1987,1.7737,2.1806,1.3925,1.2798,-0.0561,2.3081,0.0585,4.448,1.2317,2.2501,0.2152,2.9386,1.5733,0.7495,1.0761,-0.1246,2.4322,0.0934,0.1436,0.1923,2.0024,0.0397,0.3939,-0.0125,1.5052,2.8304,0.3245,2.6587,0.526,1.5397,1.4423,0.2432,0.6646,0.0989,2.5554,1.0176,2.234,1.068,0.7318,0.885,-0.0516,0.5163,1.1896,1.0079,1.6565,BRCACancer
Utah__K05,1.3225,0.6266,1.2642,0.3059,0.4059,-0.0692,0.7576,-0.0567,1.4232,-0.0572,-0.1743,0.8082,-0.1316,-0.099,0.5859,0.3617,2.7957,-0.053,0.0978,0.3677,1.7656,0.5434,0.9777,-0.1181,0.1497,1.6312,0.1916,-0.1021,0.5874,1.6113,3.0926,-0.1295,1.6912,0.3404,0.064,0.584,0.2356,1.8816,2.2103,1.2958,1.2831,-0.0424,1.7711,0.0928,5.0093,0.8049,2.5202,0.3095,2.955,1.423,0.875,1.0891,-0.1067,2.6467,0.0924,0.0949,0.1044,2.069,0.067,0.3275,-0.0105,1.647,2.7634,0.2008,2.4896,0.4251,1.3827,1.1802,0.2369,0.8776,0.1895,2.4526,0.853,2.4587,0.7731,0.597,0.8507,-0.033,0.4405,1.1079,1.2082,1.4196,Control
Ontario__AA3226,1.3033,0.6452,0.8174,0.3796,-0.0083,-0.0753,0.3088,-0.0795,1.2146,-0.0739,-0.1954,0.9643,-0.1626,-0.1483,0.3349,0.4089,2.7056,-0.0485,0.0916,0.6441,0.7013,0.1197,0.8117,-0.0585,0.0784,1.5475,0.2399,-0.0372,0.6151,1.0273,1.897,-0.1976,2.1231,0.3534,0.0965,0.2706,0.1349,2.1365,1.7046,1.0048,1.182,0.0149,2.1956,0.0315,4.5468,1.1164,2.3396,0.1604,3.1076,1.1775,0.5969,0.9192,-0.1124,2.2191,0.0214,0.1362,0.1137,2.5913,0.0829,0.2583,-0.0291,1.659,2.3595,0.0643,2.3796,-0.0023,1.5625,1.0129,0.5068,0.3602,-0.0176,1.9046,1.0406,1.8304,1.1255,0.838,0.6302,-0.0352,0.4028,0.7496,1.3584,1.7303,Control
Ontario__AB3227,1.4758,0.5392,1.1395,0.4125,0.2596,-0.0674,1.1342,-0.0384,1.5391,-0.0371,-0.2366,0.7356,-0.1749,-0.0762,0.9276,0.2436,2.6829,-0.0625,0.0369,0.4646,1.1586,0.2881,0.9812,-0.2467,0.3698,1.8313,0.0883,-0.1072,0.4753,1.4893,2.7103,-0.1157,1.8526,0.4144,0.0589,0.4455,0.1253,1.6593,2.2587,1.3185,1.5288,0.037,2.2343,-0.0018,4.4712,1.0076,2.6448,0.2846,3.1188,1.6533,0.6775,0.972,-0.0592,2.3344,0.0674,0.1155,0.1638,1.3866,0.054,0.3545,0.0069,1.2294,2.6745,0.3546,2.1883,0.3583,1.4219,1.4186,0.448,0.4858,0.0871,2.2744,0.8572,2.3595,0.9237,0.9742,1.0001,-0.0094,0.3456,1.489,1.1832,1.5123,Control
Ontario__AC3228,1.3491,0.4715,1.2138,0.6079,-0.0338,-0.0313,0.6919,0.0184,1.5096,-0.0473,-0.1191,0.833,-0.0531,-0.1771,1.0105,0.5335,2.621,0.0411,-0.0262,0.5234,1.4494,0.6261,1.2947,-0.2318,0.198,1.5286,0.0835,-0.1519,0.5022,1.3978,2.6872,0.0094,1.7567,0.5408,0.1079,0.4919,0.0405,1.7029,3.1154,1.0069,0.9192,0.0196,2.2179,-0.0299,4.8554,1.4761,2.6439,0.4367,2.9614,1.6195,0.8988,1.1419,-0.0056,2.2207,0.1243,0.0147,0.28,2.4721,0.1432,0.4142,-0.0122,1.5201,2.4652,0.071,2.457,0.5247,1.5173,1.1567,0.2338,0.4644,0.1398,2.5158,1.2029,2.1415,0.7197,0.8585,0.8842,0.0291,0.4188,1.1506,0.9261,1.5152,Control
Ontario__AD3231,1.4546,0.6063,0.693,0.2278,0.0676,-0.0511,1.1848,-0.0785,1.3034,-0.1049,-0.1527,0.6779,-0.1127,-0.1772,0.5561,0.4065,2.469,-0.0351,0.0416,0.5927,0.9195,0.2698,0.7825,-0.1576,0.3221,1.9126,0.0395,-0.1346,0.484,0.7022,1.8884,-0.1318,1.9849,0.3088,0.0563,0.3698,0.1251,1.6602,0.8989,1.3266,1.8852,0.0422,2.6262,0.0406,3.8654,1.2257,3.0421,0.1994,2.883,0.9117,0.6699,0.6663,-0.0785,2.1752,0.0737,0.0841,0.3907,1.8955,0.0935,0.5817,0.0705,1.0231,2.5293,0.1393,2.8138,0.4854,1.1767,1.1166,0.3489,0.328,0.035,2.0394,0.966,2.0394,0.7262,0.8195,1.214,-0.0093,0.3704,1.3267,1.1329,1.6298,Control
Ontario__AE1543,1.3075,0.6448,0.8311,0.1191,0.0255,-0.1118,0.7449,-0.0908,1.1835,-0.0668,-0.2065,0.8662,-0.114,-0.1246,0.1614,0.3044,2.6044,-0.0346,0.0918,0.253,0.5654,0.2493,0.6612,-0.0702,0.2372,1.627,0.0464,-0.0374,0.5103,0.8662,1.7418,-0.1001,1.8637,0.5626,-4e-04,0.2003,0.0532,1.5095,0.9661,1.2031,0.8138,0.0162,2.096,0.0872,3.6716,1.226,2.884,0.0228,3.3002,0.6843,0.857,0.6374,-0.0882,1.8833,0.0903,-0.028,0.128,2.578,0.0617,0.2866,-0.015,1.4148,2.3693,0.2494,2.7007,0.324,1.2178,1.0694,0.5116,0.4142,7e-04,2.4605,1.2071,2.046,0.9208,0.7679,0.8056,-0.0485,0.7488,1.2096,1.0705,1.3811,Control
Ontario__AF3229,1.6551,0.5258,1.0897,0.6214,-0.0785,-0.0721,0.3995,0.021,1.4419,-0.0834,-0.1504,0.9198,-0.1631,-0.0704,0.6934,0.3266,1.9806,-0.0514,0.0707,0.4218,0.9408,0.2501,0.8668,-0.2086,0.168,1.5012,0.1813,-0.0974,0.4915,1.2661,2.3652,-0.1868,1.976,0.3986,0.3306,0.4909,0.2203,1.9899,2.5813,1.0834,1.1884,0.1483,2.7362,0,4.4248,1.5067,2.9309,0.227,3.3094,1.3398,0.6801,1.0909,-0.0561,1.9113,0.0988,0.0829,0.2042,2.707,0.0712,0.3723,-0.0131,1.6619,2.3229,0.1612,2.2086,0.0833,1.4438,1.1683,0.4091,0.6872,0.0065,1.9374,1.311,1.9135,0.8461,0.7279,0.6234,-0.0348,0.4494,1.0115,1.065,1.549,Control
Ontario__AG3230,1.174,0.3031,1.4062,0.6437,-0.0106,-0.0238,0.8515,-0.0065,1.5765,-0.0776,-0.1149,0.6961,-0.1712,-0.1832,0.9457,0.5299,2.6717,-0.0015,0.0678,0.4776,1.6422,0.4113,1.0709,-0.1482,0.1992,1.4258,0.0735,-0.093,0.4975,1.7831,3.1505,-0.1301,1.5022,0.3044,0.0985,0.4892,0.1637,1.3593,2.5093,1.1499,1.089,-0.0186,2.502,0.0407,4.6018,1.1392,2.6641,0.3924,2.9701,1.6777,0.6968,1.3538,-0.0888,2.2464,0.1128,0.1215,0.2184,2.479,0.0389,0.3208,-0.0524,1.387,2.584,0.1399,2.1522,0.4067,1.2885,1.3665,0.1064,0.4201,0.11,2.1419,0.5734,2.2514,0.5893,0.7296,0.8187,-0.0531,0.3458,1.4813,0.8526,1.4512,Control
Ontario__AH3232,1.2375,0.4529,0.9646,0.3247,-0.04,-0.1141,0.5983,-0.1113,1.3405,-0.1373,-0.1732,0.6916,-0.2375,-0.0732,0.6997,0.4728,2.1543,-0.0552,0.018,0.3636,1.3193,0.2773,0.7272,-0.1745,0.0947,1.6349,0.0327,-0.0238,0.3778,0.8686,2.3063,-0.1719,1.2894,0.2681,0.0185,0.3267,0.1592,1.3914,0.9996,1.1661,1.2224,-0.0197,1.8928,0.1017,4.6558,1.2427,2.5133,0.1215,3.0586,1.2356,0.8121,0.8038,-0.0808,1.9324,0.0804,0.1668,0.1433,2.4094,0.0322,0.2858,-0.0817,1.1145,1.9898,0.1004,2.5774,0.4219,0.922,0.9477,0.3624,0.3555,0.0625,2.296,0.7277,1.9275,0.7234,0.7159,0.6409,-0.0391,0.3694,0.851,0.9461,1.2921,Control
Ontario__AI3233,1.455,0.7034,1.1546,0.6948,0.093,0.014,1.2053,-0.0424,1.6218,-0.1082,-0.1878,0.7534,-0.1044,-0.1028,1.0571,0.2402,2.6884,-0.0559,0.0329,0.3888,1.162,0.4465,1.1299,-0.1966,0.471,2.1795,0.0163,-0.1068,0.5799,1.4903,2.7822,-0.1145,1.7999,0.4109,0.1237,0.6463,0.1332,1.6183,2.0948,1.1608,0.9037,-0.0272,1.9868,0.0535,4.0791,1.1356,2.4361,0.318,2.7444,1.515,0.8696,0.9796,-0.0547,2.0383,0.0752,0.0717,0.1755,0.7302,0.0409,0.3983,-0.0521,0.9569,2.6691,0.1605,2.0732,0.3401,1.3899,1.6868,0.1864,0.3238,0.1196,2.3478,1.1653,2.2919,0.7849,0.9797,0.965,-0.0514,0.412,1.9442,1.0148,1.4948,Control
Ontario__AJ3234,1.6154,0.6855,1.0668,0.5415,-0.0151,-0.0555,0.9412,-0.0436,1.6569,-0.0665,-0.1809,0.8182,-0.1221,-0.0804,0.9599,0.072,2.6318,-0.0367,0.119,0.3341,1.3334,0.4637,1.1374,-0.198,0.4945,2.1563,0.0392,-0.089,0.5797,1.296,2.564,-0.0511,1.7787,0.4183,0.0377,0.554,0.1116,1.8804,2.0441,1.2532,1.0696,-0.0058,2.1543,0.0909,4.029,1.1565,2.6254,0.3143,2.8863,1.6227,0.7013,0.9645,-0.0472,2.2677,0.1469,-0.0306,0.2451,1.1499,0.074,0.4568,-0.0087,1.1282,2.5941,0.1558,1.9717,0.2733,1.5367,1.6291,0.2493,0.4074,0.0824,2.4773,1.2304,2.3946,0.8355,0.8513,1.2156,-0.0532,0.3349,1.6225,1.1248,1.562,Control
Ontario__AK3235,1.6148,0.5207,1.024,0.4866,0.0233,-0.0251,1.2738,-0.0079,1.5795,-0.0395,-0.2153,0.7962,-0.0617,-0.1589,1.1379,0.2599,2.702,0.0495,-0.0061,0.3442,1.3032,0.5776,1.0212,-0.2032,0.492,1.6314,0.0961,-0.1351,0.4986,1.2981,2.4907,-0.032,1.8293,0.5948,0.1504,0.5846,0.078,1.6191,2.3734,1.2158,0.791,0.0328,1.9371,0.0012,4.6272,1.2402,2.269,0.4356,3.0196,1.5836,0.793,0.8986,-0.0385,2.0177,0.1705,0.0183,0.2412,1.6431,0.0901,0.3489,0.0573,1.1965,2.5394,0.0731,2.0596,0.4713,1.1083,1.4645,0.3044,0.4356,0.1624,2.5812,1.0943,2.3075,0.7082,0.9124,0.853,0.034,0.3038,1.6722,0.9384,1.5047,Control
Ontario__AL3236,1.4628,0.6976,0.9122,0.3623,-0.0794,-0.0036,0.9563,-0.0686,1.4183,-0.0724,-0.1833,0.8088,-0.1512,-0.1203,0.6508,0.2801,2.5616,-0.0459,0.0198,0.331,1.0499,0.2171,0.7147,-0.1481,0.3838,1.2423,-0.0184,-0.0641,0.5649,0.8481,2.2239,-0.1262,1.5617,0.5254,0.0352,0.2033,0.0412,1.6017,0.8352,1.3059,0.5888,0.0964,1.7145,0.0532,3.6668,0.9914,2.0724,0.0367,3.0144,1.2225,0.7397,0.6588,-0.0944,2.0251,0.0867,0.0307,0.2199,0.746,0.0668,0.2337,-0.067,1.0021,2.4584,0.1992,2.0074,0.5251,1.0534,1.101,0.2362,0.5515,0.0967,2.4199,0.7889,2.4181,0.5628,0.7928,0.9193,-0.0135,0.3069,1.2902,0.8276,1.3933,Control
Ontario__AM3237,1.4707,0.5666,1.086,0.2784,0.1414,-0.0907,1.0052,-0.0358,1.3835,-0.0813,-0.188,0.7302,-0.1495,-0.1121,0.7641,0.3753,2.5599,-0.0788,0.0986,0.4805,1.0243,0.3023,0.7352,-0.0877,0.4206,1.7339,0.0657,0.0036,0.5474,1.217,2.3822,-0.1615,1.7248,0.452,-0.0466,0.4827,0.1254,1.561,1.7141,1.2783,0.8781,-0.0461,1.9023,0.0824,3.9619,1.5923,2.0448,0.0831,2.8047,1.2561,0.7512,0.7969,-0.1166,2.136,0.0314,0.1805,0.1052,0.6733,0.0144,0.397,-0.0254,1.0356,2.3086,0.2374,1.9554,0.525,1.084,1.3909,0.2382,0.6119,-0.0041,2.4354,0.9154,2.1961,0.7941,0.8889,0.9162,-0.0842,0.3917,1.6933,0.9736,1.436,Control
Ontario__AN757,1.451,0.472,0.938,0.3518,0.0093,-0.1088,0.7199,-0.0838,1.3479,-0.0021,-0.1286,0.8009,-0.1023,-0.1516,0.7452,0.4132,2.6256,-0.0429,0.1118,0.5798,1.0314,0.3592,0.7212,-0.0752,0.2099,1.4647,0.1249,-0.0699,0.7268,0.8776,2.1134,-0.1306,1.8316,0.2546,0.1277,0.462,0.1739,1.5925,2.0181,0.9642,0.9632,0.04,1.7963,0.0384,4.1773,1.258,2.1974,0.2128,3.2344,1.1861,0.6863,0.9123,-0.0416,2.1342,0.1266,-8e-04,0.3121,2.5564,0.124,0.3242,0.009,1.7031,2.3906,0.1137,2.1086,0.41,1.2232,1.0062,0.4447,0.6518,0.1001,2.1041,1.1343,2.1226,0.8737,0.5346,0.7342,-0.0723,0.4166,1.1163,1.0736,1.544,Control
Ontario__C474,1.3941,0.7452,1.2634,0.4658,-0.0627,0.0094,0.5097,-0.0879,1.658,-0.091,-0.1608,1.005,-0.1892,-0.0721,0.8456,0.1811,2.6726,0.1528,0.1097,0.4924,1.5027,0.5147,0.9634,-0.1612,0.1098,1.7073,0.0241,-0.0975,0.5551,1.7833,3.0451,-0.1063,1.9008,0.636,0.3432,0.6005,0.1773,1.4305,1.7012,1.146,1.3805,-0.0425,2.6764,0.0236,5.1076,0.9721,2.9073,0.2595,4.0391,1.7013,0.6265,1.0826,-0.0225,2.737,0.1417,-0.0303,0.0996,2.325,0.0569,0.1918,-0.0275,1.2868,2.8315,0.6775,3.0547,0.3979,1.2447,1.3136,0.8405,0.5353,0.1559,2.0252,1.1013,2.5121,0.8047,0.4469,0.9367,-0.0322,0.4584,1.178,1.5446,1.6135,Control
Ontario__D480,1.5763,0.5426,1.5887,1.081,-0.0363,-0.0152,0.5634,0.1121,1.9206,0.0178,-0.1091,0.7943,-0.1397,-0.173,1.4592,0.2488,3.1938,-0.067,0.1416,0.4041,2.206,0.7376,1.3263,-0.3075,0.1651,1.4088,0.0561,-0.1324,0.5014,2.5765,3.7749,-0.101,1.4431,0.4759,0.2395,0.748,0.2018,1.3348,2.5998,1.2133,0.9641,-0.0493,1.9869,0.0499,5.7437,0.8335,2.4078,0.521,3.0399,2.3392,0.4594,1.5631,0.0239,2.6786,0.1791,-0.0192,0.3133,2.0823,0.0876,0.2961,-0.0044,1.2373,3.4427,0.0376,2.3114,0.3721,1.5202,1.704,0.3569,0.4193,0.2419,2.3254,0.6441,2.5688,0.8054,0.7994,0.8679,-0.0135,0.5334,1.2869,0.9593,1.6624,Control
Ontario__E519,1.3818,0.6601,0.5835,0.0607,0.1107,-0.0647,0.3975,-0.0598,0.9505,-0.0481,-0.1869,1.0071,-0.1266,-0.1175,0.1793,0.3796,2.4515,-0.0453,0.0683,0.6059,0.6563,0.1198,0.6288,-0.1421,0.0863,1.9109,0.2428,-0.0101,0.5803,0.6333,1.4565,-0.126,1.9464,0.466,0.1135,0.1625,0.2949,2.0073,0.9128,1.1649,1.4851,-0.064,1.9841,0.06,4.0115,0.638,2.0663,0.085,2.8295,0.57,0.4728,0.6367,-0.1318,2.0875,0.049,0.1251,0.2077,2.6154,0.0264,0.5833,-0.038,1.7608,2.5538,0.2163,2.0945,0.1113,1.3423,0.8387,0.4979,1.0763,0.0737,1.7238,0.9466,1.8984,0.6899,0.4735,0.8319,-0.0808,0.7058,0.6719,1.293,1.6043,Control
Ontario__F548,1.3719,0.3693,1.3047,0.7352,0.0986,-0.0894,0.6066,-0.0293,1.8466,-0.1252,-0.1303,0.6589,-0.2015,-0.1641,1.421,0.2474,2.4862,-0.0762,0.0481,0.3004,1.6614,0.4515,0.9659,-0.2915,0.18,1.4666,0.1358,-0.1064,0.3546,1.6436,3.3062,-0.1323,1.3627,0.3483,0.1101,0.6311,0.1832,1.3645,2.963,1.003,1.0249,-0.0748,2.1104,0.0792,5.505,0.7664,2.1823,0.4731,2.7042,2.0136,0.4513,1.3714,-0.0638,1.9059,0.1481,0.0884,0.245,2.1085,0.0412,0.1426,-0.0705,1.2437,2.8113,0.0731,2.3337,0.3597,1.5013,1.2999,0.3848,0.3637,0.2126,2.1037,0.5816,2.1932,0.4816,0.6725,0.6809,-0.0014,0.5399,1.2676,0.935,1.2586,Control
Ontario__G660,1.4021,0.7525,1.5316,0.5931,-0.0109,-0.073,0.9136,0.0104,1.8302,-0.0259,-0.1511,0.9933,-0.0863,-0.2069,0.864,0.1173,3.2305,-0.0733,0.1169,0.4347,2.0005,0.7951,1.5528,-0.1838,0.2549,1.6889,-0.0135,-0.1012,0.4955,2.3703,3.69,-0.0359,1.5718,0.7568,0.05,0.7116,0.1989,1.6766,2.5352,1.728,1.1019,1e-04,2.0944,0.094,5.71,0.5093,2.4681,0.4441,3.5222,1.694,0.386,1.3851,-0.0061,3.1534,0.0865,-0.0238,0.2205,1.8679,0.1265,0.263,0.0437,1.6227,3.3084,0.2284,2.0008,0.1285,1.3893,1.4575,0.3937,0.6144,0.1526,2.1398,0.6738,2.7448,0.7801,0.3968,0.995,0.052,0.3504,1.3042,1.296,1.66,Control
Ontario__H663,1.4221,0.5989,1.7628,0.7782,2e-04,-0.0429,0.7975,0.0828,1.8125,-0.0024,-0.215,0.8705,-0.1309,-0.0936,1.4172,0.3644,3.2329,-0.0572,0.1128,0.3425,1.9317,0.6434,1.4742,-0.1603,0.246,1.663,-0.0056,-0.0643,0.5845,2.6384,3.8866,-0.0774,1.8046,0.452,0.1061,0.5685,0.1313,1.4594,3.2416,1.1909,0.8261,-0.0236,1.8618,0.0791,5.1359,1.1243,2.3852,0.5451,3.2275,2.1371,0.6445,1.3964,-0.0349,2.2986,0.0998,0.1205,0.2749,1.9224,-0.0111,0.2523,-0.0264,1.4014,3.2612,0.1649,1.867,0.3498,1.4937,1.6989,0.1862,0.3839,0.1275,2.3316,1.246,2.7278,0.6473,0.6971,0.9756,0.0053,0.6483,1.4548,1.0825,1.4692,Control
Ontario__I782,1.0878,0.4935,1.0594,0.3611,-0.0082,-0.0537,0.3617,-0.1136,1.2786,-0.1139,-0.1773,0.7038,-0.0719,-0.1304,0.2865,0.2171,2.7061,-0.0567,0.0547,0.3366,0.9218,0.148,0.8028,-0.1816,0.1109,1.6626,-0.0091,-0.0807,0.4612,1.2258,2.4935,-0.1373,1.3824,0.4452,0.0584,0.3863,0.0848,1.1097,1.3995,1.0638,0.7006,0.0048,1.4754,0.0448,4.3331,1.5814,2.1142,0.1624,2.725,1.2268,0.6535,0.8833,-0.0797,2.0138,0.0847,0.0794,0.0687,1.4233,0.0242,0.2651,0.0124,1.0487,2.2162,0.0873,2.4402,0.4716,1.4648,1.0437,0.34,0.5031,0.0069,2.5835,1.2575,2.1216,0.6253,0.516,0.7006,0.0036,0.4637,0.8053,0.8094,1.4194,Control
Ontario__J787,1.3708,0.5444,1.1175,0.5038,-0.0174,-0.0871,0.688,-0.0743,1.2985,-0.0899,-0.1141,0.9321,-0.1548,-0.048,0.6954,0.2069,3.3399,-0.005,0.1898,0.6034,0.9957,0.2969,1.0524,-0.1264,0.1956,1.8943,0.1964,-0.056,0.8511,1.7389,2.5819,-0.1533,2.0231,0.4236,0.1048,0.4541,0.1838,2.0216,1.7185,1.3955,0.9801,-0.0386,1.8987,0.1118,4.2899,1.217,2.4287,0.4417,3.5579,1.157,0.7351,1.1005,-0.0701,2.3933,0.086,0.0938,0.2669,2.3611,0.041,0.2879,-0.0497,1.8713,2.6815,0.1779,2.3728,0.2267,1.2865,1.3215,0.5403,0.6134,0.109,2.281,0.9323,2.4923,1.0504,0.726,0.7678,-0.0072,0.3638,1.251,1.287,1.7487,Control
Ontario__K1162,1.6238,0.7111,1.0171,0.401,0.2389,-0.1305,1.1697,-0.0546,1.5482,-0.1489,-0.1394,0.7577,-0.0889,-0.1151,0.5658,0.0256,2.8867,-0.0354,0.0793,0.242,0.772,0.2547,0.8754,-0.157,0.5503,1.2669,0.1006,-0.082,0.4903,1.1213,2.0786,-0.1024,1.9015,0.4698,-0.0066,0.338,0.215,1.8173,1.8684,1.8176,1.0259,0.0271,1.8154,0.0835,4.0882,0.9889,2.0112,0.1643,3.3635,1.261,0.5756,0.8457,-0.0435,1.9803,0.0161,0.0428,0.1014,0.9548,0.0297,0.2957,-6e-04,1.2472,2.4578,0.1829,2.38,0.2663,1.4093,1.4843,0.2139,0.2499,-0.0031,2.3981,1.0457,2.3059,0.7637,0.7184,0.7788,-0.0207,0.3382,1.8563,1.0795,1.2954,BRCACancer
Ontario__L1176,1.4984,0.4196,0.9485,0.4646,-0.0198,-0.0436,0.492,-0.0884,1.3154,-0.0266,-0.1457,0.5722,-0.1064,-0.162,0.627,0.4027,2.439,0.0014,0.0636,0.5031,0.9938,0.2383,0.7356,-0.1839,0.2556,1.3545,0.1018,-0.0961,0.4385,0.9892,2.2145,-0.1301,1.1161,0.6143,0.0511,0.4689,-0.0095,1.3881,1.2183,0.9712,0.8959,-0.0044,2.0077,0.0793,3.8092,1.6401,2.4993,0.3379,2.8126,1.2257,0.6917,0.7086,-0.0367,2.0467,0.0962,0.0869,0.411,2.1488,0.1024,0.4584,-0.0379,1.0095,2.1087,0.1084,2.1201,0.6228,1.1104,1.197,0.1989,0.452,0.0484,2.1969,1.0081,1.8196,0.7432,0.9038,0.6425,-7e-04,0.2919,1.0317,0.8052,1.5192,BRCACancer
