@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AF_RR-3276,0.0356,-0.0625,-0.0371,0.5249,-0.0037,0.2127,1.3266,-0.1346,-0.1412,0.0354,-0.181,0.0656,0.0746,0.1008,-0.1779,-0.1761,-0.049,0.5221,1.516,0.0101,0.4029,0.3436,0.505,0.6147,0.7921,-0.0815,0.0075,0.1401,-0.0519,-0.0769,-0.1169,-0.0223,0.0463,0.0745,1.5676,-0.0128,-0.0842,-0.0951,0.5946,0.0115,0.2461,-0.0178,-0.1567,-0.4669,1.0148,0.6415,-0.115,-0.1721,0.6961,0.6029,-0.2101,-0.0113,0.3919,-0.1317,0.6317,1.7609,0.3964,0.4406,-0.3084,0.073,1.1112,0.3691,1.5457,0.7545,1.9489,-0.1297,0.249,0.0861,0.4313,0.3378,-0.0812,-0.2029,-0.0355,-0.044,Control
Ontario__AG_RR-3298,0.05,-0.0177,-0.0378,0.3015,0.0526,0.1011,1.3878,-0.048,-0.1405,0.1436,-0.1072,0.2109,0.1327,0.1982,-0.0217,0.1005,-0.0361,0.8086,1.0358,0.1678,0.6683,0.8658,0.4267,0.4653,0.4383,-0.0456,0.4846,0.061,0.0195,-0.0679,-0.0011,0.1101,-0.004,0.2675,1.6812,0.0182,0.0949,-0.1003,0.1021,0.1834,0.4054,0.0096,-0.0038,-0.1151,1.5523,0.627,-0.0207,-0.1486,0.8967,0.9375,-0.1591,0.1901,0.7803,-0.022,0.7108,1.8545,0.3829,0.5441,-0.1696,-0.0869,1.6672,1.0719,2.296,1.0163,2.4659,0.0767,0.2128,0.1381,0.3866,0.4146,-0.0973,-0.1862,-0.0415,-3e-04,Control
Ontario__AH_RR-3295,-0.0138,-0.0313,-0.0769,0.1589,-0.0242,0.0453,1.3293,-0.1299,-0.123,0.3229,-0.1817,0.1268,0.1189,0.2901,-0.1293,-0.1112,0.0094,0.6507,1.3866,0.5285,0.5563,1.2742,0.5491,0.7934,0.4747,-0.0436,0.6283,-0.0159,-0.0721,-0.0554,-0.0797,0.0376,-0.0395,0.1595,1.5055,-0.0036,0.0711,0.0076,0.1198,0.0284,0.4769,-0.0432,-0.1375,-0.4597,1.4939,0.4562,-0.0418,-0.1354,0.8034,1.0806,-0.1071,0.3561,0.8055,-0.1483,0.9258,1.4598,0.1773,0.3579,-0.1867,-0.1034,1.7081,0.6298,2.0655,0.9827,1.9888,0.1578,0.3755,0.0206,0.5757,0.4309,-0.0576,-0.0761,0.0328,-0.1239,Control
Ontario__AI_RR-3291,0.0348,-0.0473,-0.0554,0.2775,0.03,0.059,1.8239,-0.012,-0.1442,0.2772,-0.1223,0.1263,0.0916,0.4513,-0.0906,0.0137,0.0709,0.9004,1.5977,0.3399,0.6741,0.9647,0.6432,0.6495,0.7128,-0.0212,0.2235,-0.0559,-0.0362,-0.1448,-0.0684,0.1066,-0.0631,0.237,2.0749,0.0221,0.1837,-0.0365,0.1959,0.0059,0.4989,-0.0416,-0.1007,-0.1391,1.8248,0.4574,-0.0774,-0.1548,0.9768,1.1351,-0.0776,0.3576,0.7982,-0.0975,0.7752,1.9996,0.4296,0.5722,-0.2547,-0.0401,1.6831,0.9887,2.5624,1.1183,2.2891,0.0953,0.097,0.0753,0.7654,0.5022,-0.0447,-0.1577,-0.0469,-0.0528,Control
Ontario__AJ_RR-3296,0.0326,-0.0303,-0.0726,0.2554,0.0044,0.058,1.4391,-0.0533,-0.1269,0.2435,-0.1586,0.1549,0.1171,0.1955,-0.0307,-0.0107,0.0019,0.6737,1.3824,0.3486,0.8566,0.6235,0.7432,0.5877,0.7447,-0.022,0.3095,-0.0216,-0.1987,-0.0623,-0.0997,0.1182,-0.0261,0.2309,2.0862,-0.0144,0.1851,-0.1181,0.0513,-3e-04,0.3892,0.0325,0.0406,-0.0919,1.4473,0.4286,-0.0679,-0.1207,0.7949,0.9854,-0.1446,0.482,0.8969,-0.0532,1.0502,1.6097,0.2265,0.4524,-0.2261,-0.0533,2.0893,0.8124,2.6368,1.4197,2.1519,0.2292,0.3289,0.068,0.6888,0.4432,-0.0856,0.0043,-0.008,-0.0668,Control
Ontario__AM_RR-1949,0.0186,0.0109,-0.0601,0.2067,0.0145,0.0635,1.515,-0.0816,-0.108,0.2229,-0.1148,0.1751,0.1698,0.1989,-0.1492,0.1215,-0.0418,0.6861,1.245,0.3038,0.7384,0.5767,0.4097,0.5236,0.7192,-0.046,0.18,0.0692,-0.1463,-0.0866,-0.0591,0.0678,-0.0343,0.1554,1.7337,0.028,0.1009,-0.0867,0.0638,-0.0093,0.1692,-0.0057,0.0086,-0.3082,1.4248,0.421,-0.0811,-0.122,0.8039,0.9825,-0.0627,0.2919,0.6619,-0.0022,1.1631,1.6171,0.3399,0.484,-0.115,-0.0143,1.8872,0.5148,2.377,0.8806,2.1035,0.2094,0.3151,0.06,0.435,0.4774,-0.0635,0.0237,-0.0064,-0.1265,Control
Ontario__AN_RR-3297,-0.0061,-0.0502,-0.1134,0.2376,-0.032,0.0638,1.3766,-0.0555,-0.1359,0.2687,-0.1491,0.1808,0.1554,0.1362,-0.1588,-0.1185,-0.0456,0.7832,1.3756,0.4199,0.5802,1.0209,0.425,0.5441,0.686,-0.1666,0.4563,0.0513,-0.2192,-0.0716,-0.0629,0.0609,-0.087,0.1958,1.6564,0.0166,0.1494,-0.1811,0.1414,0.1054,0.2035,-0.0074,-0.0233,-0.0035,1.5595,0.5218,-0.0538,-0.1574,0.9688,1.0828,-0.133,0.3235,0.6596,-0.0241,1.0479,1.6881,0.2962,0.5058,-0.1837,-0.1292,1.5673,0.8841,2.3309,1.1913,2.1242,0.0984,0.513,0.0745,0.5098,0.4959,-0.0907,-0.1661,-0.0602,-0.0914,Control
Ontario__AO_RR-3288,0.0224,-0.0379,-0.0748,0.2296,-0.0147,0.0603,1.8849,-0.0857,-0.1537,0.3166,-0.1483,0.1078,0.0712,0.6252,-0.0358,0.0172,-0.0103,0.9028,1.6284,0.6225,0.6287,0.8056,0.698,0.7458,0.6607,-0.1059,0.2704,-0.0154,-0.0493,-0.0715,-0.0849,0.1836,-0.0533,0.2507,1.8358,-0.0131,0.1213,-0.1817,0.1795,0.0689,0.799,0.0198,-0.0229,-0.2175,1.8979,0.5089,-0.0565,-0.1478,0.9634,1.0245,-0.1494,0.4689,1.1496,-0.1046,0.9574,1.8868,0.3702,0.4827,-0.2687,-0.0786,1.4363,0.7547,2.2942,0.7708,2.2646,0.2037,0.0676,0.0619,0.6957,0.5067,-0.0888,-0.0817,-0.0471,0.0273,Control
Ontario__AP_RR-3280,0.0676,-0.0265,-0.0369,0.2699,0.024,0.0544,1.0615,-0.018,-0.1412,0.1085,-0.1243,0.1752,0.2132,0.0778,-0.1188,-0.0759,0.0674,0.8514,1.0841,0.2369,0.6701,0.622,0.4271,0.2572,0.5969,-0.187,1.1527,0.0503,0.2808,-0.1293,-0.0487,0.0289,0.0349,0.1563,1.8414,0.0038,-0.0092,-0.058,0.0437,0.0353,0.2797,0.0049,-0.0533,-0.2446,1.0723,1.2688,-0.1017,-0.1337,1.0426,0.7866,-0.0581,0.0682,0.3982,0.0297,0.3196,1.3723,0.2731,0.795,-0.2558,-0.13,1.5753,0.7855,2.2043,1.1141,2.0215,0.2879,0.3655,0.1061,0.2634,0.3774,-0.1289,-0.0805,-0.0128,-0.0732,Control
Ontario__AR_RR-3278,0.0522,0.0131,-0.0698,0.2,0.0149,0.1093,2.0128,-0.0583,-0.1365,0.2249,-0.1267,0.0776,0.0408,0.532,-0.0785,6e-04,-9e-04,1.0848,1.4655,0.6033,0.5754,1.0244,0.5488,0.7242,0.6976,-0.0881,0.6683,0.0649,0.5121,-0.089,-0.1046,0.1858,-0.0219,0.2497,1.6089,0.0117,0.091,-0.1615,0.0557,6e-04,0.5544,-0.0918,-0.148,-0.1758,1.8752,0.3698,-0.0625,-0.1256,0.9685,1.1475,-0.2397,0.3696,1.0138,-0.1917,0.6741,1.8254,0.3868,0.6232,-0.2909,-0.117,1.1732,0.8482,2.3557,0.5738,2.5535,0.1026,0.0535,0.0456,0.7006,0.633,-0.1587,-0.0577,-0.0624,0.2592,Control
Ontario__AS_RR-3277,0.0523,-0.0353,-0.0819,0.225,0.0045,0.1227,1.4551,-0.0531,-0.1431,0.1718,-0.1397,0.2308,0.2562,0.4701,-0.0943,0.0603,0.0481,0.839,1.3505,0.531,0.6143,0.8639,0.5272,0.7727,0.6901,0.0077,0.3578,0.0682,0.1906,-0.0821,-0.1206,0.0728,-0.0852,0.2776,1.7168,-0.0145,0.0996,-0.1355,0.1077,0.0535,0.3601,0.0266,0.0281,0.0569,1.5188,0.6324,0.0099,-0.0881,0.9888,1.0548,-0.1233,0.4196,0.9779,-0.1527,0.8618,1.5129,0.2758,0.6219,-0.3027,-0.0549,1.5546,1.077,2.0392,1.3259,2.2067,0.1323,0.5242,0.0661,0.6123,0.4438,-0.027,-0.0504,-0.0546,-0.1099,Control
Ontario__A_RR96-12,0.0076,-0.0349,-0.0968,0.1766,-0.0742,0.0489,2.0567,-0.0606,-0.1128,0.3265,-0.1012,0.1428,0.0829,0.6557,-0.0912,0.0194,0.0667,0.8044,1.7484,0.8353,0.5005,1.1277,1.017,1.0425,0.6917,-0.0524,0.2299,-0.1002,-0.1868,-0.1413,-0.1424,0.2734,-0.0661,0.2017,1.8663,-0.0443,0.3137,-0.1041,0.1207,0.0246,0.2839,-0.002,-0.1062,-0.2224,1.7656,0.3338,-0.0468,-0.0541,0.7638,1.3692,-0.1334,0.6447,1.3365,-0.0946,1.0807,1.4062,0.4839,0.3817,-0.2041,-0.024,1.3221,0.7758,2.1653,1.2877,2.2588,0.0692,0.0331,0.0493,1.2004,0.7248,-0.0197,0.005,-0.0482,0.0483,BRCACancer
Ontario__B_RR-1519,0.0605,0.0056,-0.0222,0.6083,-0.0305,0.1969,1.4222,-0.0512,-0.1186,-0.0244,-0.1363,0.0869,-0.015,5e-04,-0.0385,-0.1025,0.1141,0.4682,1.6726,-0.1836,0.4192,0.1787,0.5527,0.6095,0.9218,-0.098,-0.0285,0.0965,-0.2325,-0.0864,-0.0491,0.0049,-0.0475,0.0162,1.8028,0.0326,0.0211,-0.065,0.6752,-0.0075,0.3758,-0.0019,-0.0956,-0.2193,0.9289,0.3242,-0.1037,-0.1123,0.4959,0.5434,-0.0933,-0.1038,0.9444,-0.1122,0.7525,1.9991,0.481,0.3182,-0.1475,0.3688,0.8915,0.28,1.4752,0.754,1.8326,0.1749,0.0356,0.0836,0.8636,0.3965,-0.0837,-0.0524,-0.0228,-0.0843,BRCACancer
Ontario__C_RR-3293,0.0464,-0.0186,-0.0194,0.3787,-0.0036,0.2896,1.4404,-0.077,-0.1242,-0.0143,-0.1018,0.0409,-0.037,-0.1278,-0.1335,-0.1053,0.0446,0.4252,1.8416,-0.3326,0.4208,0.1593,0.6726,0.8993,0.8779,-0.037,0.1374,0.0208,-0.1817,-0.1479,-0.0378,0.0105,-0.0495,0.0465,1.4385,-4e-04,0.0344,-0.0825,0.8451,0.0662,0.293,0.0067,0.083,-0.0739,1.0159,0.3234,-0.0943,-0.1226,0.4884,0.7448,-0.1122,-0.109,0.5763,-0.0617,0.6583,1.6628,0.5693,0.2087,-0.1051,0.2287,1.043,0.444,1.522,1.2232,2.2094,0.0359,0.0572,0.1177,0.9296,0.3516,-0.054,0.0241,-0.0767,-0.0943,BRCACancer
Ontario__D_RR-3301,0.0477,-0.0287,-0.0798,0.3996,0.0489,0.0993,1.5975,-0.068,-0.1569,0.1838,-0.0739,0.2549,0.1241,0.3139,-0.1129,0.2167,0.0531,1.0249,1.1992,0.3963,0.7199,1.0335,0.5185,0.5581,0.5221,-0.0962,0.3814,0.0398,0.1926,-0.0766,-0.0705,0.1085,-0.0065,0.2246,1.8224,0.0401,0.1403,-0.0885,0.0944,0.1891,0.5014,0.0471,0.0636,-0.2019,1.7258,0.5705,-0.0509,-0.1388,1.0834,0.8908,-0.0478,0.3802,0.9173,0.0028,0.768,1.7583,0.3948,0.4648,-0.2557,-0.0986,1.6837,0.7262,2.3381,0.7457,2.502,0.0488,0.1768,0.1081,0.55,0.4246,-0.0155,-0.0229,-0.0076,-0.0346,BRCACancer
Ontario__E_RR-2070,0.0198,-0.0203,-0.0565,0.1723,0.0085,0.0629,2.3151,-0.1067,-0.1274,0.4191,-0.1155,0.1605,0.0808,0.6123,-0.1507,-0.125,0.0049,0.8738,1.581,0.5922,0.5878,0.8948,0.7354,0.8313,0.7791,-0.0837,0.5929,0.0391,0.0365,-0.1467,-0.0891,0.2251,-0.0914,0.1841,1.4661,0.0246,0.3794,-0.0284,0.107,-0.0703,0.646,0.0104,-0.0609,-0.2513,2.0715,0.4908,-0.0525,-0.0955,0.9203,1.2002,-0.0626,0.2972,1.197,-0.1191,1.0299,2.0127,0.5562,0.5383,-0.2944,-0.0774,1.1317,0.913,2.4966,0.8138,2.2885,-0.0678,0.0523,0.0845,0.9229,0.7122,-0.0326,-0.062,-0.0481,0.0033,BRCACancer
Ontario__J_RR-1226,0.0799,0.056,-0.025,0.2187,0.066,0.0741,1.136,-0.0554,-0.2018,0.1211,-0.0357,0.1487,0.1206,0.1181,-0.0988,0.1132,0.0959,0.632,1.4262,0.1758,0.6833,0.775,0.4891,0.3055,0.5927,-0.008,0.7987,0.0287,-0.0394,-0.02,-0.0938,0.005,-0.0117,0.2386,1.8597,6e-04,0.0789,-0.0705,0.2524,-3e-04,0.6329,-0.1208,-0.0992,-0.1797,1.1486,0.5244,-0.0437,-0.1526,0.7915,0.985,-0.1718,0.1225,0.3605,-0.21,0.717,1.5601,0.2089,0.5801,-0.1739,-0.142,1.8718,1.0108,2.1672,0.7893,1.7789,0.069,0.379,0.0906,0.6286,0.2996,-0.0949,-0.0846,-0.0416,-0.0423,BRCACancer
Ontario__K_RR-3290,0.0504,-0.0365,-0.0617,0.3349,0.0609,0.1324,1.8625,-0.0707,-0.1278,0.394,-0.1143,0.1897,0.1126,0.4923,-0.1046,0.0198,0.0585,1.1174,1.3648,0.55,0.676,1.0341,0.518,0.6909,0.5297,-0.1003,0.2059,-0.0401,0.1399,-0.0444,-0.0749,0.2089,-0.0889,0.3095,1.863,-0.006,0.1911,-0.0163,0.2246,0.0522,0.7472,-0.0164,0.0666,-0.0256,1.9267,0.71,-0.037,-0.1274,1.0915,0.9368,-0.0755,0.3587,1.0864,0.0015,0.7982,1.857,0.5144,0.5846,-0.184,-0.0965,1.519,1.0344,2.253,0.7281,2.7654,0.0169,0.0778,0.1006,0.5814,0.5487,-0.077,-0.043,-0.0845,-0.1692,Control
Ontario__L_RR-3286,0.1105,0.055,-0.001,0.2336,0.0586,0.0316,1.866,-0.0216,-0.2398,0.1725,-0.0478,0.1869,0.0492,0.2701,-0.2,-0.1277,0.1297,0.929,1.4506,0.6235,0.5555,0.8155,0.8491,0.8337,0.7036,-0.0995,0.8118,0.0889,0.5958,-0.1474,0.0178,0.1667,0.0803,0.238,1.7934,0.0995,0.0494,-0.0609,0.1796,0.0562,0.8274,-0.1267,-0.1396,-0.2724,1.7112,0.302,-0.109,-0.2381,0.8905,1.0409,-0.22,0.4891,1.193,-0.2304,0.8359,1.8029,0.4288,0.5059,-0.1115,-0.1283,1.3576,0.8997,2.1587,0.662,2.4033,0.0644,0.1006,0.1156,1.049,0.5262,-0.113,-0.0284,-0.0977,-0.0227,Control
Ontario__N_RR-3294,-0.0364,-0.0115,-0.0849,0.2167,-0.0391,0.0848,1.5641,-0.0814,-0.1589,0.1788,-0.161,0.1714,0.08,0.1748,-0.1142,0.1746,0.0187,0.7866,1.6019,0.3052,0.6169,0.8087,0.4357,0.497,0.5833,-0.1136,0.344,0.0132,0.1715,-0.1111,-0.0417,0.0839,-0.0939,0.2211,1.5467,0.0307,0.1086,-0.1445,0.0497,0.1295,0.2338,-0.013,-0.0672,-0.1452,1.54,0.4143,-0.0647,-0.1626,0.8556,0.9669,-0.0963,0.3287,0.6721,-0.0561,0.8814,2.0119,0.3139,0.4516,-0.3763,-0.1196,1.6281,0.9397,2.5303,1.009,2.274,0.1122,0.2106,0.0264,0.3767,0.4368,-0.0856,-0.1187,-0.0341,-0.0621,Control
Ontario__O_RR-3285,0.0503,-0.0245,-0.0874,0.3259,0.0079,0.0643,1.4101,-0.0653,-0.0791,0.152,-0.1465,0.1352,0.1916,0.2785,-0.103,-0.0086,-0.0726,1.0099,1.3444,0.3552,0.5651,0.923,0.4725,0.5956,0.6148,-0.0496,0.2991,0.0059,0.1541,-0.1009,-0.0611,0.0631,-0.0434,0.2013,1.7622,-0.0174,0.0886,-0.1384,0.1589,0.0635,0.2931,-0.0542,0.0212,-0.1452,1.42,0.678,-0.0689,-0.0927,0.9177,0.8917,0.0206,0.2519,0.8605,-0.1001,0.8111,1.7206,0.3114,0.7464,-0.1615,-0.0593,1.6721,0.6147,2.0849,0.8963,2.0707,0.1275,0.6677,0.0394,0.438,0.3947,-0.0509,-0.0641,-0.0533,-0.0941,Control
Ontario__P_RR-3274,0.0133,-0.0372,-0.0507,0.2565,0.0545,0.1183,1.6731,-0.1731,-0.2052,0.2994,-0.1617,0.1482,0.1052,0.211,-0.0988,0.0525,-0.0685,0.7544,1.1741,0.1734,0.6859,0.7529,0.5415,0.4988,0.5729,-0.023,0.1931,3e-04,-0.1666,-0.0432,-0.0888,0.0896,-0.0039,0.1448,1.545,0.0216,0.1617,-0.1633,0.0708,0.0843,0.3564,-0.0659,-0.0789,-0.2846,1.7428,0.5106,-0.0919,-0.1809,0.9815,0.859,-0.0647,0.2998,0.8056,-0.1172,0.8462,1.8112,0.2988,0.3666,-0.2595,-0.115,1.7906,0.615,2.4197,0.8908,2.0692,0.1911,0.1598,0.0418,0.4449,0.4365,-0.0623,-0.0841,-0.0443,0.0287,Control
Ontario__Q_RR-3283,0.0294,0.0023,-0.0686,0.3443,0.0642,0.114,1.7677,-0.0314,-0.1372,0.3159,-0.1093,0.1562,0.1364,0.5671,-0.1252,-0.0375,-0.0215,0.9882,1.1898,0.5534,0.6039,1.1569,0.8244,0.8463,0.6546,-0.0212,0.175,-0.0508,0.0669,-0.0606,-0.0729,0.2324,-0.0563,0.2573,1.5959,0.0626,0.1457,-0.1831,0.1003,0.0264,0.6231,0.0025,-0.0476,-0.1841,1.8483,0.6427,-0.0721,-0.0564,1.0653,0.9484,-0.1094,0.37,1.4957,-0.058,0.8194,2.0272,0.4424,0.4921,-0.2352,-0.0889,1.5693,0.8136,2.1179,0.3755,2.4737,0.0873,0.1433,0.0833,0.6758,0.5347,0.0208,-0.1996,-0.0067,-0.0575,Control
Ontario__RR-3275,9e-04,-0.0618,-0.0842,0.1927,-0.0557,0.0909,1.2506,-0.0881,-0.0885,0.2463,-0.1652,0.1367,0.1998,0.2008,-0.1135,-0.077,-0.0054,0.6859,1.3696,0.5587,0.7106,0.7851,0.4331,0.6187,0.7015,-0.0429,0.6551,0.0022,-0.1844,-0.0921,-0.1236,0.0509,-0.0933,0.1377,1.9055,-0.0562,-0.0162,-0.1641,0.1518,0.0928,0.3785,0.0679,-0.0317,-0.227,1.4156,0.6008,-0.0534,-0.1634,0.85,1.0271,-0.1607,0.4712,0.6621,-0.0776,0.9881,1.585,0.2289,0.5139,-0.3318,-0.0301,1.6533,0.9073,2.22,1.2002,1.9543,0.1327,0.5675,0.0216,0.6127,0.4891,-0.0512,-0.1048,-0.0299,-0.0265,Control
Ontario__RR-3281,0.0278,-0.0108,-0.0989,0.1987,0.0058,0.1086,1.246,-0.0917,-0.1459,0.1096,-0.1856,0.1714,0.0935,0.2915,-0.1058,-0.1091,-0.0254,0.4962,1.29,0.2749,0.542,0.6701,0.2489,0.5029,0.4537,0.0273,0.21,0.0353,-0.1044,0.0761,-0.0581,0.001,-0.0613,0.2711,1.4584,0.0099,0.0793,-0.0952,0.1007,0.0562,0.2955,-0.1136,-0.2251,-0.2287,1.2473,0.4037,-0.0775,-0.0552,0.7827,0.8983,0.0308,0.0705,0.7279,-0.142,0.9264,1.5443,0.0552,0.3399,-0.4401,-0.0741,1.5652,1.0831,2.1635,0.7734,2.1984,0.1817,0.3566,0.0051,0.3737,0.2787,-0.0225,-0.1126,-0.0559,-0.0141,Control
Ontario__RR-3287,0.0492,-0.0625,-0.1767,0.1944,-0.0295,0.0979,1.4199,-0.0575,-0.1097,0.2523,-0.1582,0.0936,0.1792,0.2863,-0.0855,0.0613,0.0299,0.7235,1.3768,0.5406,0.6525,0.9587,0.5379,0.7013,0.5198,0.0133,0.0556,0.079,-0.1788,-0.166,-0.1336,0.1013,-0.1189,0.1979,1.7146,-0.0701,0.1018,-0.0141,0.1706,-0.0268,0.3882,-0.0125,-0.0097,-0.1027,1.5841,0.5574,-0.0071,-0.0535,0.9068,0.9417,-0.1451,0.4895,0.9766,-0.035,0.9652,1.3874,0.2324,0.396,-0.2282,-0.0829,1.5913,0.6831,2.2645,1.1868,2.0999,0.2877,0.2245,0.0144,0.4557,0.5052,-0.0571,-0.1428,0.0194,-0.0432,BRCACancer
Ontario__RR-3289,0.0405,0.0237,-0.0655,0.2648,0.0287,0.0369,1.9628,-0.0359,-0.1366,0.2369,-0.056,0.163,0.0629,0.2204,-0.1232,0.0491,0.0387,0.835,1.5233,0.2435,0.6295,1.0339,0.5791,0.4093,0.8739,-0.1246,0.2033,0.1935,-0.1946,-0.153,-0.0457,0.0916,-0.0177,0.2565,2.0798,0.024,0.1793,-0.0361,0.1543,-0.0126,0.5737,-0.0258,-0.052,-0.1242,1.8186,0.4247,-0.0735,-0.129,0.8696,1.0715,-0.0888,0.3299,0.6737,-0.0417,0.9681,2.0649,0.5638,0.4029,-0.1292,-0.025,1.6253,0.8019,2.535,1.2238,2.4096,0.1495,0.0842,0.1588,0.4961,0.4704,-0.1219,-0.069,-0.076,-0.0718,Control
Ontario__RR-3299,0.054,0.0019,-0.055,0.126,0.0397,0.0765,1.408,-0.0671,-0.2169,0.1533,-0.0839,0.1153,0.0872,0.2692,-0.101,0.049,0.0789,0.579,1.2848,0.5573,0.5731,0.5543,0.5918,0.793,0.6248,-0.1127,0.2311,0.0611,-0.1502,-0.0742,-0.0868,0.0068,0.0498,0.2467,1.5039,0.0149,0.0066,-0.1163,0.0364,-0.0062,0.3095,-0.0294,-0.0405,-0.3306,1.0971,0.3752,-0.0752,-0.1789,0.7061,1.2051,-0.2285,0.4375,0.5876,-0.2412,0.889,1.2388,0.2169,0.3851,-0.1224,-0.115,1.5834,0.5669,2.1246,0.8636,1.9242,0.0668,0.1776,0.0962,0.7493,0.4392,-0.1243,-0.096,-0.0223,0.0672,BRCACancer
Ontario__T_RR-3292,-0.001,0.0169,-0.0418,0.2704,0.0033,0.0895,1.3434,-0.0504,-0.1391,0.1629,-0.1543,0.1758,0.1512,0.4417,-0.0921,-0.2639,-0.0644,0.9106,1.9045,0.3389,0.6533,0.8571,0.4546,0.4462,0.4382,0.0406,0.4841,0.0821,0.2696,-0.086,-0.0778,0.0842,-0.0351,0.2145,1.748,0.0109,0.1433,-0.111,0.1577,0.0737,0.6798,-0.0142,-0.0182,-0.0977,1.5439,0.586,-0.0539,-0.1615,0.967,0.8413,0.0377,0.2,0.8403,-0.1877,0.797,1.5368,0.2816,0.556,-0.256,-0.1198,1.7795,0.9103,2.2439,0.7919,2.0826,0.1119,0.4635,0.0612,0.4981,0.3732,-0.0727,-0.1433,-0.0306,-0.0234,Control
Ontario__U_RR-2236,0.0946,-0.004,-0.0475,0.2889,0.0112,0.1032,2.2417,-0.0707,-0.1543,0.3326,-0.0715,0.1338,0.0823,0.4614,-0.1603,-0.0616,0.0442,1.0967,1.7542,0.6135,0.695,1.1263,0.8538,0.792,0.811,-0.1152,0.7001,0.0095,0.3355,-0.1383,-0.024,0.2527,-0.0149,0.2551,2.0061,0.0458,0.1633,-0.0806,0.1408,-0.0388,0.6393,-0.0234,0.0501,0.0915,2.1102,0.6481,-0.0523,-0.1404,1.0301,1.1151,-0.1708,0.3179,1.1715,-0.0964,0.9171,2.184,0.6741,0.6373,-0.1589,-0.0284,1.3887,0.8699,2.4388,1.0217,2.5855,0.183,0.0589,0.1499,0.8216,0.6721,-0.1403,-0.0666,-0.0352,-0.1975,BRCACancer
Ontario__V_RR-1455,0.1021,-0.0168,-0.0882,0.5859,-0.0235,0.3436,1.6318,-0.0827,-0.1463,-0.0584,-0.1696,0.1234,-0.0222,-0.162,-0.0512,0.0178,0.0193,0.5389,1.8904,-0.3174,0.3934,0.2043,0.6001,0.9042,1.1372,-0.0915,0.0615,-0.0426,-0.2203,-0.1564,-0.0647,-0.0097,-0.061,0.0188,1.7302,0.0198,-0.0119,-0.117,0.8909,-0.0112,0.3664,0.0606,0.0057,-0.1632,1.1308,0.3847,-0.1081,-0.1592,0.5613,0.5352,-0.2087,-0.1353,0.275,-0.1403,0.8403,2.2211,0.6586,0.385,-0.1878,0.2451,0.8347,0.2105,1.5967,0.9603,2.14,0.076,0.0579,0.1105,0.6165,0.4519,-0.0847,-0.0815,-0.0685,-0.0461,BRCACancer
Ontario__W_RR-922,0.038,-0.0161,-0.0556,0.2156,0.0644,0.0729,1.8641,-0.0995,-0.1029,0.2857,-0.1355,0.2074,0.0615,0.5882,-0.1071,-0.1163,0.061,1.0112,1.5029,0.2447,0.5733,1.0988,0.2587,0.3146,0.3861,-0.0517,0.1726,0.1495,-0.1312,-0.1013,-0.0244,0.1035,-0.0295,0.2113,1.8528,0.0284,0.1127,0.0387,0.154,-0.0024,0.7234,-0.0311,-0.0203,0.0439,1.877,0.78,-0.0877,-0.1093,1.1443,0.8966,-0.0323,0.0633,0.7148,-0.0874,0.7537,1.6374,0.534,0.4817,-0.2097,-0.0407,1.3188,0.7721,2.162,0.6264,2.5531,0.1693,0.2264,0.1413,0.2132,0.4184,-0.1005,-0.0465,-0.0237,-0.1386,BRCACancer
